Quary,Answer,,
星级上云项目中,"南京市-溧水区的支持政策名称是《溧水区支持制造业高质量发展十条政策（试行）》；发布时间是2020年3月24日；具体内容是1.省级以上星级上云企业，给予最高100万元奖励(2021年三星5万、四星10万，五星15万)；申报时间是2022年2月28日-2022年4月2日，申报方式是线上：在江苏省工业互联网示范企业公共服务平台（www.dxplat.com）填报申报信息，并严格按照星级上云企业申报要求如实在平台上传项目申报电子版材料（附件2、3、4）。南京市-高淳区的政策名是《高淳区精准支持企业与产业链发展若干意见》的通知；发布时间是2023年10月8号；具体内容是企业“星级上云”三星、四星、五星分别给予2万元、6万元、10万元的奖励，晋级予以差额补助。南京市-栖霞区暂无奖补，区里面还在争取。南京市-秦淮区；文件名是《关于推进重点特色产业发展的若干政策举措（试行）》；具体内容是推动企业运用云计算技术推动业务创新，对当年通过评定的三星级、四星级、五星级上云企业，经认定，分别给予1万元、3万元、5万元一次性奖励。苏州市的支持政策名是《苏州市推进制造业智能化改造、数字化转型措施》；发布时间是2021年9月1日；申报的方式是线上+线下，线上：苏州市财政专项资金申报平台(https://www.szzxzjsb.com) 2021年9月3日至2021年10月8日 线下：向项目所在地工信部门提供纸质版申报材料，扫描上传申报材料（线上）；其具体内容为鼓励中小企业上云用平台：对完成省级三星级、四星级、五星级的上云企业分别给予不高于1万、5万、10万的一次性补贴。无锡市的支持政策的名称是《关于发布2023年度无锡市工业转型升级资金项目指南及组织项目申报的通知》；发布时间是2023年5月9日；具体内容是1.对获评省五星级上云企业的企业给予最高50万元的一次性奖励。南通市经济开发区其发布时间是2022年5月13日。其政策名称是《南通开发区关于进一步促进企业高质量发展的若干政策意见》，其支持政策的具体内容是对当年认定为省级三星、四星、五星上云的企业分别一次性奖励3万元、6万元、12万元。南通市-启东市的支持政策名称是《启东市制造业智能化改造和数字化转型三年行动计划》；其发布时间是2022年3月8日；其主要内容是对新认定为省级以上五星级、四星级、三星级上云企业的，分别给予20万元、10万元、5万元的奖励。南通市通州区的支持政策其发布时间是2022年6月8日。其政策名称是《通州区支持企业“智改数转”的若干政策意见》，其支持政策的具体内容是对新认定的省级四星级、五星级上云企业分别给予10万元、15万元奖励。淮安市的支持政策的名称是《关于推动制造业高质量发展的实施意见》。淮安市-淮阴县,其支持政策的奖补情况是对获批省级示范智能车间、省级示范智能工厂的，分别给予200万元、400万元奖励。淮安市-清江浦区的支持政策的发布时间是2020年8月31日。其政策名称是2019年度清江浦区工业和信息产业发展资金项目，其支持政策的申报方式是线下申报主体向项目所在地园区、镇（街道）提出项目申请，按要求提供项目申报材料。项目所在地园区、镇（街道）根据项目具体申报要求和标准，对项目申报材料进行初审后推荐上报区工信局、区财政局。项目申报受理截止时间为2020年9月10日，其支持政策的奖补情况是1.被评定为省五星级、省四星级、省三星级“上云企业”的企业，一次性分别奖励20万元、10万元、2万元。苏州市吴江区的支持政策，其发布时间是2021年1月20日。其政策名称是《苏州市吴江区高质量发展政策》发布时间：2021年1月20日，其支持政策的申报时间和类别是其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是1.年度评定为省五星级、四星级和三星级“上云”企业，分别给予20万元、10万元、3万元的奖励；苏州市相国区的支持政策，其发布时间是2022年4月1日。其政策名称是《2022年度苏州市相城区工业经济高质量发展专项资金项目》2022年4月，其支持政策的申报时间和类别是《苏州市吴江区高质量发展产业扶持政策的若干实施意见》（自2019年12月25日起施行。）其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是1.鼓励中小企业上云用平台：三星级上云最高10万元、四星级上云最高20万元、五星级上云最高50万元的奖励；苏州市吴中区的支持政策其发布时间是2020年5月27日。其政策名称是《关于促进吴中区工业经济高质量发展若干政策措施意见》有效期：2021年5月1日至2023年12月31日，其支持政策的申报时间和类别是2020年度促进吴中区工业经济高质量发展及加快机器人与智能制造产业提升专项资金项目申报ht其支持政策规定的申报方式是线上+线下线上：苏州市吴中区专项资金管理信息平台（http://221.224.15.177:6060），时间限制是2020.7.21-2020.8.5。方式是线下：一式三份交至项目所在地经信办2020.7.21-2020.8.5其支持政策的具体内容是1.对成功创建星级上云企业，按照三星、四星、五星三个等级分别给予最高3万元、5万元、10万元的一次性补贴。苏州市昆山区的支持政策其发布时间是《区政府印发关于促进吴中区工业经济高质量发展若干政策措施意见的通知》（自2021年5月1日至2023年12月31日。）。其政策名称是关于推进制造业智能化改造和数字化转型的若干措施的通知有效期至2024年2月25日，其支持政策的申报时间和类别是昆山市高质量发展（工业经济）专项资金（两批）第一批：2020.03.10第二批：2020.09.18其支持政策规定的申报方式是线上+线下线下：企业申报材料（纸质1份，按A4纸规格装订成册）经区镇审核盖章（申报主体所在地区镇人民政府章）线上：网址是http://www.kststis.com，进入“2020年企业项目申报入口”，有关文本格式和要求在网站查询和下载其支持政策的具体内容是1.对获评省三星级、四星级、五星级的上云企业，分别给予最高1万元、5万元、10万元奖励。苏州市常熟区的支持政策其发布时间是2021年2月4日。其政策名称是《关于推进制造业智能化改造和数字化转型的若干措施》，其支持政策的申报时间和类别是2020年度提升存量企业竞争力若干政策项目申报2020年度提升存量企业竞争力若干政策项目申报指南-常熟市人民政府网站(changshu.gov.cn)其支持政策规定的申报方式是线下纸质材料，申报时间是2021.4.8-2021.4月底其支持政策的具体内容是1.对获评省五星级、四星级、三星级上云的企业，给予最高10万元、5万元、3万元的奖励。苏州工业园区的支持政策其发布时间是2023年6月2日。其政策名称是2023年苏州市、苏州工业园区示范智能车间申报开始，其支持政策的申报时间和类别是市级示范智能车间其支持政策规定的申报方式是申请流程：请申报企业线下提供市级盖章申请表的纸质件；线上提供汇总表电子版、园区申请表（含承诺书）和市级申请表和申报书（含承诺书）盖章扫描件PDF版。（一）线上申请（截止日期：2023年6月23日）通过苏州工业园区企业发展服务中心官网（http://sme.sipac.gov.cn）——企业用户登录——业务征集平台，选择“2023年苏州市、苏州工业园区示范智能车间申报工作的通知”点击报名进入填报页面下载并上传相关附件。（二）线下提交材料（截止日期：2023年6月23日）纸质材料市级申请表无需胶装，一式一份（附件2）送至园区企业发展服务中心4号窗口（市场大厦2楼）。苏相合作区企业材料请递交至漕湖大厦7楼707室顾金星处。注：申报2023年苏州市智能车间的车间项目可同时申报区级车间（线上直接上传园区申报表即可）。纸质材料须从园区申报系统打印申报材料索引页，并且胶装在申报材料中最后一页。联系电话：企服热线：67068000企服二处：67068092经发委：66681027苏相合作区69575373其支持政策的具体内容是奖补：三星上云1万，四星上云3万，五星上云5万（园区经发局直接口头反馈）。苏州市太仓区的支持政策，其发布时间是2021年1月13日。其政策名称是《关于推进制造业智能化改造和数字化转型的若干措施》，其支持政策的申报时间和类别是2021年张家港市工业和信息化产业转型升级专项资金关于组织申报2021年张家港市工业和信息化产业转型升级专项资金的通知-张家港市人民政府(zjg.gov.cn)其支持政策规定的申报方式是线下电子档+纸质版2020.4.9-2020.5.10其支持政策的具体内容是1.对获评省三星级、四星级、五星级的上云企业，根据实际投入一次性分别给予不高于3万元、10万元、20万元的补贴。",其发布时间是2022年2月10日；其主要内容是对被认定为省四星 、五星级上云的企业，分别奖励10万元、20万元。常州市的支持政策的名称是《市工信局关于做好2022年首批星级上云企业申报工作的通知 》；其发布时间是2022年2月10日；其申报时间是2022年2月28日-2022年4月11日（其中，五星级的申报截止日期为2022年4月25日）。报名方式是线上：江苏省工业互联网示范企业公共服务平台（简称：苏工服平台，www.dxplat.com）将于2022年2月28日开通申报。请各申报企业按照要求在平台填报申报信息，并严格按照星级上云企业申报要求如实在平台上传项目申报电子版材料（附件2、3、4）；主要内容是按照各辖市（区）绩效完成情况给予切块资金的奖励。对省工业互联网发展示范企业（五星上云）给予一次性奖励，奖励金额不超过10万元。三星级1万元、四星级5万元。盐城市的支持政策是《关于组织申报2022年度盐城市市本级先进制造业发展专项资金项目的通知》；发布时间是2022年1月30日；主要内容是对首次被评为省五星、四星级上云企业，分别给予50万元、20万元一次性奖励。镇江市的支持政策的名称是《关于支持制造业智能化改造和数字化转型的若干政策措施》；发布时间是2022年3月29日；其具体内容是对获评省五星级、四星级的上云企业，分别给予不高于 8 万元、3 万元的补贴。扬州市的支持政策的名称是《关于加快推进制造业智能化改造和数字化转型的实施意见》；发布时间是2022年2月24日，有效期3年；具体内容是新获批省五星级上云企业，给予最高10万元的奖励。连云港市的支持政策的名称是《关于组织申报助企纾困解难财政补贴资金工信类项目的通知》；发布时间是2022年6月15日；具体内容是对于2021年度市区获得的三星级上云企业奖励2万元/家，四星级上云企业奖励6万元/家。徐州市的支持政策的名称是《市政府关于加快发展工业互联网推进企业上云的实施意见》；发布时间是2019年6月6日；具体内容是1.对在省星级上云企业评定中获批的五星级、四星级、三星级上云企业，分别给予15万元、10万元、5万元的一次性奖励；对购买公有云服务的企业按省补助标准进行1:1配套补助。宿迁市的支持政策的名称是《宿迁市建设长三角先进制造业基地 三年行动计划（2021－2023年）》；发布时间是2021年；具体内容是1.对当年获省认定的五星级“上云”企业每户奖励20万元、四星级“上云”企业每户奖励10万元、三星级“上云”企业每户奖励5万元。,其发布时间是2022年2月10日；其主要内容是对被认定为省四星 、五星级上云的企业，分别奖励10万元、20万元。常州市的支持政策的名称是《市工信局关于做好2022年首批星级上云企业申报工作的通知 》；其发布时间是2022年2月10日；其申报时间是2022年2月28日-2022年4月11日（其中，五星级的申报截止日期为2022年4月25日）。报名方式是线上：江苏省工业互联网示范企业公共服务平台（简称：苏工服平台，www.dxplat.com）将于2022年2月28日开通申报。请各申报企业按照要求在平台填报申报信息，并严格按照星级上云企业申报要求如实在平台上传项目申报电子版材料（附件2、3、4）；主要内容是按照各辖市（区）绩效完成情况给予切块资金的奖励。对省工业互联网发展示范企业（五星上云）给予一次性奖励，奖励金额不超过10万元。三星级1万元、四星级5万元。盐城市的支持政策是《关于组织申报2022年度盐城市市本级先进制造业发展专项资金项目的通知》；发布时间是2022年1月30日；主要内容是对首次被评为省五星、四星级上云企业，分别给予50万元、20万元一次性奖励。镇江市的支持政策的名称是《关于支持制造业智能化改造和数字化转型的若干政策措施》；发布时间是2022年3月29日；其具体内容是对获评省五星级、四星级的上云企业，分别给予不高于 8 万元、3 万元的补贴。扬州市的支持政策的名称是《关于加快推进制造业智能化改造和数字化转型的实施意见》；发布时间是2022年2月24日，有效期3年；具体内容是新获批省五星级上云企业，给予最高10万元的奖励。连云港市的支持政策的名称是《关于组织申报助企纾困解难财政补贴资金工信类项目的通知》；发布时间是2022年6月15日；具体内容是对于2021年度市区获得的三星级上云企业奖励2万元/家，四星级上云企业奖励6万元/家。扬州市的支持政策的名称是《市政府关于加快发展工业互联网推进企业上云的实施意见》；发布时间是2019年6月6日；具体内容是1.对在省星级上云企业评定中获批的五星级、四星级、三星级上云企业，分别给予15万元、10万元、5万元的一次性奖励；对购买公有云服务的企业按省补助标准进行1:1配套补助。宿迁市的支持政策的名称是《宿迁市建设长三角先进制造业基地 三年行动计划（2021－2023年）》；发布时间是2021年；具体内容是1.对当年获省认定的五星级“上云”企业每户奖励20万元、四星级“上云”企业每户奖励10万元、三星级“上云”企业每户奖励5万元。
工业互联网平台项目,国家政策是其发布时间是2021年。其政策名称是1、工业和信息化部办公厅关于组织推荐2021年度国家中小企业公共服务示范平台的通知工信厅企业函〔2021〕90号工业和信息化部办公厅关于组织推荐2021年度国家中小企业公共服务示范平台的通知工信厅企业函〔2021〕90号，其具体内容是1、提供工业互联网产业发展、供应商能力分级、企业评估等综合服务2、汇集供应商资源与企业需求，促进精准对接。，其目标是打造一批“平台+产品”“平台+模式”“平台+行业/区域”创新解决方案。南京市的支持政策的文件名是《关于2022年南京市工业和信息化发展专项资金项目申报的通知》 发布时间是2022年10月21日 具体内容是1、项目总投入不低于500万元，且软件投入（购置费、合作费、集成费）不少于总投入的30%，人工费用不超过总投入的20%。 2、项目在2022年6月30日（含）前已建成并正常投入使用，并在项目申报截止日期前由项目推荐单位完成验收工作（须由项目推荐单位出具验收意见）。 3、同等条件下，对2021年以来认定的省（含）以上重点工业互联网平台优先予以支持。  申报时间是网上申报受理时间为2022年10月25日至2022年11月10日，逾期不再受理申报。 申报方式是采取网上申报方式进行，在南京市工业和信息化局官网或“宁企通”平台上，点击“南京市工业和信息化发展专项资金项目申报和监管平台”进入申报页面，在线填写项目申报表，并上传其他申报材料。 奖补情况是按不超过项目总投入的10%予以补助，单个项目支持额度不超过50万元。  无锡的支持政策的文件名是《《无锡市加快智能化改造数字化转型绿色化提升若干政策措施》》 发布时间是2022年3月30日 具体内容是获得工信部工业互联网平台试点示范、省级重点工业互联网平台的企业给予最高100万元的一次性奖励。  南通市的支持政策的文件名是《关于印发支持制造业倍增和服务业繁荣的若干政策意见的通知 》 发布时间是2022年4月25日 具体内容是对新认定的省级以上工业互联网平台、工业互联网标杆工厂、省级以上“数动未来”融合创新中心，给予5万元奖励。  淮安市的支持政策的文件名是《关于推动制造业高质量发展的实施意见》 发布时间是2022年2月10日 具体内容是对被认定为市级、省级工业互联网标杆工厂的企业，奖励１０万元、５０万元；对被认定为省级、国家级工业互联网平台的企业，分别奖励５０万元、１００万元。  盐城市的支持政策的文件名是《盐城市先进制造业发展办法》, 其发布时间是2023年3月24日； 其具体内容是标识解析二级节点项目，支持标识解析二级节点项目，对首次申报完成与国家顶级节点对接，且近2年累计标识解析量达到1亿、接入企业数达到300家的二级节点建设单位，给予300万元一次性奖励。首次被评为省五星上云企业，给予50万元一次性奖励。支持电信运营商新建5G基站(宏站)，年内建成500个以上的，按照市区范围内每个基站2500元奖励。年内建成1000个以上的，按照市区范围内每个基站3000元奖励，每个运营商年度奖励不超过500万元  镇江市的支持政策的文件名是《关于支持制造业智能化改造和数字化转型的若干政策措施》 发布时间是2022年3月29日 主要内容是对获评省级工业互联网平台、工业互联网标杆工厂的企业给予20万元的奖励。   扬州市的政策包括《江苏省制造业智能化改造和数字化转型三年行动计划(2022-2024年)》 《扬州市关于加快推进制造业智能化改造和数字化转型的实施意见》 《扬州市“十四五”工业经济高质量发展规划》 发布时间是2023年8月1日 具体内容省级及以上工业互联网平台，按照不高于年平台投入的13%给予补助，最高500万元   泰州市的支持政策文件名是《关于组织2023年泰州市工业经济转型升级专项资金项目申报工作的通知》 发布时间是2023年4月4日 具体内容是1、申报主体另需符合以下特定条件：①企业在建或已完成互联网化提升项目，需围绕研发设计协同化、生产管控集成化、购销经营平台化、制造服务网络化等重点环节提升互联网融合创新发展水平；②软件和配套硬件等2022年投资（不含税）达200万元以上，且软件投入（包括购置费、开发费、测试验证费、项目咨询费、人工费等，其中人工费用不超过总投入的10%）不少于总投入的30%。项目总投入包括设备、工具、器具等固定资产投资（仅包含可实现联网和数据采集或为实现上述目的采购相关硬件发生的投入），以及与项目有关的软件、系统集成、检验检测、专利等其他投入。 2、奖励标准：对企业在上述重点环节实施信息化改造、软件和配套硬件等投资（不含税）达200万元以上，且软件投资占比不低于30%的项目，按不超过项目投入（不含税）的12%给予补助，单个项目最高150万元。  连云港的支持支持政策的文件名是《连云港市制造业智能化改造和数字化转型实施方案》 发布时间是2022年2月28日 具体内容是对获国家认定的跨行业跨领域工业互联网平台、省级认定的工业互联网标杆工厂和工业电商平台分别给予最高200万元、80万元和60万元奖励。  徐州市的支持政策的文件名是《关于组织开展2022年徐州市企业技术中心认定工作的通知》 发布时间是2022年2月24日 具体内容是一、申报领域及条件 申报领域为工业类。优先支持我市工程机械与智能装备、新能源、集成电路与ICT、生物医药与大健康、新材料、节能环保、食品及农副产品加工、钢铁冶金、绿色化工、建筑建材、数字经济、汽车等主导产业，以及5G、工业互联网、大数据、物联网、人工智能、区块链等新兴行业。申报企业要求诚信经营，近两年内（指申请当年向前推算两年）无涉税违法、走私、重大产品质量事故或重大安全责任事故等严重失信记录等行为。  ,
5G全连接工厂项目,国家的支持政策是其发布时间是2020年、2021年。其政策名称是1、两部门关于组织开展5G+医疗健康应用试点项目申报工作的通知2、“5G+工业互联网”十个典型应用场景和五个重点行业实践3、“5G+工业互联网”512工程推进方案.docx，其具体内容是1、支持工业企业建设5G全连接工厂，推动5G应用从外围辅助环节向核心生产环节渗透，加快典型场景推广。2、探索5G专网建设及运营模式，规划5G工业互联网专用频率，开展工业5G专网试点。3、建设公共服务平台，提供5G网络化改造、应用孵化、测试验证等服务。，其目标是到2023年，建成8个“5G+工业互联网”公共服务平台。南京市的支持政策的文件名是《关于做好2022年度5G全连接工厂申报工作的通知》 发布时间是2022年9月20日 具体内容是1、申报项目应符合《5G全连接工厂建设指南》（附件1），使用的关键技术装备、工业软件须安全可控。 2、申报项目须为已建成项目。已获得国家5G全连接工厂试点示范项目的，不再参与本次申报。 苏州市的支持政策的文件名是《苏州市推进制造业智能化改造、数字化转型措施》 发布时间是同资金申报项目 基本内容是加快“5G+工业互联网”发展：重点推动5G在垂直行业的先导应用；对市级垂直行业试点示范项目给予最高100万元奖励； 常州市的支持政策的文件名是《关于组织申报2021年工业高质量发展专项资金项目的通知》 发布时间是2021年5月12日 具体内容是对先导区内的“5G+工业互联网”建设项目，每个给予最高50万元奖励，总额最高200万元；打造省级“5G+工业互联网”全连接工厂，给予最高100万元奖励；建设多场景融合、多系统集成、多设备协同的“5G+工业互联网”应用项目，每个给予最高50万元奖励；对入选省级5G应用优秀案例，每项给予最高20万元奖励。   连云港的支持支持政策的文件名是《连云港市制造业智能化改造和数字化转型实施方案》 发布时间是2022年2月28日 具体内容是对入选国家、省级、市级示范应用案例的试点示范项目分别给予最高50万元、30万元、10万元奖励。支持企业建设5G全连接工厂，对被认定为5G全连接工厂的企业给予最高100万元奖励。  徐州市的支持政策的文件名是《关于转发省工信厅《关于加快推进5G全连接工厂建设的通知》的通知》 发布时间是2023年3月2日 具体内容是（一）强化组织、明确目标。至2023年底，各区域新签约5G融合应用项目数量不少于10个，开展5G全连接工厂建设企业数量不少于2个，经开区、铜山区、高新区新增省级5G全连接工厂数量各1个。 （二）摸清底数、树立标杆。做好本地情况摸底，深度挖掘有条件、有意向开展5G全连接工厂建设的企业，结合本地产业结构情况，重点培育行业龙头企业、优势产业链链主企业开展5G全连接工厂建设，快速形成示范引领作用。 （三）政策支持、宣传引导。充分发挥财政资金引导作用，鼓励各县(市)区对已建成的5G应用项目给予支持，本年度组织5G融合应用专项供需对接会等专题活动不少于1场， 营造5G融合应用快速发展的良好氛围。 （于3月10日前将2023年度5G全连接工厂项目清单电子版和盖章扫描件反馈至信息化发展处） ,,
高端化改造升级项目中,南京市的政策其发布时间是2022年10月24日。其政策名称是关于组织2023年度江苏省工业和信息产业转型升级专项资金项目申报入库的通知，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过4000万元。首次拨付补助资金总额的50%，通过验收审核后，拨付剩余资金其具体内容是一、申报条件（1）项目实施地在江苏省域内，符合重点方向要求，研发类项目不予支持。（2）重大技术改造项目总投入不低于1亿元，产业基础再造项目总投入不低于5000万元。项目总投入不含税额，包括设备、工具、器具等固定资产投资（不含土建投资和铺底流动资金），以及与项目相关的软件系统集成、检验检测、专利等其他投入。（3）项目备案（核准）、环评、能评等手续完备（无需相关手续的须由项目推荐单位作出说明）。（4）项目已开工建设（须由项目所在地工信部门出具开工证明）但尚未竣工。（5）优先支持列入省重大工业项目清单的项目。二、支持数量不超过30个。南京市的第二批政策其发布时间是2023年6月27日。其政策名称是关于征集南京市第二批智能化改造和数字化转型服务商的通知，其支持政策的具体内容是一、征集对象聚焦中小企业数字化转型需求，重点征集解决方案集成商、工业软件提供商、智能装备及自动化产线提供商，加速形成“小快轻准”（小型化、快速化、轻量化、精准化）的数字化解决方案和专项产品服务能力。二、申报要求1.申报主体在南京市内注册、具备独立法人资格，运营和财务状况良好，具有较好的社会信用，上一年度营业收入达2000万元以上（含）。2.服务团队规模达30人以上（含），能够持续稳定提供高质量服务。3.具有较深的行业知识积累、较好的工程实施能力和较为完善的行业服务生态，有3个以上成功的项目实施案例。4.对获评江苏省智能制造领军服务机构、纳入江苏省智能化改造和数字化转型服务资源池的单位，予以优先遴选。已入选2022年南京市第一批智能化改造和数字化转型解决方案集成商、智能装备及自动化产线提供商、工业软件提供商的单位不再重复申报。，其支持政策的奖补情况是三、申报流程南京市智能化改造和数字化转型服务商申报遵循自愿申报、择优确定和公开、公平、公正的原则，具体申报流程如下：1.申报主体填报服务商申报书（附件3），报送至各区（开发区）工信部门。2.各区（开发区）工信部门对申报材料进行审核，向市工业和信息化局行文推荐。3.市工业和信息化局组织遴选工作，经形式审查、专家评审、综合审核等环节，择优入选市智能化改造和数字化转型服务资源池。四、工作要求1.各区（开发区）工信部门要加强服务商培育发展工作，支持入池服务商做大做强，联合入池服务商开展供需对接、标杆培育、宣传培训等活动，推广中小企业数字化转型案例标杆，带动更多中小企业转型逐步深入。2.市工业和信息化局将根据服务绩效对资源池实行动态管理，并优先推荐申报省级领军服务商。对服务弄虚作假、不正当竞争造成恶劣影响的服务商，将取消资源池资格。3.请各区（开发区）工信部门于2023年7月14日前，将《申报书》及推荐汇总表（一式一份，加盖公章）上报市工业和信息化局信息化建设与发展处，电子档同步报送指定邮箱。联系人：张诗桂，电话：68788911，邮箱：[email]。扬州市的支持政策其发布时间是2022年2月24日，有效期3年。其政策名称是《关于加快推进制造业智能化改造和数字化转型的实施意见》，其支持政策的具体内容是对年智能制造设备、软件和技术服务投资额达到2000万元以上的项目，按照不高于投资额的13%给予补助，最高600万元。无锡市的支持政策其发布时间是2022年3月30日。其政策名称是《无锡市加快智能化改造数字化转型绿色化提升若干政策措施》，其支持政策的具体内容是1.技术和设备投资额300万元以上的智能制造示范项目择优给予补助，不超过其投资额的10%，最高1000万元。2.技术和服务投资额50万元以上的企业两化融合项目择优给予补助，不超过其投资额的10%，最高100万元。3.新一代信息技术应用示范项目分档择优给予一次性奖励，最高300万元。。,,
