Quary,Answer,,
专精特新项目中,江苏省的政策。淮安市的支持政策其发布时间是2023年5月19日。其政策名称是《关于印发淮安市专精特新企业培育三年行动计划（2023—2025年）的通知》，其支持政策的申报方式是申报方式，其支持政策的奖补情况是奖补情况。南京市的支持政策。连云港的支持政策其发布时间是2022年6月15日。其政策名称是《关于组织申报助企纾困解难财政补贴资金工信类项目的通知》，其支持政策的具体内容是支持方向及奖补标准。对获得国家级制造业单项冠军企业（产品）或国家专精特新小巨人认定的，给予100万元奖励；获得省“小巨人”企业认定的，奖励50万元；获得省“专精特新”产品认定的，给予10万元/个的奖励；获得市级小巨人企业认定的，奖励20万元；获得市“专精特新”产品认定的，给予5万元/个的奖励。之前已兑付的部分不再重复兑付。南通市的政策是其发布时间是2023年8月4日。其政策名称是（参照《关于组织开展2023年度省级专精特新中小企业申报认定和2020年度省级专精特新企业复核工作的通知》），其支持政策的具体内容是一、申报条件1、在南通市范围内注册，具有独立法人资格，并具备健全的财务管理制度，经营状况良好，近三年内无严重失信行为、无违法记录。2、具备提供咨询规划、系统解决方案、工业信息安全、工业基础服务、智能装备、工业互联网等方面的服务能力，拥有一定的发明专利、软件著作权等核心技术支撑证明。3、具有服务南通市制造业企业智能化改造和数字化转型方面的业绩和经验，拥有相关技术人员团队及良好的售后运维能力。4、具有在相关行业领域可示范推广的智能化改造数字化转型应用场景和解决方案案例。5、已入选工信部智能制造系统解决方案供应商推荐目录、获评江苏省智能制造领军服务机构、纳入江苏省工业互联网服务资源池、南通市智能化改造和数字化转型服务资源池的单位，在同等条件下予以优先支持。二、相关要求1、请申报单位如实填报《2023年南通市智能化改造和数字化转型优秀服务商申报书》（附件1），并提供相关佐证材料。2、在不涉及商业机密的情况下，申报单位若自愿公开分享经验，请填报《智能化改造数字化转型应用场景/解决方案案例申报书》（附件2），并提供3分钟以内的视频资料。3、请各地工信部门积极组织相关服务商申报，对申报材料进行初审，将初审后符合条件的服务商推荐至市工信局，并填写《2023年南通市智能化改造和数字化转型优秀服务商申报汇总表》（附件3）。4、请各地将初审符合条件的服务商申报材料和工信部门汇总表（盖章件各一份），于6月30日前报送至市工信局，PDF扫描件同步报送至邮箱。三、其他事项1、市工信局将组织专家对申报材料进行评审，对入选的优秀服务商给予星级评定并向社会公布，对服务绩效突出的给予资金扶持。2、市工信局将组织专家对申报单位报送的智能化改造数字化转型应用场景和解决方案案例进行评审，分行业、分领域择优向社会发布，供广大制造业企业学习、借鉴。联系人：顾炜，联系电话：85215715邮箱：[email]：南通市崇川区世纪大道6号行政中心综合楼1120室。苏州市的政策其发布时间是2022年11月14日。其政策名称是2022年度扬州市中小企业发展专项资金项目申报指南，其支持政策的申报时间和类别是其支持政策规定的申报方式是申报企业填写申报书，盖章后报所在县级市（区）工信部门。各县级市（区）工信部门于6月24日前，将企业申报书、行文请示、汇总表、审核推荐表（均需盖章）各一式一份报送至市工信局，电子文档同步报送。其支持政策的具体内容是1.2021年新认定的国家级、省级专精特新“小巨人”企业。2.企业近三年主营业务收入平均增长3%以上。3.主导产品销售收入占主营业务收入比重50%以上，企业近三年研发投入占主营业务收入比重平均达3%以上。4.企业上年度用于创新升级、管理升级、安全升级的项目综合投入（包括关键技术研发、设备更新、购买专业化服务等）不低于300万元（不含税，须提供专项审计报告）。按不超过项目综合投入的10%予以补助，最高不超过50万元。宿迁市的政策其发布时间是2021年。其政策名称是《宿迁市建设长三角先进制造业基地三年行动计划（2021－2023年）》，其支持政策的具体内容是5.支持企业争创国家制造业单项冠军企业（产品）和省级以上“专精特新”小巨人企业（产品），对获批国家级的奖励100万元，获批省级的奖励30万元。对首次入选省独角兽、潜在独角兽、瞪羚企业的，分别给予200万、100万、50万元奖励。无锡市的支持政策其发布时间是2022年12月1日。其政策名称是《市政府办公室关于印发无锡市促进“专精特新”中小企业高质量发展若干政策的通知》、《无锡市为专精特新“小巨人”企业办实事清单》（有效期至2025年12月31日），其支持政策的具体内容是对于首次获评国家专精特新“小巨人”企业、省“专精特新”中小企业的，市财政分别给予50万元、30万元的一次性奖励；对通过复审的国家专精特新“小巨人”企业、省“专精特新”中小企业，市财政分别给予30万元、20万元的一次性奖励；对外地迁入的国家专精特新“小巨人”企业、省“专精特新”中小企业，迁入当年视作首次获评进行奖励。徐州市的支持政策其发布时间是2022年。其政策名称是《徐州市“专精特新”中小企业培育攻坚三年行动方案（2022-2024年）》，其支持政策的具体内容是国家级60万元，省级40万元，市级20万元。,,
智能制造示范车间项目,江苏省的支持政策其发布时间是2023年6月28日。其政策名称是关于做好2023年省级智能制造示范车间申报工作的通知，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是一、申报智能制造示范车间的企业须符合以下基本条件:1.企业是在江苏省境内注册、具有独立法人资格且正常经营一年以上(截至2022年12月31日)的制造业企业。2.企业具有健全的财务管理机构和制度，诚信守法，近三年未发生重大及以上安全、环保、质量事故，无严重失信行为。3.企业申报的车间在2023年5月31日前已建成并正常投产使用。二、申报方式请各设区市工信部门于7月21日前将请示文件（一式两份）、申报汇总表、审核情况表、智能制造示范车间申请表、企业营业执照（复印件）、真实性承诺书报送至省工业和信息化厅投资与技术改造处，[email]。联系人：投资与技术改造处联系方式：025-69652786/69652864注：原则上一家企业只能申报一个车间，已获得两个及以上省级智能制造示范车间（省级示范智能车间）的企业不得再次申报。南京市的支持政策其发布时间是2022年10月21日。其政策名称是关于2022年南京市工业和信息化发展专项资金项目申报的通知，其支持政策的具体内容是1、项目总投入须不低于500万元。2、项目备案（核准）、环评、能评等手续完备。3、项目在2022年6月30日（含）前已建成并正常投产使用，并在项目申报截止日期前由项目推荐单位完成验收工作（须由项目推荐单位出具验收意见）。4、同等条件下，智能制造示范车间项目优先支持列入2021年度江苏省省级智能制造示范车间名单的企业。，其支持政策的奖补情况是项目申报采取网上申报方式进行，在南京市工业和信息化局官网或“宁企通”平台上，点击“南京市工业和信息化发展专项资金项目申报和监管平台”进入申报页面，在线填写项目申报表，并上传其他申报材料。网上申报受理时间为2022年10月25日至2022年11月10日，逾期不再受理申报。连云港的支持政策其发布时间是2023年6月27日。其政策名称是《关于做好2023年省级、市级智能制造示范车间申报工作的通知》，其支持政策的具体内容是一、请各县（区）工信部门组织企业认真对照智能制造示范车间申报条件进行自我评价，填报《智能制造示范车间申请表》，原则上一家企业只能申报一个车间，已获得两个及以上省级智能制造示范车间（省级示范智能车间）的企业不得再次申报省级智能制造示范车间。企业应对申报材料的真实性负责，并出具真实性承诺书。二、企业申报材料：申请表、承诺书和营业执照复印件。三、请各县（区）工信部门严格对照申报条件，在做好申报组织工作的同时，对企业申报材料进行认真审核把关，并填报智能制造示范车间推荐审核情况表。四、请各县（区）工信部门行文推荐上报市工信局，并填报智能制造示范车间申报汇总表。于7月10日前将请示文件（附推荐审核情况表、申报汇总表）、企业申报材料报送至市工信局投资与技术改造处，电子文档请扎口汇总后发送至邮箱：[email]。五、省级、市级智能制造示范车间申报工作同步推进，市工信局将在县区推荐审核的基础上开展材料审核、现场核查，认定市级智能制造示范车间，并从中择优推荐申报省级智能制造示范车间。联系人：市工信局张曜晖，85806653，市财政局周勇，85521162。无锡的支持政策其发布时间是2023年6月26日。其政策名称是《转发省工业和信息化厅关于做好2023年省级智能制造示范车间申报工作的通知》，其支持政策的具体内容是现将省工业和信息化厅《关于做好2023年省级智能制造示范车间申报工作的通知》（苏工信投资〔2023〕241号）转发给你们，请按照通知要求，组织企业认真对照申报条件，按申报目标进行申报（见附件），并对申报材料严格审核把关后于7月14日（星期五）前，将请示文件、申报汇总表、审核情况表以及工业资源利用绩效评价结果（均盖章，一式一份），智能制造示范车间申请表、企业营业执照复印件和真实性承诺书（均盖章、胶装，一式三份），会同企业信用报告、工业企业工业控制系统信息安全承诺书（均盖章、一式一份），报送至市工业和信息化局智能制造推进处，所有申报材料电子文档一并上报。联系人：王阿红，联系电话：81821741，电子邮箱：[email]。宿迁市的支持政策其发布时间是2021年。其政策名称是《宿迁市建设长三角先进制造业基地三年行动计划（2021－2023年）》，其支持政策的具体内容是2.对获批省级示范智能工厂的，奖励200万元。对获批省级示范智能车间的奖励50万元，市级示范智能车间的择优奖励5万元。徐州市的支持政策其发布时间是2021年9月3日。其政策名称是2021年度市级技术改造专项资金申报指南，其支持政策的具体内容是五县（市）、铜山区（高新区）、贾汪区、经开区、鼓楼区、云龙区、泉山区、港务区获评2021年度省级智能制造示范车间的企业，每个省级示范智能车间奖励15万元。南通市的支持政策其发布时间是2022年4月25日。其政策名称是关于印发支持制造业倍增和服务业繁荣的若干政策意见的通知，其支持政策的具体内容是推进智能制造提升，对新认定的国家智能制造试点示范、省级示范智能工厂（车间），分别给予20万元、5万元奖励。,,
两化融合相关项目中,"江苏的支持政策其发布时间是2023年6月30日。其政策名称是《省委网信办省发展改革委省工业和信息化厅省生态环境厅省通信管理局关于开展江苏省数字化绿色化协同转型发展服务资源池单位征集工作的通知》，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是一、征集对象本次服务资源池拟征集数字产业绿色发展服务商、数字赋能传统产业服务商、“双化协同”生态支撑服务商等3类，共约60家。二、申报条件（一）申报主体应具备法人资格，主要包括制造业企业、电子信息企业、软件与信息服务业企业、互联网企业、电信运营商、高校和科研院所等。电信运营商、银行等由于行业特殊性，允许以分支机构进行申报。（二）申报主体应具有较强的经济实力、技术研发和融合创新能力，运营和财务状况良好，应满足《江苏省“双化协同”服务资源池单位征集范围》（附件1）中相应条件，在该领域内有较好的业绩水平，行业认可度较高（原则上成立时间不少于3年），无不良记录。（三）申报主体对申报材料的真实性负责，填报内容应遵守中华人民共和国现行法律法规，无知识产权纠纷，资信良好，企业单位在国家企业信用信息公示系统中无不良记录，法人、业务技术人员无犯罪记录，无网络意识形态安全风险问题，无重特大网络安全事件和网络安全重大问题。三、组织方式本次服务资源池单位征集工作拟采取“自主申报+各地各部门扎口推荐”方式进行。主要分为四个阶段：（一）省内外申报单位自主填写《江苏省数字化绿色化协同转型发展服务资源池单位申报书》（附件2）。（二）各设区市市委网信办会同市发展改革委、市工业和信息化局、市生态环境局和市通信管理工作有关单位共同对属地服务资源池申报单位材料进行初审、排序推荐上报，各地原则上不超过10家；省各有关主管部门对省内各行业领域服务资源池申报单位材料进行初审并推荐报送，各部门原则上不超过3家；省外申报单位材料直接报省委网信办受理。（三）省委网信办会同省有关部门对服务资源池申报单位材料进行资格审查，组织专家评审，审议公示后发布。（四）省委网信办会同省发展改革委、省工业和信息化厅、省生态环境厅、省通信管理局等省“双化协同”联席会议成员单位，加强入选服务资源池单位典型案例宣传推介，搭建行业交流合作平台，组织各类供需对接活动，促进优秀产品和服务应用推广，打造行业发展标杆服务商，优先推荐申报国家相关项目。四、材料报送请各设区市市委网信办、省各有关主管部门将填写好的《江苏省数字化绿色化协同转型发展服务资源池单位申报书》及《推荐意见函》（省外申报单位只需填写《江苏省数字化绿色化协同转型发展服务资源池单位申报书》）纸质版加盖公章各一式三份于2023年7月20日前报送至省委网信办，地址：江苏省南京市浦口区团结路99号江北新区研创园孵鹰大厦A座516室，邮编：211899，电子版发送至邮箱：[email]。联系人：省委网信办，徐栋，025-86292805,13951083326；省发展改革委，孙瑶，025-83390189；省工业和信息化厅，郑青贺，025-69652705；省生态环境厅，许蓉，025-58527076；省通信管理局，张志元，025-63090022。淮安市的支持政策其发布时间是2022年2月10日。其政策名称是《关于推动制造业高质量发展的实施意见》，其支持政策的奖补情况是对通过两化融合管理体系（升级版）贯标ＡＡ级的企业奖励１５万元，ＡＡＡ级及以上的企业奖励２０万元。南京市的支持政策其发布时间是20230904。其政策名称是《南京市全力促进经济持续回升向好若干政策措施》，其支持政策的具体内容是加大“两业”融合发展试点激励，对新认定为国家级服务型制造示范企业给予100万元奖励，对获评国家级“两业”融合发展试点单位、省级“两业”融合发展标杆单位的企业，分别给予200万元、50万元奖励。，其支持政策的奖补情况是三、征集程序（一）请各区（开发区）工业和信息化主管部门，组织本地区企业积极参与申报，做好工业软件优秀产品、首版次工业软件产品应用试点项目的审核把关、遴选推荐工作。（二）请各推荐单位填写工业软件优秀产品、首版次工业软件产品应用试点项目推荐表（附件1），申报企业填写《工业软件优秀产品申报书》（附件2）、《首版次工业软件产品应用试点项目申报书》（附件3），加盖公章后的申报书扫描件报推荐单位审查。推荐单位请于2023年5月19日前，将上述材料盖章后的扫描件发送至联系人邮箱。联系人：林卿联系电话：[phone]电子邮箱：[email]。连云港市的支持政策其发布时间是2022年2月28日。其政策名称是《连云港市制造业智能化改造和数字化转型实施方案》（有效期三年），其支持政策的具体内容是对通过两化融合管理体系贯标评定的企业，按照评定分级，对5A级、4A级、3A级、2A级、A级分别给予最高60万元、50万元、40万元、20万元、10万元奖励。宿迁市的支持政策其发布时间是2021年。其政策名称是《宿迁市建设长三角先进制造业基地三年行动计划（2021－2023年）》，其支持政策的具体内容是3.鼓励企业实施两化融合管理体系贯标2.0，对当年通过两化融合管理体系贯标评定的企业，按照评定分级，5A级、4A级、3A级、2A级分别奖励20万元、15万元、10万元、5万元。无锡市的支持政策其发布时间是2023年5月9日。其政策名称是《关于发布2023年度无锡市工业转型升级资金项目指南及组织项目申报的通知》，其支持政策的具体内容是5.对技术和服务投资额50万元以上的企业两化融合项目，按照不超过其项目技术和服务投资额的10%最高100万元。徐州市的支持政策其发布时间是2022年2月21日。其政策名称是《关于组织开展2022年江苏省两化融合管理体系贯标示范企业培育遴选工作的通知》发布时间，其支持政策的具体内容是一、申报流程1.各申报企业须在两化融合服务平台（www.cspiii.com/pg）上完成企业两化融合水平的自评估，评估结果作为整个示范培育的必要条件。2.各地主管部门将推荐汇总表和企业的申报材料盖章纸质版（一式两份）于2022年3月28日前报送至市工信局，相应电子文档（可无公章）发送至指定邮箱。二、注意事项1、申报对象为在徐州市内注册的企业，不限行业。2021年度省两化融合贯标A级、AA级、AAA级试点企业不再列入同级别示范企业培育对象。2、本次示范培育分A级、AA级、AAA级三个级别，企业可根据两化融合建设情况直接申报相应级别培育。3、2021年度通过两化融合管理体系贯标A级、AA级、AAA级认定的企业，不得申报同级别示范企业培育，但可申报更高级别示范企业培育对象。4、省工信厅将于5月份公布2022年度贯标示范培育企业名单，并推进咨询服务机构与培育企业结对子。2022年11月30日前通过两化融合管理体系AAA级贯标评定审核的培育对象，可申报本年度省两化融合管理体系贯标示范企业，具体时间另行通知。扬州市的支持政策其发布时间是2022年2月24日，有效期3年。其政策名称是《关于加快推进制造业智能化改造和数字化转型的实施意见》，其支持政策的具体内容是通过国家两化融合管理体系贯标，取得2A级、3A级评定证书的企业，分别给予最高15万元、20万元的奖励。",,
