Quary,Answer,,
绿色企业、绿色工厂项目中,江苏省的支持政策其发布时间是2023年4月24日。其政策名称是关于开展第四批省级绿色工厂暨第一批省级绿色工业园区推荐工作的通知，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是一、基本条件2023年度省级绿色工厂、绿色工业园区名单遴选工作依照《关于印发江苏省绿色制造体系建设实施方案的通知》（苏经信节能〔2016〕725号）明确的推荐程序，按照“优中选优、宁缺毋滥”的原则，组织开展申报。鼓励各地建立完善本地区绿色制造标杆培育机制，发布市级绿色制造名单，对纳入名单的企业、工业园区予以优先推荐。近三年有下列情况的，不得申报绿色制造名单：未正常经营生产的；发生较大及以上安全（含网络安全、数据安全）、质量、环境污染等事故以及偷漏税等违法违规行为的；被动态调整出绿色制造名单的；在省级以上有关部门督查中发现存在严重问题的；被列入工业节能监察整改名单且未按要求完成整改的；被列为失信被执行人的。（一）绿色工厂。各设区市要根据本地区产业结构特点，遴选工作基础好、代表性强的企业进行申报。申报企业应为省内工商管理部门登记注册、从事生产经营并具有独立法人资格的企业，且生产经营状况良好，年销售收入在2亿元以上。评价请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工厂评价报告》（附件1），已发布绿色工厂评价行业标准的（可登录工业和信息化部节能与综合利用司网站查看），需按照行业标准要求进行评价。（二）绿色工业园区。各地区要组织工业基础好、基础设施完善、绿色制造水平高的工业园区进行申报，推荐的绿色工业园区需是以产品制造为主要功能、工业增加值占比超过50%、园区内省级以上绿色制造名单内企业占比5%以上、具有法定边界和范围、具备统一管理机构、在满足全部基本条件的前提下，园区绿色指数需在80分(含)以上的省级及以上工业园区。绿色工业园区申报请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工业园区评价报告》（附件2）。2023年起，推荐国家级绿色工业园区将从省级认定的绿色工业园区中产生。二、推荐程序（一）组织评价。满足基本条件且自愿申报的企业、工业园区，对照《绿色工厂评价通则》（GB/T36132-2018）、工信部发布的绿色工厂评价行业标准、《关于印发江苏省绿色制造体系建设实施方案的通知》等进行评价，并形成规范评价报告（附件1、2）。（二）初审推荐。评价合格的企业、工业园区，向所在地工信部门提交评价报告。各设区市工信局对企业、工业园区提交的申报材料及绿色制造情况进行初审，符合条件的，正式行文向省工信厅推荐。（三）评审确认。省工信厅收到各设区市推荐材料后，按程序开展评审，对通过评审的企业、工业园区，在省工信厅官方网站公示5个工作日。公示无异议的企业、工业园区，列入江苏省第四批绿色工厂、第一批绿色工业园区名单。三、工作要求（一）各地要结合本地区产业结构特点，绿色工厂的推荐需从列入2023年度绿色工厂创建培育计划名单中产生，选择行业代表性强、绿色制造基础好的龙头骨干企业或专业性强、特色鲜明、创新性高的中小企业，根据行业特点，突出关键绿色化指标的先进性，指导企业按照有关要求开展评价，编制评价报告，并切实加强对申报企业评价结果和证明材料的把关。（二）各地要严把质量、择优推荐，将绿色工厂、工业园区评价报告（附件1、2），绿色工厂、工业园区推荐汇总表（附件3、4），于2023年7月31日前连同申报材料（一式一份，同时报电子版）行文上报省工业和信息化厅。（三）请各地区切实加强对绿色制造名单内企业、工业园区的跟踪指导和动态管理，建立绿色制造水平关键指标定期报送机制，组织绿色制造名单企业、工业园区填报绿色制造动态管理表，并对动态管理表中明确的各项关键指标进行审核，对于绿色制造水平关键指标不符合绿色制造评价要求的，要组织进行现场评估，提出动态调整意见报省工信厅。请于2023年4月30日前将第七批国家级绿色制造名单和前三批省级绿色工厂名单动态管理表电子版通过工业节能与绿色发展管理平台报送工业和信息化部（节能与综合利用司）。联系人：韩杰电话：[phone]。淮安市的支持政策其发布时间是2022年2月10日。其政策名称是《关于推动制造业高质量发展的实施意见》，其支持政策的奖补情况是对新获批市级绿色标杆企业、省级、国家级绿色工厂的，分别给予２０万、５０万元、１００万元奖励。南京市的支持政策其发布时间是2023年4月25日。其政策名称是关于开展第四批省级绿色工厂暨第一批省级绿色工业园区推荐工作的通知（2023年4月26日），其支持政策的具体内容是一、基本条件2023年度省级绿色工厂、绿色工业园区名单遴选工作依照《关于印发江苏省绿色制造体系建设实施方案的通知》（苏经信节能〔2016〕725号）明确的推荐程序，按照“优中选优、宁缺毋滥”的原则，组织开展申报。近三年有下列情况的，不得申报绿色制造名单：未正常经营生产的；发生较大及以上安全（含网络安全、数据安全）、质量、环境污染等事故以及偷漏税等违法违规行为的；被动态调整出绿色制造名单的；在省级以上有关部门督查中发现存在严重问题的；被列入工业节能监察整改名单且未按要求完成整改的；被列为失信被执行人的。（一）绿色工厂。各板块要根据本地区产业结构特点，遴选工作基础好、代表性强的企业进行申报。申报企业应为市内工商管理部门登记注册、从事生产经营并具有独立法人资格的企业，且生产经营状况良好，年销售收入在2亿元以上。评价请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工厂评价报告》（附件1），已发布绿色工厂评价行业标准的（可登录工业和信息化部节能与综合利用司网站查看），需按照行业标准要求进行评价。（二）绿色工业园区。各板块要组织工业基础好、基础设施完善、绿色制造水平高的工业园区进行申报，推荐的绿色工业园区需是以产品制造为主要功能、工业增加值占比超过50%、园区内省级以上绿色制造名单内企业占比超过5%、具有法定边界和范围、具备统一管理机构、在满足全部基本条件的前提下，园区绿色指数需在80分(含)以上的省级及以上工业园区。绿色工业园区申报请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工业园区评价报告》（附件2）。2023年起，推荐国家级绿色工业园区将从省级认定的绿色工业园区中产生。，其支持政策的奖补情况是二、推荐程序（一）组织评价。满足基本条件且自愿申报的企业、工业园区，对照《绿色工厂评价通则（GB/T36132-2018）、工信部发布的绿色工厂评价行业标准、《关于印发江苏省绿色制造体系建设实施方案的通知》等进行评价，并形成规范评价报告（附件1、2）。（二）初审推荐。评价合格的企业、工业园区，向所在板块工信部门提交评价报告。各板块工信局对企业、工业园区提交的申报材料及绿色制造情况进行初审，符合条件的，正式行文向市工信局推荐。三、工作要求（一）各板块要结合本地区产业结构特点，绿色工厂的推荐需从列入2023年度绿色工厂创建培育计划名单中产生，选择行业代表性强、绿色制造基础好的龙头骨干企业或专业性强、特色鲜明、创新性高的中小企业，根据行业特点，突出关键绿色化指标的先进性，指导企业按照有关要求开展评价，编制评价报告，并切实加强对申报企业评价结果和证明材料的把关。（二）各地要严把质量、择优推荐，将绿色工厂、工业园区评价报告（附件1、2），绿色工厂、工业园区推荐汇总表（附件3、4），于2023年7月10日前连同申报材料（一式一份，同时报电子版）行文上报市工业和信息化局。（三）请各地区切实加强对已纳入绿色制造名单内的企业、工业园区的跟踪指导和动态管理，建立绿色制造水平关键指标定期报送机制，组织绿色制造名单企业、工业园区填报绿色制造动态管理表，并对动态管理表中明确的各项关键指标进行审核，对于绿色制造水平关键指标不符合绿色制造评价要求的，要将相关情况报市工信局。请于2023年4月28日前通过工业节能与绿色发展管理平台报送第七批国家级绿色制造名单和前三批省级绿色工厂名单的动态管理表。连云港的支持政策其发布时间是2022年6月15日。其政策名称是《关于组织申报助企纾困解难财政补贴资金工信类项目的通知》，其支持政策的具体内容是（1）获得工信部认定的国家级绿色供应链，奖励100万元；（2）获得工信部认定的国家级绿色工厂，奖励80万元；（3）获得省工信厅认定的省级绿色工厂，奖励50万元；（4）获得市工信局认定的市级绿色工厂，奖励20万元。苏州市的支持政策其发布时间是2023年4月26日。其政策名称是第四批省级绿色工厂暨第一批省级绿色工业园区推荐工作开始，关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、基本条件2023年度省级绿色工厂、绿色工业园区名单遴选工作依照《关于印发江苏省绿色制造体系建设实施方案的通知》（苏经信节能〔2016〕725号）明确的推荐程序，按照“优中选优、宁缺毋滥”的原则，组织开展申报。近三年有下列情况的，不得申报绿色制造名单：未正常经营生产的；发生较大及以上安全（含网络安全、数据安全）、质量、环境污染等事故以及偷漏税等违法违规行为的；被动态调整出绿色制造名单的；在省级以上有关部门督查中发现存在严重问题的；被列入工业节能监察整改名单且未按要求完成整改的；被列为失信被执行人的。（一）绿色工厂各县级市（区）工信部门要根据本地区产业结构特点，遴选工作基础好、代表性强的企业进行申报。申报企业应为苏州大市内工商管理部门登记注册、从事生产经营并具有独立法人资格的企业，且生产经营状况良好，年销售收入在2亿元以上。评价请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工厂评价报告》（附件1），已发布绿色工厂评价行业标准的（可登录工业和信息化部节能与综合利用司网站查看），需按照行业标准要求进行评价。（二）绿色工业园区各县级市（区）工信部门要组织工业基础好、基础设施完善、绿色制造水平高的工业园区进行申报，推荐的绿色工业园区需是以产品制造为主要功能、工业增加值占比超过50%、园区内省级以上绿色制造名单内企业占比5%以上、具有法定边界和范围、具备统一管理机构、在满足全部基本条件的前提下，园区绿色指数需在80分(含)以上的省级及以上工业园区。绿色工业园区申报请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工业园区评价报告》（附件2）。2023年起，推荐国家级绿色工业园区将从省级认定的绿色工业园区中产生。二、推荐程序（一）组织评价满足基本条件且自愿申报的企业、工业园区，对照《绿色工厂评价通则》（GB/T36132-2018）、工信部发布的绿色工厂评价行业标准、《关于印发江苏省绿色制造体系建设实施方案的通知》等进行评价，并形成规范评价报告（附件1、2）。（二）初审推荐评价合格的企业、工业园区，向所在地工信部门提交评价报告。各县级市（区）工信部门对企业、工业园区提交的申报材料及绿色制造情况进行初审，符合条件的，正式行文向市工信局推荐。（三）评审确认省工信厅将按程序开展评审，对通过评审的企业、工业园区，在省工信厅官方网站公示5个工作日。公示无异议的企业、工业园区，列入江苏省第四批绿色工厂、第一批绿色工业园区名单。三、工作要求（一）各县级市（区）工信部门要结合本地区产业结构特点，绿色工厂的推荐需从列入2023年度绿色工厂创建培育计划名单中产生，选择行业代表性强、绿色制造基础好的龙头骨干企业或专业性强、特色鲜明、创新性高的中小企业，根据行业特点，突出关键绿色化指标的先进性，指导企业按照有关要求开展评价，编制评价报告，并切实加强对申报企业评价结果和证明材料的把关。（二）各县级市（区）工信部门要严把质量、择优推荐，并于7月14日前将本地区的绿色工厂、工业园区评价报告（附件1、2），绿色工厂、工业园区推荐汇总表（附件3、4），推荐文等申报材料（一式一份，同时报电子版）报送至苏州市工业和信息化局节能与综合利用处。（三）各县级市（区）工信部门切实加强对绿色制造名单内企业、工业园区的跟踪指导和动态管理，建立绿色制造水平关键指标定期报送机制，组织绿色制造名单企业、工业园区填报绿色制造动态管理表，并对动态管理表中明确的各项关键指标进行审核，对于绿色制造水平关键指标不符合绿色制造评价要求的，要组织进行现场评估，提出动态调整意见报市工信局。无锡市的支持政策其发布时间是2022年3月30日。其政策名称是《无锡市加快智能化改造数字化转型绿色化提升若干政策措施》，其支持政策的具体内容是4.年节能量达到200吨标准煤的节能改造项目和节能量达到5O吨标准煤的合同能源管理项目，每吨标准煤奖励最高500元，单个项目最高200万元。5.节能环保和可再生能源技术（产品)推广项目智慧化能源监测管理项目，节水、节材、废弃物资源化、再制造等资源综合利用项目清洁生产、循环经济等碳中和项目，不超过其投资额的10%，单个项目最高200万元。6.淘汰落后用能设备、节能信息服务、节能基础管理等绿色制造支撑能力建设项目，按照具体成效分档择优给予补助，最高100万元。,,
智能制造示范工厂项目,南京是的支持政策是其发布时间是2022年9月30日。其政策名称是关于开展2023年江苏省智能制造示范工厂申报工作的通知，其支持政策的具体内容是1、申报企业具有良好的智能制造基础，通过智能制造数据资源公共服务平台开展智能制造能力成熟度自评估，达到国家标准《智能制造能力成熟度模型》（GB/T39116-2020）二级及以上。2、申报工厂应符合江苏省智能制造示范工厂项目建设要点（附件1），使用的关键技术装备、工业软件须安全可控。，其支持政策的奖补情况是于2022年10月20日前将加盖有效公章的纸质版项目申报书（一式三份）、推荐审核情况表（附件3）、申报汇总表（附件4）以及推荐行文（一式两份）报送至市工业和信息化局信息化建设与发展处（联系人：裴玉蓉，电话：[phone]），[email]。连云港市的支持政策是其发布时间是2022年2月28日。其政策名称是《连云港市制造业智能化改造和数字化转型实施方案》（有效期三年），其支持政策的具体内容是对经认定的国家、省智能制造示范工厂分别给予最高200万元、100万元奖励。,,
,,,
国家的支持政策文件中包含哪些项目？,工业设备网络化“5G+工业互联网”。跨行业跨领域综合型工业互联网平台。重点行业和区域的特色型工业互联网平台。特定技术领域的专业型工业互联网平台。工业设备和业务系统上云上平台。平台应用服务。工业互联网公共服务平台。平台技术供给质量。“工业互联网+安全生产”。网络安全。智能化制造。工业互联网大数据中心。高质量工业APP。平台间数据互联互通。,,
国家支持政策中名为工业设备网络化的项目。,其发布时间是2021年。其政策名称是1、工业和信息化部办公厅关于开展2021年度国家新型工业化产业示范基地申报工作的通知国家新型工业化产业示范基地申报条件.pdf，其具体内容是1、支持工业企业对工业现场“哑设备”进行网络互联能力改造，支撑多元工业数据采集。2、提升异构工业网络互通能力，推动工业设备跨协议互通。，其目标是支持地方和龙头企业建设10个工业互联网园区网络，开展面向龙头企业和中小企业的网络互联试点示范。。,,
国家支持政策中名为跨行业跨领域综合型工业互联网平台的项目。,其发布时间是2021年。其政策名称是1、关于组织开展2021年新一代信息技术与制造业融合发展试点示范工作的通知2021年新一代信息技术与制造业融合发展试点示范实施方案.doc，其具体内容是打造具有国际影响力的工业互联网平台，深化工业资源要素集聚，加速生产方式和产业形态创新变革。，其目标是打造3～5家有国际影响力的综合型工业互联网平台。,,
国家支持政策中名为重点行业和区域的特色型工业互联网平台的项目。,其发布时间是2021年。其政策名称是1、关于组织开展2021年新一代信息技术与制造业融合发展试点示范工作的通知2021年新一代信息技术与制造业融合发展试点示范实施方案.doc，其具体内容是1、聚焦数字基础好、带动效应强的重点行业，打造行业特色工业互联网平台，推动行业知识经验在平台沉淀集聚。2、面向制造资源集聚程度高、产业转型需求迫切的区域，打造区域特色工业互联网平台，推动平台在“块状经济”产业集聚区落地。，其目标是70个行业区域特色平台。,,
国家支持政策中名为特定技术领域的专业型工业互联网平台的项目。,其发布时间是2021年。其政策名称是1、关于组织开展2021年新一代信息技术与制造业融合发展试点示范工作的通知2021年新一代信息技术与制造业融合发展试点示范实施方案.doc，其具体内容是围绕特定工业场景和前沿信息技术，建设技术专业型工业互联网平台，推动前沿技术与工业机理模型融合创新，支撑构建数据驱动、软件定义、平台支撑、服务增值、智能主导的新型制造体系。，其目标是70个行业区域特色平台。,,
国家支持政策中名为工业设备和业务系统上云上平台的项目。,其发布时间是2021年。其政策名称是附件：工业互联网创新发展行动计划（2021-2023年）.doc，其具体内容是1、培育设备上云公共服务平台，推动行业龙头企业核心业务系统云化改造，带动产业链上下游中小企业业务系统云端迁移。2、鼓励地方政府通过创新券、服务券等方式降低上云门槛和成本，创新“挖掘机指数”“空压机指数”等新型经济运行指标。，其目标是面向发展基础良好的特定区域，支持建设20家区域一体化平台，加速区域产业资源共享和设备上云。,,
国家支持政策中名为平台应用服务的项目。,其发布时间是2021年。其政策名称是附件：工业互联网创新发展行动计划（2021-2023年）.doc，其具体内容是开发和推广平台化、组件化的工业互联网行业系统解决方案，培育解决方案服务商，建立平台解决方案资源池和分类目录，开展服务商能力评价。，其目标是打造一批“平台+产品”“平台+模式”“平台+行业/区域”创新解决方案。,,
国家支持政策中名为平台技术供给质量的项目。,其发布时间是2021年。其政策名称是附件：工业互联网创新发展行动计划（2021-2023年）.doc，其具体内容是1、加强平台设备接入、知识沉淀、应用开发等支持能力。2、突破研发、生产、管理等基础工业软件，加速已有工业软件云化迁移，形成覆盖工业全流程的微服务资源池。3、深化“平台+5G”“平台+人工智能”“平台+区块链”等技术融合应用能力。，其目标是到2023年，工业企业及设备上云数量比2020年翻一番。,,
国家支持政策中名为“工业互联网+安全生产”的项目。,其发布时间是2021年。其政策名称是1、《“工业互联网+安全生产”行动计划（2021-2023年）》2、工业互联网企业网络安全分类分级指南（试行）.pdf3、工业和信息化部办公厅关于开展工业互联网企业网络安全分类分级管理试点工作的通知4、GB／T36324-2018信息安全技术工业控制系统信息安全分级规范.pdf，其具体内容是1、针对原材料、危险化学品、矿山、民爆、烟花爆竹等重点行业领域，构建基于工业互联网的安全生产感知、监测、预警、处置及评估体系2、建立风险特征库、失效数据库、安全生产评估模型和工具集，提升工业企业安全生产水平，其目标是到2023年，工业企业及设备上云数量比2020年翻一番。,,
国家支持政策中名为网络安全的项目。,其发布时间是2021年。其政策名称是1、2021年新一代信息技术与制造业融合发展试点示范实施方案.doc2、工业和信息化部办公厅关于组织推荐2021年国家技术创新示范企业的通知，其具体内容是1、针对PLC、数据采集与监视控制系统（SCADA）、远程信息处理器（T-BOX）等关键核心领域，鼓励重点网络安全企业和工业企业联合攻关，打造具备内嵌安全功能的设备产品2、支持云服务企业、网络安全企业在重点城市联合建设安全运营服务中心，实施中小企业“安全上云”工程3、面向装备、电子信息等重点行业，支持工业龙头企业建设一批具有广泛影响力的安全公共服务平台4、流程工业、离散工业差异化特点，加快形成优秀安全解决方案和供应商目录，实现供需快速精准对接。5、重点企业建设集中化安全态势感知和综合防护系统，提升网络和数据安全技术能力6、业主管部门制定分类分级系列安全标准规范，明确企业设备、控制、网络、平台、应用、数据等的安全防护基本要求，开展PLC等重点设备、SCADA等重要系统、工业互联网平台、工业APP动态安全检测评估，其目标是到2023年，分类分级管理模式在全国范围深入推广。建设20个集约化安全运营服务中心、具有较大影响力的重点行业安全公共服务平台，面向工业互联网重点应用领域打造10个网络安全创新应用先进示范区。。,,
国家支持政策中名为智能化制造的项目。,其发布时间是2021年。其政策名称是关于组织推荐第六批制造业单项冠军和复核第三批制造业单项冠军的通知工业和信息化部办公厅关于开展2021年度绿色制造名单推荐工作的通知，其具体内容是1、鼓励大型企业加大5G、大数据、人工智能等数字化技术应用力度2、提升研发设计、工艺仿真、生产制造、设备管理、产品检测等智能化水平，实现全流程动态优化和精准决策。，其目标是到2023年，面向垂直细分行业，形成100个左右新模式应用试点示范。其政策名称是《关于开展2023年度智能制造试点示范行动的通知》（工信厅联通装函〔2023〕212号），其具体内容是（一）申报主体为在中华人民共和国境内注册，具有独立法人资格（石油石化、有色金属等有行业特殊情况的，允许法人的分支机构申报），近三年经济效益较好且信用记录良好的企业。已经承担智能制造示范工厂揭榜任务的主体不再重复申报。（二）申报主体的智能制造水平应处于国内领先地位，具有较强的示范引领作用，使用的关键技术装备、工业软件安全可控，解决方案无知识产权纠纷。（三）智能制造示范工厂申报主体应当开展智能制造能力成熟度自评估，达到国家标准GB/T39116-2020《智能制造能力成熟度模型》二级及以上或满足相关行业智能制造指导性文件要求。（四）申报主体愿意主动配合开展现场评估和宣传总结，积极推广典型经验。（五）申报材料详细描述建设场景，重点突出、言简意赅、逻辑严密，能从实施方法、实施要素等方面提供借鉴、引导创新，具有较强的可读性，不涉及国家秘密、商业秘密等内容。每个场景描述控制在3000字以内，可配图说明。（六）申报主体近三年未发生重大、特大安全生产事故，重大、特大环境事故，无违法违规行为。，其目标是到2023年，面向垂直细分行业，形成100个左右新模式应用试点示范。其政策名称是《工业互联网标识管理办法》.docx，其具体内容是1、培育一批系统集成解决方案供应商，拓展冷链物流、应急物资、智慧城市等领域规模化应用。组织开展全国工业互联网标识创新大赛，遴选100个典型应用案例。2、面向汽车、船舶、仪器仪表等重点领域，加快推动基于5G、窄带物联网（NB-IoT）等技术的主动标识载体规模化应用，部署不少于3000万枚，建设各类主动标识载体可信管理平台。3、建设标识数据服务资源池，提升行业、产业数据服务效率。，其目标是引导企业建设二级节点不少于120个、递归节点不少于20个。构建基于标识解析的区块链基础设施，支持各地部署不少于20个融合节点，提供基于区块链的标识资源分配、管理、互操作等基础服务。。,,
国家支持政策中名为工业互联网大数据中心的项目。,其发布时间是2021年。其政策名称是2021年大数据产业发展试点示范项目申报和实施指南.doc，其具体内容是1、面向政府提供工业经济和产业运行监测指挥、应急事件预警协调等服务2、面向行业提供数据管理能力提升、工业资源共享、解决方案推广等服务，为企业提供设备与业务系统上云、产融合作、供需对接等服务。3、加强工业互联网推广应用与银行保险机构数字化转型的联动衔接，搭建基于工业互联网的中小微企业数据集成和共享平台，探索工业互联网大数据在金融服务中的应用，其目标是到2023年，基本建成国家工业互联网大数据中心体系，建设20个区域级分中心和10个行业级分中心。,,
国家支持政策中名为高质量工业APP的项目。,其发布时间是2021年。其政策名称是2021年大数据产业发展试点示范项目申报和实施指南.doc，其具体内容是1、发展普适性强、复用率高的基础共性工业APP，以及基于知识图谱和智能算法的可适性工业APP。2、打造一批经济价值高、推广作用强的行业通用工业APP。3、面向特定领域、特定场景个性化需求，培育一批企业专用工业APP。4、发展基于数字孪生技术的工业智能解决方案，支持开源社区、开发者社区建设，发展工业APP商店，促进工业APP交易流转。，其目标是建设高质量的工业微服务和工业APP资源池，工业APP数量达到50万个。,,
国家支持政策中名为平台间数据互联互通的项目。,其发布时间是2021年。其政策名称是2021年大数据产业发展试点示范项目申报和实施指南.doc，其具体内容是1、构建平台数据字典互认机制，统一工业数据、算法模型、微服务等调用接口；2、推动机理模型和工业APP的跨平台调用与订阅，打造协同发展、多层次系统化平台体系，其目标是建设高质量的工业微服务和工业APP资源池，工业APP数量达到50万个。,,
,,,
江苏省的名为工业互联网标杆工厂的项目。,其发布时间是2022年10月24日。其政策名称是关于组织2023年度江苏省工业和信息产业转型升级专项资金项目申报入库的通知，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是一、申报条件①项目的申报主体须为2018年以来省级（含）以上工业互联网标杆工厂，通过国家两化融合管理体系贯标（A级（含）以上等级），且在省两化融合贯标联盟完成贯标备案审核。②项目备案(核准）、环评、能评等手续完备（无需相关手续的须由项目推荐单位做出说明）。③项目在2021年1月1日（含）至2022年6月30日（含）期间完工，并在项目申报截止日期前由项目推荐单位完成验收工作（须由项目推荐单位出具验收意见）。④项目总投入不低于3000万元。项目总投入不含税额，包括设备、工具、器具等固定资产投资（不含土建投资和铺底流动资金），以及与项目相关的工业软件、云资源及网络费用、调试安装费用、咨询、设计、检测、评价等投入。其中，软件、系统集成、公私有云等投入不低于300万元。⑤按照《江苏省工业互联网标杆工厂建设指南》，在制造系统能力、企业标杆能力、业态模式创新等方面，至少有3项（含）细分指标比认定时提升（须提供第三方测试报告）。二、申报主体符合条件的规模以上工业企业三、支持数量不超过10个,,
江苏省的名为“5G+工业互联网”融合应用的项目。,其发布时间是2022年10月24日。其政策名称是关于组织2023年度江苏省工业和信息产业转型升级专项资金项目申报入库的通知，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是（1）支持条件①项目实施区域内5G网络全面覆盖，搭建边缘计算系统（MEC），应用设备全部联网，其中，基于5G网络连接的设备无线联网率（5G方式联网设备/所有无线方式联网设备）不低于50%。②将5G技术集成应用于生产各环节中，应用工信部发布的场景数量不少于8个，应用标识解析开展数据连接，推动数据/信息的查找和追溯。③项目备案（核准）、环评、能评等手续完备（无需相关手续的须由项目推荐单位作出说明）。④项目在2021年1月1日（含）至2022年6月30日（含）期间完工，并在项目申报截止日期前由项目推荐单位完成验收工作（须由项目推荐单位出具验收意见）。⑤项目总投入不低于2000万元。项目总投入不含税额，包括利用5G技术完成智能化改造的设备、信息化硬件（工具、器具），以及与项目相关的工业软件、云资源及网络费用、调试安装费用、咨询、设计、检测、评价等投入。其中，软件、系统集成、公私有云等投入不低于300万元。（2）申报主体符合条件的规模以上工业企业（3）支持数量不超过10个,,
江苏省的名为智能制造领军服务机构的项目。,其发布时间是2022年6月28日。其政策名称是《江苏省智能制造领军服务机构遴选培育实施方案（试行）》关于印发《江苏省智能制造领军服务机构遴选培育实施方案（试行）》的通知.pdf附件1-江苏省智能制造领军服务机构申报书0720.doc关于开展2022年江苏省智能制造领军服务机构遴选工作的通知，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是（一）在江苏省域内注册、具有独立法人资格且正常经营一年以上（截至2021年12月31日）。（二）2021年主营业务收入不少于3000万元，具有健全的财务管理机构和制度。（三）诚信守法，近三年内未发生重大及以上安全、环保、质量事故，无严重失信行为。（四）具有较强的综合集成服务能力和完善的服务体系，在申报行业具有良好的品牌影响力和资源整合力，已经形成3个及以上可复制、可推广、示范性强的场景案例。（五）拥有自主核心技术，其中智能制造系统集成技术相关的授权专利不少于6项（发明专利不少于1项）或与智能制造相关的软件著作权不少于10项，且近三年内无知识产权侵权行为。（六）符合国家智能制造系统解决方案供应商联盟发布的《智能制造系统解决方案供应商规范条件》规定条件的，优先遴选推荐。,,
