Quary,Answer,,
江苏省的名为工业互联网服务资源池的项目。,其发布时间是2021年7月30日。其政策名称是关于充实和加强省工业互联网服务资源池建设工作的通知关于充实和加强省工业互联网服务资源池建设工作的通知.pdf附件1：江苏省工业互联网服务资源池入池申请和分类分级评估工作说明（试行）.docx，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是1在江苏省工业互联网示范企业公共服务平台（www.dxplat.com）填报申报信息，并按照《江苏省工业互联网服务资源池入池申请和分类分级评估工作说明（试行）》（附件1）（以下简称：评估说明）相关要求，如实在平台上传项目申报电子版材料（附件2）2江苏省工业互联网服务资源池分类分级评估工作采用线上评估的方式，依托江苏省工业互联网示范企业公共服务平台开展。3资源池现有单位可在本文件发出后的1年内根据评估说明的相关要求申请评级，1年内未通过评估的池内单位将予以除名；目前未纳入江苏省工业互联网服务资源池单位的可根据评估说明进行评级申请，通过评估后将纳入江苏省工业互联网服务资源池并进行分级管理。4已认定的省重点工业互联网平台和省工业电子商务重点培育平台的服务商可根据评估说明要求，仅需线上填报信息，并上传申请表，以及省重点工业互联网平台和省工业电子商务重点培育平台的认定文件，在满足申报基本条件的情况下可直接评估为三星级综合（特色）工业互联网平台服务商。如申请更高星级，需根据评估说明要求准备详细材料并在线上进行提交。5分类分级评估每半年度组织开展1次，定级后最早可在下一年度同一批次申请升级评估。每次定级有效期3年，到期前服务商应进行复评，超期未复评的将除名，从而建立起资源池的循环滚动机制。6请各地工信局根据评估说明，做好本地服务商分类分级的组织、发动工作，按规定的时间节点做好申报材料的准备、录入、审核、报送等工作,,
江苏省的名为专项资金入库的项目。,其发布时间是2022年10月24日。其政策名称是关于组织2023年度江苏省工业和信息产业转型升级专项资金项目申报入库的通知，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是（一）在江苏省域内注册，具有独立的法人资格且正常经营1年以上（截至2022年6月30日）。其中，“i创杯”大赛获奖、工业互联网标识解析等前瞻类以及转移至苏北的项目申报主体可不受经营年限限制。（二）具有健全的财务管理机构和制度。（三）诚信守法，近三年未发生重大（含）以上安全、环保、质量事故（事件），无严重失信行为。（四）同一申报单位原则上只能申报一个项目，已获得江苏省工业和信息产业转型升级专项资金支持但尚未完成验收的单位，本次不得再申报项目（省级以上授牌认定奖励、省委省政府部署的重大展会、重大活动项目除外）。（五）同一项目获得过国家和省级财政资金支持的，不再予以支持。（六）申报项目的相关发票不得重复使用。（七）《项目指南》明确的具体申报条件。,,
江苏省的名为“千企升级”企业入库培育和创新型中小企业评价的项目。,其发布时间是2022年7月26日。其政策名称是关于组织开展2022年度“千企升级”企业入库培育和创新型中小企业评价工作的通知，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是（一）新增企业申报入库。按自愿申报原则，新增企业在平台上按要求进行注册申报入库。各地结合实际，参考《江苏省“千企升级”三年行动计划（2020-2022年）》的“企业分类入库标准条件”和《工信部优质中小企业梯度培育管理暂行办法》的“创新型中小企业评价标准”，围绕先进制造业集群和产业链关键核心环节，聚焦工业“六基”领域（核心基础零部件、核心基础元器件、关键软件、先进基础工艺、关键基础材料、产业技术基础），组织推荐更多拥有核心技术的成长性好、专业化水平高、创新能力强、产品服务特色化明显的企业申报入库。（二）在库企业信息更新。往年已入库的培育企业，须在平台上按要求进行年度数据更新，已获得省级以上专精特新小巨人认定的企业也须同步进行信息更新，各地工信部门做好督促指导工作。,,
江苏省的名为2023年度省级专精特新中小企业申报认定和2020年度省级专精特新企业复核的项目。,其发布时间是2023年8月4日。其政策名称是《关于组织开展2023年度省级专精特新中小企业申报认定和2020年度省级专精特新企业复核工作的通知》，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是一、2023年度省级专精特新中小企业申报认定（一）推荐范围。申报企业须为中小企业（符合《中小企业划型标准规定》（工信部联企业﹝2011﹞300号）），在江苏境内注册，具有独立法人—1—资格，经营和信用状况良好，纳入“江苏省优质中小企业培育库”的在库企业（年度新增入库或数据更新通过审核），且公告为创新型中小企业（有效期内）。优先推荐属于“1650”产业体系重点领域企业。（二）推荐条件。符合《实施细则》附件2明确的“专精特新中小企业认定标准”规定条件，其中“评价指标”第10项“企业和产品所属产业领域优势”C项调整为：分布在全省“1650”产业体系50条重点产业链，其中卓越产业链3分、未来产业链和优势产业链均2分。相关概念需按《实施细则》附件4严格把握。（三）申报方式及审核流程。1.企业申报。申报采取线上填报与线下报送相结合的方式。企业按照自愿申报原则，进入“江苏政务服务网－江苏省工业和信息化厅旗舰店”（huups://www.jszwfw.gov.cn/col/col140127/index.huml），在线办理“专精特新中小企业培育和认定”，通过统一身份认证系统登录后，按照申报步骤和要求填报《江苏省专精特新中小企业申报书》（附件1）并上传相关佐证材料，于9月10日前完成并提交（9月10日24：00时系统将关闭企业填报提交功能）。纸质申报书需由企业通过线上系统直接打印，用普通A3白纸双面骑马钉单独装订并签字盖章，相关纸质佐证材料另行装订成一册。企业须对线上线下报送材料的真实性、一致性和准—2—确性负责。2.审核推荐。请各设区市工信局严格把关，对照条件对企业申报材料进行初审，重点审核独立法人地位、企业规模、所属领域、产品核心竞争力和市场占有率、产业链配套能力以及有无环境、质量、安全等方面违法记录等。各设区市工信局按要求在企业纸质申报书填写初核推荐意见并盖章，同时在线提交审核推荐意见。3.审核认定。省工信厅将按程序组织对各地推荐申报的企业进行形式审查、专家评审等综合性审核后，择优确定认定企业名单。认定结果将在省工信厅门户网站进行公示公告，有效期为3年。二、2020年度省级专精特新企业复核（一）复核范围。2020年度被认定为省级专精特新企业（包括专精特新产品和制造类、创新类小巨人企业），已纳入“江苏省优质中小企业培育库”并按要求进行年度数据更新且通过县（市、区）工信部门审核。（二）复核初审。各设区市工信局组织符合要求的企业线上填报《江苏省专精特新中小企业复核申请书》（附件2）和相关佐证材料，并报送有关纸质材料。各设区市工信局要坚持标准、严格把关，通过现场调研与材料审核相结合的方式，对照认定条件和标准逐一审查、核实后，进行复核初审，提出推荐意见。对于—3—未通过复核的，也须说明原因。（三）审核公布。省工信厅将组织对各地复核推荐企业进行形式审核，视情进行实地抽查核实，并公布通过复核的专精特新中小企业名单。为加强政策衔接，在该名单公布前，原2020年度省级专精特新小巨人企业称号依然有效；在该名单公布后，原称号自动失效，有效期重新计算。三、有关要求（一）省级专精特新中小企业认定申报和复核均由企业自愿申请，企业如实填报并提供真实资料，相关申请均不收取任何费用。（二）对于已获批国家专精特新“小巨人”企业或已列为省级专精特新中小企业（包含往年认定的省专精特新产品、小巨人企业）且在有效期内的，不再推荐；对于与上述企业存在控股关系（持股或被持股比例超过50%），以及同一集团内生产相似主导产品的企业，不予推荐。（三）请各设区市工信局高度重视，切实加强组织协调，指导符合条件的企业积极申报认定和复核，落实审核责任，对申报材料严格把关，做好政策宣贯解读，按程序进行推荐。同时，进一步加强优质企业摸排，动员更多企业入库培育，加快成长为创新型中小企业。（四）各地于9月17日前线上提交审核推荐意见、线下报送—4—纸质材料〔一式一份，包括：企业申报书（附件1，填写初核推荐意见并盖章）、企业复核申请书（附件2，填写初核推荐意见并盖章）、加盖公章的正式推荐文和推荐汇总表（附件3和4）〕，邮寄至南京市鼓楼区北京西路16号苏兴大厦中小企业局。材料电子版（word文档）[email]。企业报送的纸质佐证材料由各设区市工信部门存档备查，无需上报。,,
江苏省的名为国家服务型制造示范的项目。,其发布时间是2023年3月31日。其政策名称是关于组织开展2023年国家服务型制造示范遴选和评估评价工作的通知，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是一、关于2023年国家服务型制造示范遴选工作（一）申报要求。各地要按照申报条件和相关要求（详见附件1），择优组织推荐一批本地区服务型制造发展成效明显的优势企业和平台，原则上要从省级服务型制造示范中推荐。根据各地现有省级服务型制造示范数量，南京、无锡、苏州、常州每市申报示范企业数量不超过10个，其余设区市每市申报示范企业数量不超过8个。昆山、泰兴、沭阳每地申报示范企业数量不超过3个。各地申报示范平台数量不限。有一定工作基础和意愿的设区市可以申报示范城市。各地工信部门要根据时间节点，倒排进度，指导企业完成注册、正确填报，要严格初审把关，按照既定的分配名额推荐报送。（二）申报程序。请申报第五批国家服务型制造示范的单位在“服务型制造公共服务平台”网站（网址见附件1）自行完成注册并填报材料，往年申报过的单位使用原账号进行填报。示范城市申报材料由市工信局负责填报。请各地工信部门统一汇总各类申报书和随附材料（纸质件一式3份及电子版刻盘），填写申报汇总表（见附件2）并正式行文，于5月5日前报送至省工信厅生产服务业处，并在系统中完成审核（市级审核账号稍后由工信部统一下发）。我厅将组织专家评审，择优向工信部推荐申报。二、关于前四批示范评估评价工作请各地工信部门于5月25日前组织本地区前四批示范企业、示范平台在“服务型制造公共服务平台”网站填报评估评价材料，3个示范城市由市工信局负责填报。,,
江苏省的名为省重点领域首版次软件产品的项目。,其发布时间是2023年5月26日。其政策名称是《关于开展2023年江苏省重点领域首版次软件产品征集工作的通知》，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是一、征集条件（一）送征单位应同时符合以下基本条件：1.送征单位须为在江苏省内依法注册、具有独立法人资格的企业，成立日期须在2021年12月31日及以前（以营业执照为准）；2.送征单位内部管理规范有序、经营状态正常、已产生显著经济社会效益或具有较强发展潜力；3.送征单位具有良好的产品研发技术基础和人才支撑；4.送征单位诚信守法，近三年未发生重大（含）以上安全、环保、质量事故（事件），无严重失信行为。（二）送征软件产品应同时符合以下基本条件：1.送征软件产品符合国家和我省产业发展政策导向，类别属于基础软件、支撑软件、平台软件、工业软件、嵌入式系统软件、信息安全软件、5G相关软件、人工智能软件等高端软件，或在我省先进制造业集群、政务治理和民生服务重要领域有创新型应用的行业应用软件；2.送征软件产品具备自主知识产权，具备软件著作权（软件著作权登记证书中开发完成日期须在2022年1月1日及以后，著作权人须包含送征单位）；3.送征软件产品为首次正式发布并进行销售，具有良好市场推广应用前景；4.送征软件产品功能或性能有重大突破，具有技术领先优势或者打破市场垄断；5.送征软件产品已经通过省级以上软件产品检测机构依据《系统与软件工程系统与软件质量要求和评价（SQuaRE）第51部分：就绪可用软件产品（RUSP）的质量要求和测试细则》（GBT25000.51-2016）进行的检测；6.送征软件产品研发投入在200万元以上。（三）符合以下条件的送征软件产品优先列入应用推广指导目录：1.送征软件产品与信创技术路线相适配；2.送征软件产品拥有相关专利；3.送征软件产品的研发过程推动了相关标准制定。（四）仅限于企业自用的软件或用户定制的非通用软件，不属于征集范围。二、征集程序（一）填报征集信息表、制作征集报告。各送征单位须填写征集信息表（附件1），并根据附件2要求制作《2023年江苏省重点领域首版次软件产品征集报告》。（二）提交纸质版和电子扫描版征集报告。各送征单位须对征集报告加盖单位公章，并在2023年6月16日前向所在设区市工信局或昆山市、泰兴市、沭阳县工信局提交纸质征集报告2份、电子扫描版征集报告（加盖单位公章后扫描版）。各设区市工信局在组织申报过程中，可进一步细化流程，由送征单位先向县（市、区）工信部门报送。要做好宣传发动工作，明确报送路径，确保送征单位及时准确报送送征材料。（三）地方审核推荐。各设区市工信局，昆山市、泰兴市、沭阳县工信局依据本通知中征集条件对辖区内送征单位和送征软件产品进行审核并择优向我厅推荐，相关推荐材料应在2023年6月27日前向我厅报送。推荐材料应包含推荐汇总表（附件3，加盖单位公章，纸质件和电子扫描件）、推荐产品纸质版征集报告、推荐产品电子扫描版征集报告。（四）综合评议。我厅组织专家对地方推荐的首版次软件产品材料进行综合评议。（五）拟推广产品公示。根据综合评议结果，我厅择优确定拟推广的首版次软件产品目录并进行公示，公示期为5个工作日。如有异议，我厅及时组织调查、予以核实。（六）发布首版次目录。对公示期间无异议的送征产品，我厅发布《2023年江苏省重点领域首版次软件产品应用推广指导目录》。三、工作要求1.每个送征单位原则上只能报送一项软件产品参加征集，已进入以往年度《江苏省重点领域首版次软件产品应用推广指导目录》的同名称、同版本号软件产品不得再次参加征集。2.送征单位应严格按照本通知要求组织征集材料、制作产品征集报告并对征集材料的真实性负责，不得弄虚作假。采取任何不正当手段入选首版次应用推广指导目录的，一经查实将从目录中除名并按有关规定追究责任。3.各地区工信局应当加强对送征单位和征集材料真实性、完整性的核查，本着优中选优、宁缺毋滥的原则向我厅推荐首版次软件产品。4.我厅对送征单位进行信用管理，记录送征单位在征集程序每个环节的所有失信行为，并上传至有关信用信息平台。联系人：汪霄，联系电话：[phone]。,,
江苏省的名为省级中小企业公共服务示范平台的项目。,其发布时间是2023年5月22日。其政策名称是《关于开展2023年度省级中小企业公共服务示范平台认定推荐工作的通知》，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是一、申报和推荐条件省级示范平台认定根据平台在建设水平、服务能力、服务绩效等方面情况进行综合评定，分为三星、四星、五星等3个等级，原则上遵循三星、四星、五星逐级晋升的规定，符合条件的可跨星晋升。申报单位应根据自身实际情况合理选择申报相应星级。1.申报单位必须是符合《省认定管理办法》规定，为中小企业提供信息、技术、创业、融资、培训等服务的独立法人。2.申报五星省级示范平台必须要达到资产500万、专职人员20人，申报四星省级示范平台必须要达到资产300万，专职人员15人。3.按照三年有效期要求，对于《关于公布2020年度省级中小企业公共服务示范平台认定名单的通知》（苏工信服建〔2021〕19号）中认定的平台，需要按《省认定办法》重新申报认定。但上述平台中，仍处于有效期的国家示范平台无需申报，可在国家示范平台有效期最后一年申报省示范平台认定。2021年、2022年认定的省级示范平台暂不需要申报。4.2023年处于国家示范平台有效期最后一年且省示范平台已经到期的平台，需重新申报认定。5.获得国家、省小型微型企业创业创新示范基地（简称“示范基地”）认定且非省级示范平台的单位，原则上不得新申报省级示范平台认定。二、申报程序符合条件的单位可自愿申请，经县（市、区）工信部门初审，由各设区市工信部门审核汇总后向省工信厅推荐。省属单位经业务主管部门在《省中小企业公共服务示范平台推荐表》（附件2）审核盖章后，行文向省工信厅直接申报。省工信厅根据申报情况组织专家书面材料评审和实地抽查，按照择优原则确定省级示范平台。省级示范平台实施动态管理，有效期三年，起止期为2024年1月1日—2026年12月31日。三、工作要求1.省级示范平台申报实行纸质材料和网上同时申报，须提供完整的申报和推荐材料（详见附件）。2.南京市、无锡市、常州市、苏州市推荐名额不超过25家，其它各设区市推荐名额不超过20家。请各设区市、省属单位于2023年7月21日前将纸质申报材料（一式一份）报送省工信厅服务体系建设处，并将《2023年度省中小企业公共服务平台推荐汇总表》（附件1）[email]。申报单位须同时登录“江苏省中小企业公共服务平台（http://www.smejs.cn）”，在“认定申报”栏目中点击“示范平台认定申报”，注册登录后进行填报并上传相关材料，非省属单位经县（市、区）、市审核后提交。申报单位可通过2023年省级示范平台认定申报咨询QQ群（群号1：807645478，群号2：207935293）进行咨询。邮寄地址：南京市北京西路16号苏兴大厦1709室,,
江苏省的名为新一代信息技术典型产品、应用和服务案例遴选的项目。,其发布时间是2023年5月31日。其政策名称是《关于组织开展2023年新一代信息技术典型产品、应用和服务案例遴选工作的通知》》，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是各地推荐的申报主体应在江苏省内注册、具备独立法人资格，具有较好的经济实力、技术研发和融合发展能力。产品目录应是已实现产业化或已在行业中部署应用的工业软件优秀产品，应用案例能有效支撑开展制造企业数字化转型，并有可量化的经济效益或社会效益，服务模式能探索政产校企联动的人才培养新模式、满足地方企业和政府标准化需求。申报材料要描述详实、重点突出、表述准确、逻辑性强，杜绝虚构和夸大。已列入前期同类典型案例的不可重复申报。对于工业软件优秀产品申报项目，将同时作为2023年江苏省优秀工业软件产品申报项目一并遴选；对于区块链典型应用案例申报项目，将同时作为2023年江苏省区块链应用示范申报项目一并遴选。届时，我厅将根据各地推荐情况组织专家评审筛选（工业软件产品方向同步遴选出2023年江苏省重点推广应用的优秀工业软件产品，区块链方向同步遴选出2023年江苏省区块链应用示范项目）、推荐上报。请各地工信部门于2023年6月16日（周五）18：00前，将经审核盖章的推荐意见函（含应用案例信息汇总表、一式壹份）、应用案例申报书（一式叁份）按照职能分工分别对口报送厅大数据产业处（负责区块链典型应用案例、区块链领域的典型服务模式）、软件和信息服务业处（负责典型产品名录、软件领域的典型服务模式）、两化融合推进处（负责工业互联网平台、企业上云用云、数字化转型领域的典型应用案例及服务模式），电子版汇总后同步发送至指定邮箱。联系方式：1.大数据产业处025-69652663、[email]：南京市北京西路16号苏兴大厦1009室2.软件和信息服务业处025-69652742、[email]：南京市北京西路16号苏兴大厦1000室3.两化融合推进处025-69652717、[email]：南京市北京西路16号苏兴大厦903室,,
江苏省的名为双跨平台的项目。,其发布时间是2023年6月5日。其政策名称是《关于组织申报2023年跨行业跨领域工业互联网平台的通知》，其项目将补申请是按不超过项目总投入的10%予以补助，单个项目支持额度最高不超过1000万元。其具体内容是各地推荐的申报主体应在江苏省内注册、具有独立法人资格，运营和财务状况良好，具备较强的技术研发和融合创新能力、赋能转型和应用推广能力、可持续发展能力以及良好的社会信用。申报单位应为制造行业大型骨干企业、互联网企业、信息技术企业、自动化企业等，并符合《2023年跨行业跨领域工业互联网平台申报能力要求》（见附件2）。2022年已获评工信部跨行业跨领域工业互联网平台的，需重新申报。环保、安全等不达标的企业不予推荐。我厅将根据各地推荐情况组织专家评审筛选、推荐上报。获得部级示范的项目，在申请国家和省级财政专项资金支持时将予以优先。请各地于2023年6月9日（周五）17：00前，将项目申报书（一式叁份，见附件3）、推荐意见函（一式壹份，含推荐信息汇总表、见附件4）报送至厅两化融合推进处，相关材料电子版同步发送至指定邮箱、不需要刻录光盘。联系电话：[phone]电子信箱：[email]：南京市北京西路16号苏兴大厦903室,,
,,,
淮安市的名为工业互联网标杆工厂、平台的项目。,其发布时间是2022年2月10日。其政策名称是《关于推动制造业高质量发展的实施意见》，其支持政策的奖补情况是对被认定为市级、省级工业互联网标杆工厂的企业，奖励１０万元、５０万元；对被认定为省级、国家级工业互联网平台的企业，分别奖励５０万元、１００万元。。,,
,,,
南京市的名为国家级服务型制造示范（包括示范企业、示范平台、示范项目）的项目。,其发布时间是2022年3月1日。其政策名称是《推进企业创新促进产业高质量发展政策实施细则》无需企业申报，市工业和信息化局根据新认定的企业名单，经审查合格后，会同市财政局给予资金支持。，其支持政策的具体内容是对新认定的国家级服务型制造示范（包括示范企业、示范平台、示范项目）和国家级工业设计中心，给予最高100万元奖励。，其支持政策的奖补情况是请各区（开发区）工信部门于2022年10月12日（周三）下班前将推荐项目的纸质版申报书、推荐项目汇总表（附件3）盖章后（一式两份）报至市工业和信息化局信息化建设与发展处，同步将电子版文档发送至指定邮箱。。,,
南京市的名为专项资金的项目。,其发布时间是2022年11月8日。其政策名称是关于组织2023年度江苏省工业和信息产业转型升级专项资金项目申报入库的通知，其支持政策的具体内容是1、省申报通知明确，项目申报采取网上申报方式进行，申报单位在线填写申报表，并上传其他申报材料。推荐采用电子签名、签章，无法申请电子签名、签章的，应线下盖章后扫描上传至系统。2、各区（开发区）工信部门通过专项资金项目库管理系统审核本地区项目材料，未经审核通过的申报材料，市里不予受理。对审核通过的项目，由各区（开发区）工信部门会同财政部门联合行文上报（请示件纸质2份），并附申报系统自动生成的推荐项目汇总表（工信、财政加盖单位公章，2份），2022年11月18日前报送市工业和信息化局综合规划与投资处，并扫描上传系统，线上审核同步完成。11月24日前，市工业和信息化局各条线处室完成线上审核，推送到综合规划与投资处。3、企业网上申报开始时间为2022年10月24日，各区（开发区）初审并报送联合行文截止时间为2022年11月18日，过时不再受理。，其支持政策的奖补情况是2022年11月18日前报送市工业和信息化局综合规划与投资处，并扫描上传系统，线上审核同步完成。11月24日前，市工业和信息化局各条线处室完成线上审核，推送到综合规划与投资处。企业网上申报开始时间为2022年10月24日，各区（开发区）初审并报送联合行文截止时间为2022年11月18日，过时不再受理。。,,
南京市的名为智能制造示范工厂项目的项目。,其发布时间是2022年10月21日。其政策名称是关于2022年南京市工业和信息化发展专项资金项目申报的通知，其支持政策的具体内容是1、项目总投入须不低于2000万元。2、项目备案（核准）、环评、能评等手续完备。3、项目在2022年6月30日（含）前已建成并正常投产使用，并在项目申报截止日期前由项目推荐单位完成验收工作（须由项目推荐单位出具验收意见）。4、同等条件下，智能制造示范工厂项目优先支持列入2021年度国家智能制造示范工厂揭榜单位、2022年度江苏省省级智能制造示范工厂名单的企业。，其支持政策的奖补情况是项目申报采取网上申报方式进行，在南京市工业和信息化局官网或“宁企通”平台上，点击“南京市工业和信息化发展专项资金项目申报和监管平台”进入申报页面，在线填写项目申报表，并上传其他申报材料。网上申报受理时间为2022年10月25日至2022年11月10日，逾期不再受理申报。。,,
南京市的名为工业互联网平台项目的项目。,其发布时间是2022年10月21日。其政策名称是关于2022年南京市工业和信息化发展专项资金项目申报的通知，其支持政策的具体内容是1、项目总投入不低于500万元，且软件投入（购置费、合作费、集成费）不少于总投入的30%，人工费用不超过总投入的20%。2、项目在2022年6月30日（含）前已建成并正常投入使用，并在项目申报截止日期前由项目推荐单位完成验收工作（须由项目推荐单位出具验收意见）。3、同等条件下，对2021年以来认定的省（含）以上重点工业互联网平台优先予以支持。，其支持政策的奖补情况是项目申报采取网上申报方式进行，在南京市工业和信息化局官网或“宁企通”平台上，点击“南京市工业和信息化发展专项资金项目申报和监管平台”进入申报页面，在线填写项目申报表，并上传其他申报材料。网上申报受理时间为2022年10月25日至2022年11月10日，逾期不再受理申报。。,,
南京市的名为5G基站建设项目的项目。,其发布时间是2022年10月21日。其政策名称是关于2022年南京市工业和信息化发展专项资金项目申报的通知，其支持政策的具体内容是1、项目在2022年1月1日以后启动，且须在2022年底前建设完成并投入使用。，其支持政策的奖补情况是项目申报采取网上申报方式进行，在南京市工业和信息化局官网或“宁企通”平台上，点击“南京市工业和信息化发展专项资金项目申报和监管平台”进入申报页面，在线填写项目申报表，并上传其他申报材料。网上申报受理时间为2022年10月25日至2022年11月10日，逾期不再受理申报。。,,
南京市的名为江苏省智能制造领军服务机构的项目。,其发布时间是2023年3月17日。其政策名称是关于开展2023年江苏省智能制造领军服务机构遴选推荐工作的通知，其支持政策的具体内容是一、申报条件申报单位应符合以下条件：（一）在江苏省域内注册、具有独立法人资格且正常经营一年以上（截至2022年12月31日）。（二）2022年主营业务收入不少于3000万元，具有健全的财务管理机构和制度。（三）诚信守法，近三年内未发生重大及以上安全、环保、质量事故，无严重失信行为。（四）具有较强的综合集成服务能力和完善的服务体系，在申报行业具有良好的品牌影响力和资源整合力，已经形成3个及以上可复制、可推广、示范性强的场景案例。（五）拥有自主核心技术，其中智能制造系统集成技术相关的授权专利不少于6项（发明专利不少于1项）或与智能制造相关的软件著作权不少于10项，且近三年内无知识产权侵权行为。（六）符合国家智能制造系统解决方案供应商联盟发布的《智能制造系统解决方案供应商规范条件》规定条件的，优先遴选推荐。，其支持政策的奖补情况是二、有关要求（一）请申报单位编制《江苏省智能制造领军服务机构申报书》，向所在区、开发区工信主管部门申请。申报单位对申报材料的真实性负责。（二）请各区、开发区工信主管部门高度重视，按照通知要求，积极组织辖区内符合条件的单位申报。各区、开发区工信主管部门对申报单位申报材料严格审核把关，切实提高申报工作质量，并于4月10日前向市工信局正式行文上报申报书（一式三份）、汇总表等文件，电子版文件发送至联系人邮箱，逾期将不予受理。（三）市工信局将根据各区上报情况择优推荐。入选单位将纳入省制造业智改数转服务资源池统一管理，省工信厅将组织专家或委托第三方进行评价。入选单位应主动配合开展相关评价及宣传工作。。,,
南京市的名为人工智能示范应用场景需求和典型应用案例的项目。,其发布时间是2023年3月28日。其政策名称是关于征集南京人工智能示范应用场景需求和典型应用案例的通知，其支持政策的具体内容是一、征集范围聚焦先导区创新发展的特色行业领域，主要围绕电力、石化、钢铁、汽车、建材、服装6大行业和制造、能源、文旅、消费、教育、卫生6大领域，面向本市人工智能应用场景建设的主体单位，征集应用场景需求及典型应用案例。，其支持政策的奖补情况是二、有关事项1.申报主体为本市有关部门、科研院所、高等院校、重点企业和产业园区等单位。其中，应用场景申报主体需具备支撑应用场景建设和运营的必要基础，典型应用案例要求拥有自主知识产权、技术先进，已实现商业应用。2.征集的应用场景、典型案例在一定范围具备普适性和通用性，对促进人工智能技术产品落地产生较强推进作用，有较高示范带动和推广价值。3.申报内容确保不涉及国家秘密、商业秘密等敏感信息，无相关伦理风险和安全隐患。4.请申报应用场景的单位认真填写《南京市人工智能应用场景需求征集表》（附件1），申报典型应用案例的单位认真填写《南京市人工智能典型应用案例征集表》（附件2），于4月14日前将征集表word版和盖章扫描件报送邮箱。5.我局将对征集到的应用场景需求和典型应用案例进行遴选，组织开展供需对接活动和宣传推介，择优给予政策支持。。,,
南京市的名为省规划布局内重点软件企业和专精特新软件企业的项目。,其发布时间是2023年3月28日。其政策名称是关于开展2023年省规划布局内重点软件企业和专精特新软件企业培育入库工作的通知，其支持政策的具体内容是一、推荐依据。参照最新修订的《江苏省规划布局内重点软件企业评估规范》（T/JSIA0004-2022）、《江苏省专精特新软件企业评估规范》（T/JSIA0005-2022）（附件1）。，其支持政策的奖补情况是二、推荐流程。遵循企业自愿申报原则，各区工信局、国家级开发区管委会经发局组织辖区内企业参照评估规范的评价标准进行自评，对通过初评的企业予以推荐上报。新入库企业有效期为2年。同一企业只能选择一个类别申报。2021、2022年已入库企业无需重复申报。三、材料要求。申报企业须依据附件2格式要求，提交纸质版申报材料（胶装成册，一式1份，需加盖企业公章）。四、推荐要求。各区（园区）经初审后，对推荐上报的2023年省规划布局内重点软件企业和专精特新软件企业，填写推荐表（附件3，纸质版加盖公章），并于6月30日前将推荐表和企业申报材料一并报送我处。五、其他要求。入库企业须定期通过江苏省软件行业政企服务平台报送主要经营数据，接受动态监测。。,,
