Quary,Answer,,
南京市的名为江苏省智能制造领军服务机构的项目。,其发布时间是2023年3月17日。其政策名称是关于开展2023年江苏省智能制造领军服务机构遴选推荐工作的通知，其支持政策的具体内容是一、申报条件申报单位应符合以下条件：（一）在江苏省域内注册、具有独立法人资格且正常经营一年以上（截至2022年12月31日）。（二）2022年主营业务收入不少于3000万元，具有健全的财务管理机构和制度。（三）诚信守法，近三年内未发生重大及以上安全、环保、质量事故，无严重失信行为。（四）具有较强的综合集成服务能力和完善的服务体系，在申报行业具有良好的品牌影响力和资源整合力，已经形成3个及以上可复制、可推广、示范性强的场景案例。（五）拥有自主核心技术，其中智能制造系统集成技术相关的授权专利不少于6项（发明专利不少于1项）或与智能制造相关的软件著作权不少于10项，且近三年内无知识产权侵权行为。（六）符合国家智能制造系统解决方案供应商联盟发布的《智能制造系统解决方案供应商规范条件》规定条件的，优先遴选推荐。，其支持政策的奖补情况是二、有关要求（一）请申报单位编制《江苏省智能制造领军服务机构申报书》，向所在区、开发区工信主管部门申请。申报单位对申报材料的真实性负责。（二）请各区、开发区工信主管部门高度重视，按照通知要求，积极组织辖区内符合条件的单位申报。各区、开发区工信主管部门对申报单位申报材料严格审核把关，切实提高申报工作质量，并于4月10日前向市工信局正式行文上报申报书（一式三份）、汇总表等文件，电子版文件发送至联系人邮箱，逾期将不予受理。（三）市工信局将根据各区上报情况择优推荐。入选单位将纳入省制造业智改数转服务资源池统一管理，省工信厅将组织专家或委托第三方进行评价。入选单位应主动配合开展相关评价及宣传工作。。,,
南京市的名为人工智能示范应用场景需求和典型应用案例的项目。,其发布时间是2023年3月28日。其政策名称是关于征集南京人工智能示范应用场景需求和典型应用案例的通知，其支持政策的具体内容是一、征集范围聚焦先导区创新发展的特色行业领域，主要围绕电力、石化、钢铁、汽车、建材、服装6大行业和制造、能源、文旅、消费、教育、卫生6大领域，面向本市人工智能应用场景建设的主体单位，征集应用场景需求及典型应用案例。，其支持政策的奖补情况是二、有关事项1.申报主体为本市有关部门、科研院所、高等院校、重点企业和产业园区等单位。其中，应用场景申报主体需具备支撑应用场景建设和运营的必要基础，典型应用案例要求拥有自主知识产权、技术先进，已实现商业应用。2.征集的应用场景、典型案例在一定范围具备普适性和通用性，对促进人工智能技术产品落地产生较强推进作用，有较高示范带动和推广价值。3.申报内容确保不涉及国家秘密、商业秘密等敏感信息，无相关伦理风险和安全隐患。4.请申报应用场景的单位认真填写《南京市人工智能应用场景需求征集表》（附件1），申报典型应用案例的单位认真填写《南京市人工智能典型应用案例征集表》（附件2），于4月14日前将征集表word版和盖章扫描件报送邮箱。5.我局将对征集到的应用场景需求和典型应用案例进行遴选，组织开展供需对接活动和宣传推介，择优给予政策支持。。,,
南京市的名为软件企业和专精特新软件企业培育入库工作的通知的项目。,其发布时间是2023年3月28日。其政策名称是关于开展2023年省规划布局内重点软件企业和专精特新软件企业培育入库工作的通知，其支持政策的具体内容是一、推荐依据。参照最新修订的《江苏省规划布局内重点软件企业评估规范》（T/JSIA0004-2022）、《江苏省专精特新软件企业评估规范》（T/JSIA0005-2022）（附件1）。，其支持政策的奖补情况是二、推荐流程。遵循企业自愿申报原则，各区工信局、国家级开发区管委会经发局组织辖区内企业参照评估规范的评价标准进行自评，对通过初评的企业予以推荐上报。新入库企业有效期为2年。同一企业只能选择一个类别申报。2021、2022年已入库企业无需重复申报。三、材料要求。申报企业须依据附件2格式要求，提交纸质版申报材料（胶装成册，一式1份，需加盖企业公章）。四、推荐要求。各区（园区）经初审后，对推荐上报的2023年省规划布局内重点软件企业和专精特新软件企业，填写推荐表（附件3，纸质版加盖公章），并于6月30日前将推荐表和企业申报材料一并报送我处。五、其他要求。入库企业须定期通过江苏省软件行业政企服务平台报送主要经营数据，接受动态监测。。,,
南京市的名为软件类关键核心技术攻关项目的项目。,其发布时间是2023年3月29日。其政策名称是关于组织2023年软件类关键核心技术攻关项目征集工作的通知，其支持政策的具体内容是一、推荐依据。参照最新修订的《江苏省规划布局内重点软件企业评估规范》（T/JSIA0004-2022）、《江苏省专精特新软件企业评估规范》（T/JSIA0005-2022）（附件1）。，其支持政策的奖补情况是一、报送条件(一)报送项目实施单位应同时符合以下基本条件：1.在南京市域内依法注册，具有独立的法人资格，注册资本不少于500万元，成立日期在2022年1月1日及以前。2.管理规范有序、财务制度健全、经营状态正常、诚信守法，近三年未发生重大(含)以上安全、环保、质量事故(事件)，无严重失信行为。(二)报送项目应同时符合以下基本条件：1.项目实施地点在我市境内，项目实施期原则上不超过3年，可在2025年底前完成攻关任务，且具备良好的产业化前景。2.目标产品属于工业软件产业链或信息技术应用创新产业链产品。其中工业软件类项目主要包括研发设计、生产制造、经营管理、运营维护、信息安全等覆盖制造业产品全生命周期的各类工业基础软件、支撑软件、应用软件、平台软件以及对我省先进制造业集群培育、智能化改造数字化转型有显著促进作用的其他创新型软件；信息技术应用创新类项目技术领域主要包括基于信息技术应用创新技术路线的基础软件、支撑软件、平台软件、安全软件、商用密码产品。3.申报单位对攻关产品或技术有较好的研发基础和人才支撑，有与攻关项目相关的自主知识产权，能够保障项目实施所需资金(项目研发投入不低于3000万元)。鼓励行业龙头企业与产业链上下游企业、研究机构联合开展攻关。(三)符合以下条件的项目优先报送：1、已获得或准备申请相关专利；2、已形成或正在制定相关标准。二、工作要求报送单位填写软件类关键核心技术攻关项目征集信息表(附件)，在信用承诺部分加盖公章，于4月10日前向市工信局提交征集信息表电子版和纸质版材料。。,,
南京市的名为工业软件优秀产品及首版次工业软件产品应用试点项目的项目。,其发布时间是2023年4月23日。其政策名称是关于开展2023年工业软件优秀产品及首版次工业软件产品应用试点项目征集的通知（2023年4月23日），其支持政策的具体内容是一、征集范围（一）工业软件优秀产品重点征集计算机辅助设计、仿真、计算等工具软件，关键工业控制软件，高附加值的运营维护和经营管理类工业软件优秀产品。（二）首版次工业软件产品应用试点项目重点征集采用自主核心知识产权的首版次工业软件产品应用试点项目。二、征集要求（一）申报单位要求申报单位须在南京境内注册，具有独立法人资格，有固定生产、经营活动场所，遵守国家法律法规，近三年无违反法律法规情况、无被执行案件失信记录、无财产或账户查封冻结情况、无因使用本单位软件产品造成较大及以上安全事故。（二）工业软件优秀产品要求1.申报单位可申报1-2个应用于航空、航天、石化、钢铁、船舶、电力、交通、核工业、汽车、电子信息、移动终端、机械等重点领域的优秀产品，建议择优申报不同类别的软件产品。2.申报的软件产品拥有自主知识产权、技术先进、实现产业化或已在行业中部署应用，在重点领域有工业企业典型应用案例。3.申报单位须如实填写申报书，并提供营业执照、合同、专利证书、软件著作权、测试报告等相关佐证资料。（三）首版次工业软件产品应用试点项目1.申报单位为我市工业领域重点行业用户单位，通过部署应用首版次工业软件产品取得明显成效，可显著提高企业研发、制造、生产管理水平或工业装备性能。2.申报单位部署应用的工业软件产品为首版次工业软件产品，具有自主知识产权，具备软件著作权（开发完成日期须在2022年1月1日及以后），已通过第三方软件产品检测。应用的工业软件产品为首次正式发布并进行销售，尚未取得重大市场业绩、具有良好市场推广应用前景。仅限于企业自用的软件或用户定制的非通用软件，不属于征集范围。3.申报单位须如实填写申报书，并提供营业执照、采购合同、用户报告或验收报告、专审报告，以及首版次软件产品的知识产权、测试报告等相关佐证资料。，其支持政策的奖补情况是三、征集程序（一）请各区（开发区）工业和信息化主管部门，组织本地区企业积极参与申报，做好工业软件优秀产品、首版次工业软件产品应用试点项目的审核把关、遴选推荐工作。（二）请各推荐单位填写工业软件优秀产品、首版次工业软件产品应用试点项目推荐表（附件1），申报企业填写《工业软件优秀产品申报书》（附件2）、《首版次工业软件产品应用试点项目申报书》（附件3），加盖公章后的申报书扫描件报推荐单位审查。推荐单位请于2023年5月19日前，将上述材料盖章后的扫描件发送至联系人邮箱。联系人：林卿联系电话：[phone]电子邮箱：[email]。其政策名称是《南京市工业企业重大设备技改项目奖补实施办法》，其支持政策的具体内容是按项目本申报年度一年之内（项目的技术设备购置发票开具日期为上一年度的下半年申报受理截止日以后，且至本年度奖补申报截止日止）技术设备购置总额的10%、封顶1000万元给予奖补。，其支持政策的奖补情况是三、征集程序（一）请各区（开发区）工业和信息化主管部门，组织本地区企业积极参与申报，做好工业软件优秀产品、首版次工业软件产品应用试点项目的审核把关、遴选推荐工作。（二）请各推荐单位填写工业软件优秀产品、首版次工业软件产品应用试点项目推荐表（附件1），申报企业填写《工业软件优秀产品申报书》（附件2）、《首版次工业软件产品应用试点项目申报书》（附件3），加盖公章后的申报书扫描件报推荐单位审查。推荐单位请于2023年5月19日前，将上述材料盖章后的扫描件发送至联系人邮箱。联系人：林卿联系电话：[phone]电子邮箱：[email]。,,
,,,
连云港市的名为特色工业互联网平台的项目。,其发布时间是2022年2月28日。其政策名称是《连云港市制造业智能化改造和数字化转型实施方案》（有效期三年），其支持政策的具体内容是对获国家认定的跨行业跨领域工业互联网平台、省级认定的工业互联网标杆工厂和工业电商平台分别给予最高200万元、80万元和60万元奖励。,,
连云港市的名为省级工业互联网标杆工厂的项目。,其发布时间是2022年2月28日。其政策名称是《连云港市制造业智能化改造和数字化转型实施方案》（有效期三年），其支持政策的具体内容是对获省级认定的工业互联网标杆工厂最高80万元奖励。,,
连云港市的名为“5G+工业互联网”融合应用的项目。,其发布时间是2022年2月28日。其政策名称是《连云港市制造业智能化改造和数字化转型实施方案》（有效期三年），其支持政策的具体内容是对入选国家、省级、市级示范应用案例的试点示范项目分别给予最高50万元、30万元、10万元奖励。支持企业建设5G全连接工厂，对被认定为5G全连接工厂的企业给予最高100万元奖励。,,
连云港市的名为标识解析二级节点的项目。,其发布时间是2022年2月28日。其政策名称是《连云港市制造业智能化改造和数字化转型实施方案》（有效期三年），其支持政策的具体内容是加快推进标识解析二级节点建设和应用推广，对完成与国家顶级节点对接的新建二级节点建设单位，给予最高50万元奖励；对年度新增注册企业数达到年度目标任务的二级节点运营单位给予最高20万元奖励，对年度新增标识注册量、新增标识解析量完成年度目标任务的，给予二级节点运营单位最高60万元奖励。,,
连云港市的名为专精特新“小巨人”的项目。,其发布时间是2021年8月30日。其政策名称是市政府印发关于深化创新型城市建设若干政策的通知，其支持政策的具体内容是获得国家级制造业单项冠军企业、专精特新小巨人企业的，分别给予100万元奖励；获得省“科技小巨人”企业的，给予50万元奖励。,,
连云港市的名为专精特新中小企业的项目。,其发布时间是2021年8月30日。其政策名称是市政府印发关于深化创新型城市建设若干政策的通知，其支持政策的具体内容是获得国家级制造业单项冠军企业、专精特新小巨人企业的，分别给予100万元奖励；获得省“科技小巨人”企业的，给予50万元奖励。,,
连云港市的名为软件类关键核心技术攻关项目的项目。,其发布时间是2023年3月31日。其政策名称是关于转发《关于组织2023年软件类关键核心技术攻关项目征集工作的通知》的通知，其支持政策的具体内容是省工信厅近期开展2023年软件类关键核心技术攻关项目征集工作，遴选一批具备自主核心技术基础、市场应用前景好、示范带头作用强的优质项目。请各县区工信部门按照通知要求，积极组织指导本地区项目实施单位报送软件类关键核心技术攻关项目征集信息表，于4月14日前将项目征集信息表电子版和纸质版材料报送市工信局信息产业处。,,
连云港市的名为“i创杯”互联网创新创业大赛的项目。,其发布时间是2023年5月30日。其政策名称是关于转发《关于举办第八届“i创杯”互联网创新创业大赛的通知》的通知，其支持政策的具体内容是现将省工信厅《关于举办第八届“i创杯”互联网创新创业大赛的通知》转发给你们，此次大赛于5月26日开始报名，7月30日报名结束，请各县区工信部门根据通知要求，在本地区统筹组织安排大赛的宣传、发动和报名工作。各有关园区、单位要积极发挥优势，通过各自渠道加大对大赛的宣传力度，发动、推荐互联网创业团队和企业积极参赛，省级互联网众创园、大数据产业园至少各自推荐5个项目参赛。请将参赛项目情况及时反馈我处（推荐单位建议选择市工信局或省级相关园区），以便做好项目推荐和协调工作。联系人：信息产业处李广超联系方式：85825572电子邮箱：[email],,
,,,
南通市的名为工业互联网软硬件项目的项目。,其发布时间是2022年4月25日。其政策名称是关于印发支持制造业倍增和服务业繁荣的若干政策意见的通知，其支持政策的具体内容是对制造业企业实际投入200万元及以上（不含税）、并已建成运行的工业互联网软硬件项目，按确认后开票金额的15%给予补助（实际总投资支付比例不低于85%，软件部分投入不低于总投资的30%），单个项目最高补助额不超过300万元。。,,
南通市的名为工业互联网试点示范的项目。,其发布时间是2022年4月25日。其政策名称是关于印发支持制造业倍增和服务业繁荣的若干政策意见的通知，其支持政策的具体内容是对新获评的国家级新一代信息技术与制造业融合发展试点示范、工业互联网试点示范项目，给予20万元奖励。对新认定的省级以上工业互联网平台、工业互联网标杆工厂、省级以上“数动未来”融合创新中心，给予5万元奖励。对其他“智改数转”、工业电商等国家级、省级对企业的认定类项目，由各区给予奖励，市业务主管部门对各地任务完成情况和绩效进行考核并给予专项奖补。。,,
南通市的名为工业互联网平台、工业互联网标杆工厂的项目。,其发布时间是2022年4月25日。其政策名称是关于印发支持制造业倍增和服务业繁荣的若干政策意见的通知，其支持政策的具体内容是对新认定的省级以上工业互联网平台、工业互联网标杆工厂、省级以上“数动未来”融合创新中心，给予5万元奖励。。,,
南通市的名为重大装备（首台套）、专精特新的项目。,其发布时间是2022年4月25日。其政策名称是关于印发支持制造业倍增和服务业繁荣的若干政策意见的通知，其支持政策的具体内容是对新认定为国家、省级重大装备（首台套）的，分别给予50万元、20万元奖励。对新认定的国家级、省级专精特新“小巨人”企业（含软件企业），分别给予50万元、20万元奖励。。,,
南通市的名为智能制造领军服务机构的项目。,其发布时间是2023年3月17日。其政策名称是《关于组织开展2023年江苏省智能制造领军服务机构遴选工作的通知》，其支持政策的具体内容是为推动我市智能制造发展，强化智能制造服务体系建设，根据省工信厅《关于开展2023年江苏省智能制造领军服务机构遴选工作的通知》（苏工信装备〔2023〕91号）要求，现组织开展省智能制造领军服务机构申报工作。请各地工信部门根据通知要求，认真组织推荐、严格审核把关，确保申报质量，并于4月20日前向市工信局行文上报企业申报书（一式三份）和申报汇总表，电子版文件汇总发送至：[email]。。,,
南通市的名为智能制造优秀服务商的项目。,其发布时间是2023年5月26日。其政策名称是《关于开展2023年南通市智能化改造和数字化转型优秀服务商申报工作的通知》，其支持政策的具体内容是一、申报条件1、在南通市范围内注册，具有独立法人资格，并具备健全的财务管理制度，经营状况良好，近三年内无严重失信行为、无违法记录。2、具备提供咨询规划、系统解决方案、工业信息安全、工业基础服务、智能装备、工业互联网等方面的服务能力，拥有一定的发明专利、软件著作权等核心技术支撑证明。3、具有服务南通市制造业企业智能化改造和数字化转型方面的业绩和经验，拥有相关技术人员团队及良好的售后运维能力。4、具有在相关行业领域可示范推广的智能化改造数字化转型应用场景和解决方案案例。5、已入选工信部智能制造系统解决方案供应商推荐目录、获评江苏省智能制造领军服务机构、纳入江苏省工业互联网服务资源池、南通市智能化改造和数字化转型服务资源池的单位，在同等条件下予以优先支持。二、相关要求1、请申报单位如实填报《2023年南通市智能化改造和数字化转型优秀服务商申报书》（附件1），并提供相关佐证材料。2、在不涉及商业机密的情况下，申报单位若自愿公开分享经验，请填报《智能化改造数字化转型应用场景/解决方案案例申报书》（附件2），并提供3分钟以内的视频资料。3、请各地工信部门积极组织相关服务商申报，对申报材料进行初审，将初审后符合条件的服务商推荐至市工信局，并填写《2023年南通市智能化改造和数字化转型优秀服务商申报汇总表》（附件3）。4、请各地将初审符合条件的服务商申报材料和工信部门汇总表（盖章件各一份），于6月30日前报送至市工信局，PDF扫描件同步报送至邮箱。三、其他事项1、市工信局将组织专家对申报材料进行评审，对入选的优秀服务商给予星级评定并向社会公布，对服务绩效突出的给予资金扶持。2、市工信局将组织专家对申报单位报送的智能化改造数字化转型应用场景和解决方案案例进行评审，分行业、分领域择优向社会发布，供广大制造业企业学习、借鉴。联系人：顾炜，联系电话：85215715邮箱：[email]：南通市崇川区世纪大道6号行政中心综合楼1120室。,,
,,,
苏州市的名为“5G+工业互联网”的项目。,其发布时间是同资金申报项目。其政策名称是《苏州市推进制造业智能化改造、数字化转型措施》，其支持政策的申报时间和类别是2021市级打造先进制造业基地专项资金项目申报关于组织2021年度苏州市市级打造先进制造业基地专项资金申报的通知-苏州市人民政府(suzhou.gov.cn)其支持政策规定的申报方式是线上+线下线上：苏州市财政专项资金申报平台(https://www.szzxzjsb.com)2021年9月3日至2021年10月8日线下：向项目所在地工信部门提供纸质版申报材料，扫描上传申报材料（线上）其支持政策的具体内容是加快“5G+工业互联网”发展：重点推动5G在垂直行业的先导应用；对市级垂直行业试点示范项目给予最高100万元奖励；,,
苏州市的名为标识解析二级节点的项目。,其发布时间是同资金申报项目。其政策名称是《苏州市推进制造业智能化改造、数字化转型措施》，其支持政策的申报时间和类别是2021市级打造先进制造业基地专项资金项目申报关于组织2021年度苏州市市级打造先进制造业基地专项资金申报的通知-苏州市人民政府(suzhou.gov.cn)其支持政策规定的申报方式是线上+线下线上：苏州市财政专项资金申报平台(https://www.szzxzjsb.com)2021年9月3日至2021年10月8日线下：向项目所在地工信部门提供纸质版申报材料，扫描上传申报材料（线上）其支持政策的具体内容是加快工业互联网标识解析工作：对完成与国家顶级节点对接的二级节点建设单位，给予最高300万元的奖励；对实现年度新增标识注册量超过3000万、日均解析量超1000万次的二级节点运营单位，给予最高50万元的奖励。,,
苏州市的名为市级示范智能车间的项目。,其发布时间是2022年6月7日。其政策名称是关于做好2022年市级示范智能车间申报工作的通知，其支持政策规定的申报方式是申报企业填写申报书，盖章后报所在县级市（区）工信部门。各县级市（区）工信部门于6月24日前，将企业申报书、行文请示、汇总表、审核推荐表（均需盖章）各一式一份报送至市工信局，电子文档同步报送。其支持政策的具体内容是1、企业申报的示范智能车间已建成并正常投产使用，具有较好的经济效益。2、已获得3个及以上省、市级示范智能车间企业不再参与申报。一家企业本次不得同时申报2个及以上示范智能车间。3、智能设备台套（产线）和信息化软件等应用率超过70%，车间智能化装备及信息化软件累计投入不低于600万元。,,
苏州市的名为专精特新“小巨人”企业的项目。,其发布时间是2022年11月14日。其政策名称是2022年度扬州市中小企业发展专项资金项目申报指南，其支持政策规定的申报方式是申报企业填写申报书，盖章后报所在县级市（区）工信部门。各县级市（区）工信部门于6月24日前，将企业申报书、行文请示、汇总表、审核推荐表（均需盖章）各一式一份报送至市工信局，电子文档同步报送。其支持政策的具体内容是1.2021年新认定的国家级、省级专精特新“小巨人”企业。2.企业近三年主营业务收入平均增长3%以上。3.主导产品销售收入占主营业务收入比重50%以上，企业近三年研发投入占主营业务收入比重平均达3%以上。4.企业上年度用于创新升级、管理升级、安全升级的项目综合投入（包括关键技术研发、设备更新、购买专业化服务等）不低于300万元（不含税，须提供专项审计报告）。按不超过项目综合投入的10%予以补助，最高不超过50万元。,,
苏州市的名为2022先进制造业基地专项资金的项目。,其发布时间是2022年9月5日。其政策名称是《关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知》。其支持政策规定的申报方式是线上+线下其支持政策的具体内容是龙头骨干企业培育/产业链核心技术攻关/智能化改造和数字化转型/绿色化改造升级/服务平台建设，扶持标准详见pdf,,
苏州市的名为市重点软件企业复评及2023年度入库的项目。,其发布时间是2023年3月1日。其政策名称是关于开展苏州市重点软件企业复评及2023年度入库工作的通知，其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、基本要求（一）在苏州市依法注册设立，具有独立法人资格的企业，稳定经营满1年以上。（二）具备从事软件和信息服务业务的基础设备条件、人员团队和经营场地。 （三）符合以下条件之一： 1.主要从事软件和信息技术服务业务，主营业务年收入2000万元以上且软件业务收入比例不低于50%；2.开展嵌入式系统软件开发业务，嵌入式系统软件开发业务年收入2000万元以上且占企业主营业务收入比例不低于40%；3.主要从事基础软件、工业软件、信息安全、集成电路设计、工业互联网平台服务或数据服务，且软件业务（集成电路设计）年收入1000万元以上。二、工作流程1.已入库及新入库企业，需在3月31日前完成2022年度工信部软件和信息技术服务业统计年报工作。2.申报单位请于3月31日前填写完成申报书（附件1）并上报各县级市（区）主管部门。3.请各县级市（区）主管部门按通知要求，对申报材料认真审核，对2022年度入库企业（附件2）进行复评并出具复评报告，于4月6日前将申报材料（纸质材料、电子材料各一式一份）、入库企业汇总表（附件3）、复评报告（附件4）行文上报至我局。,,
苏州市的名为市“近零碳”工厂（第二批）入库培育的项目。,其发布时间是2023年3月30日。其政策名称是2023年度苏州市“近零碳”工厂（第二批）入库培育工作开始，关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、培育主体    注册地为苏州市范围内，具有独立法人资格的工业企业。    二、入库条件    （一）企业依法设立，经营状况良好，有较强的行业影响力和市场竞争力。建立完善的质量管理体系、环境管理体系、职业健康安全管理体系、能源管理体系，各项管理制度健全。    （二）企业将低碳发展要求和绿色制造理念纳入发展战略，具备开展温室气体排放、产品生命周期碳足迹和环境影响分析评价的基础。    （三）企业符合绿色制造体系建设要求，拥有国家级或省级绿色工厂称号。    （四）符合国家和地方的法律法规及标准规范要求，近三年无以下情况：发生较大及以上生产安全和质量事故、Ⅲ级（较大）及以上突发环境污染事件，在国家、省、市级督察工作中发现存在严重问题，被列入工业节能监察整改名单且未完成整改等。三、有关要求（一）县级市（区）工信主管部门做好苏州市“近零碳”工厂入库和培育工作，选择管理层绿色意识强、降碳基础条件好的企业纳入培育计划，并加强服务指导，对照评价指标体系（附件1）对标找差，制定创建计划，针对性落实改进提升措施。（二）县级市（区）工信主管部门请于2023年4月14日前，将本地区2023年度苏州市“近零碳”工厂培育计划汇总表（附件2）报送市工信局节能与综合利用处。（三）县级市（区）工信主管部门须督促已获评企业制定落实绿色低碳发展工作年度目标及工作方案，推动企业持续降低碳排放，提升绿色制造水平。请各地区于2023年4月14日前将本地区相关企业的2022年度总结及2023年度计划（附件3）报送市工信局节能与综合利用处。 ,,
苏州市的名为省级绿色工厂省级绿色工业园区的项目。,其发布时间是2023年4月26日。其政策名称是第四批省级绿色工厂暨第一批省级绿色工业园区推荐工作开始，关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、基本条件2023年度省级绿色工厂、绿色工业园区名单遴选工作依照《关于印发江苏省绿色制造体系建设实施方案的通知》（苏经信节能〔2016〕725号）明确的推荐程序，按照“优中选优、宁缺毋滥”的原则，组织开展申报。近三年有下列情况的，不得申报绿色制造名单：未正常经营生产的；发生较大及以上安全（含网络安全、数据安全）、质量、环境污染等事故以及偷漏税等违法违规行为的；被动态调整出绿色制造名单的；在省级以上有关部门督查中发现存在严重问题的；被列入工业节能监察整改名单且未按要求完成整改的；被列为失信被执行人的。（一）绿色工厂各县级市（区）工信部门要根据本地区产业结构特点，遴选工作基础好、代表性强的企业进行申报。申报企业应为苏州大市内工商管理部门登记注册、从事生产经营并具有独立法人资格的企业，且生产经营状况良好，年销售收入在2亿元以上。评价请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工厂评价报告》（附件1），已发布绿色工厂评价行业标准的（可登录工业和信息化部节能与综合利用司网站查看），需按照行业标准要求进行评价。（二）绿色工业园区各县级市（区）工信部门要组织工业基础好、基础设施完善、绿色制造水平高的工业园区进行申报，推荐的绿色工业园区需是以产品制造为主要功能、工业增加值占比超过50%、园区内省级以上绿色制造名单内企业占比5%以上、具有法定边界和范围、具备统一管理机构、在满足全部基本条件的前提下，园区绿色指数需在80分(含)以上的省级及以上工业园区。绿色工业园区申报请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工业园区评价报告》（附件2）。2023年起，推荐国家级绿色工业园区将从省级认定的绿色工业园区中产生。二、推荐程序（一）组织评价满足基本条件且自愿申报的企业、工业园区，对照《绿色工厂评价通则》（GB/T36132-2018）、工信部发布的绿色工厂评价行业标准、《关于印发江苏省绿色制造体系建设实施方案的通知》等进行评价，并形成规范评价报告（附件1、2）。（二）初审推荐评价合格的企业、工业园区，向所在地工信部门提交评价报告。各县级市（区）工信部门对企业、工业园区提交的申报材料及绿色制造情况进行初审，符合条件的，正式行文向市工信局推荐。（三）评审确认省工信厅将按程序开展评审，对通过评审的企业、工业园区，在省工信厅官方网站公示5个工作日。公示无异议的企业、工业园区，列入江苏省第四批绿色工厂、第一批绿色工业园区名单。三、工作要求（一）各县级市（区）工信部门要结合本地区产业结构特点，绿色工厂的推荐需从列入2023年度绿色工厂创建培育计划名单中产生，选择行业代表性强、绿色制造基础好的龙头骨干企业或专业性强、特色鲜明、创新性高的中小企业，根据行业特点，突出关键绿色化指标的先进性，指导企业按照有关要求开展评价，编制评价报告，并切实加强对申报企业评价结果和证明材料的把关。（二）各县级市（区）工信部门要严把质量、择优推荐，并于7月14日前将本地区的绿色工厂、工业园区评价报告（附件1、2），绿色工厂、工业园区推荐汇总表（附件3、4），推荐文等申报材料（一式一份，同时报电子版）报送至苏州市工业和信息化局节能与综合利用处。（三）各县级市（区）工信部门切实加强对绿色制造名单内企业、工业园区的跟踪指导和动态管理，建立绿色制造水平关键指标定期报送机制，组织绿色制造名单企业、工业园区填报绿色制造动态管理表，并对动态管理表中明确的各项关键指标进行审核，对于绿色制造水平关键指标不符合绿色制造评价要求的，要组织进行现场评估，提出动态调整意见报市工信局。,,
