Quary,Answer,,
苏州市的名为工业产品绿色设计示范企业的项目。,其发布时间是2023年4月23日。其政策名称是工信部第五批工业产品绿色设计示范企业推荐工作开始，关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是二、推荐要求（一）基本要求企业具有独立法人资格，符合国家和地方的法律法规及标准规范要求，近三年无以下情况：发生较大及以上重大生产安全和质量安全事故、Ⅲ级（较大）及以上突发环境污染事件，在国务院及有关部委相关督查工作中发现存在严重问题，被列入工业节能监察整改名单且未完成整改等。（二）综合水平企业拥有明确的绿色低碳发展战略和措施，建立完善的质量、环境、能源、职业健康安全等管理体系，各项管理制度健全，具有较强行业影响力和市场竞争力，经营管理状况较好。（三）绿色设计专项水平企业绿色设计实力强，具有夯实的绿色设计服务基础，研发和应用推广绿色设计与制造关键技术；产品符合绿色产品评价相关标准并积极推广绿色产品，或者具有较强的绿色设计资源整合和服务能力并为行业客户提供优质绿色服务；企业自身绿色发展水平较高，或者绿色服务实施效果和成效显著。三、动态管理要求请各县级市（区）工信部门加强对示范企业的跟踪指导和服务，跟踪掌握工作进展，组织示范企业每年填报工业产品绿色设计示范企业动态管理表（附件3），做好动态管理审核并及时上报。工业和信息化部将加强对示范企业名单的监督管理，完善名单动态管理机制，对各单位上报的动态管理表进行评估，对不再符合示范企业要求的单位从名单中予以除名。四、工作要求（一）各县级市（区）工信部门要认真筛选行业代表性强的龙头骨干企业或专业性强、特色鲜明、创新性高的中小企业，根据“绿色设计+制造”型企业和“绿色设计+服务”型企业分类，指导企业按照《工业产品绿色设计示范企业申报书》（附件2）有关要求开展自评价和打分，编制申报书，并切实加强对申报企业自评价结果和证明材料的把关。被推荐企业自评价得分原则上不低于80分。（二）请各县级市（区）工信部门对照通知要求，认真做好申报组织及动态管理表填报工作，切实加强对申报企业申报材料和示范企业动态管理表的把关，并于6月1日前将本地区的推荐文件、工业产品绿色设计示范企业（第五批）推荐汇总表、第五批工业产品绿色设计示范企业申报书、工业产品绿色设计示范企业动态管理表等电子版材料通过工业节能与绿色发展管理平台（https://green.miit.gov.cn）报送苏州市工业和信息化局（节能与综合利用处）。,,
苏州市的名为服务型制造示范的项目。,其发布时间是2023年6月7日。其政策名称是关于组织开展2023年度苏州市服务型制造示范遴选工作的通知，其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、遴选范围市级服务型制造示范遴选包括示范企业和示范平台两个类别。其中示范企业主要面向定制化服务、供应链管理、检验检测认证服务、全生命周期管理、总集成总承包、节能环保服务、生产性金融服务及其他服务型制造创新模式开展遴选；示范平台主要面向定制化服务、供应链管理、共享制造、检验检测认证服务、全生命周期管理、总集成总承包、节能环保服务、生产性金融服务及其他服务型制造创新模式开展遴选。示范企业申报主体为制造业企业。示范平台申报主体为从制造业企业衍生出的服务平台，或第三方专业服务平台，包括应用服务提供商。优先鼓励终端产品制造企业向服务型制造转化。优先鼓励有条件的行业标杆企业依托自身技术和管理优势，输出解决方案和管理经验，对外提供服务。优先鼓励大中型企业剥离软件开发、系统集成、信息服务等技术服务，成立独立法人实体，面向苏州市制造业企业提供专业服务。二、申报条件1.申报主体应在苏州市行政区域内注册满两年，具有独立法人资格，运营和财务状况良好，自2022年1月1日起未发生重大质量、环保或安全事故，没有违法行为或涉嫌违法正在接受审查的情况。2.申报主体符合“服务型制造重点领域说明”（附件1），并满足“苏州市服务型制造示范遴选申报条件”（附件2）。三、申报说明1.请申报主体按要求提供《苏州市服务型制造示范企业（平台）申报材料》等相关内容（附件3）。申报主体须对填报材料的真实性、准确性、完整性负责。2.请各县级市（区）工业和信息化主管部门负责申报材料汇总、审核，并填写《苏州市服务型制造示范企业（平台）推荐汇总表》（附件4）。各县级市（区）可推荐示范企业不超过5个，示范平台不超过3个。3.企业申报截止日期为2023年6月25日。各县级市（区）工信主管部门初审并行文截止时间为2023年6月30日。逾期不予受理。相关材料一式两份并报送至苏州市工信局技术创新处（联系人：徐文韬，68616275）。4.对于入选的市级服务型制造示范，我局将从中择优推荐申报国家级和省级服务型制造示范。,,
苏州市的名为省级中小企业公共服务示范平台认定推荐的项目。,其发布时间是2023年5月24日。其政策名称是关于转发省工信厅《关于开展2023年度省级中小企业公共服务示范平台认定推荐工作的通知》的通知，关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、申报单位必须是符合《省认定管理办法》规定，为中小企业提供信息、技术、创业、融资、培训等服务的独立法人。申报五星省级示范平台必须要达到资产500万、专职人员20人，申报四星省级示范平台必须要达到资产300万，专职人员15人。二、按照有效期3年要求，《关于公布2020年度省级中小企业公共服务示范平台认定名单的通知》（苏工信服建〔2021〕19号）中认定的平台，需要按《省认定办法》重新申报认定。但上述平台中，仍处于有效期的国家示范平台无需申报，可在国家示范平台有效期最后一年申报省示范平台认定。2021年、2022年认定的省级示范平台暂不需要申报。2023年处于国家示范平台有效期最后一年且省示范平台已经到期的平台，需重新申报认定。三、获得国家、省小型微型企业创业创新示范基地（简称“示范基地”）认定且非省级示范平台的单位，原则上不得新申报省级示范平台认定。省级示范平台申报实行纸质材料和网上同时申报，须提供完整的申报和推荐材料（详见省厅《通知》附件）。省属单位经主管部门在《省中小企业公共服务示范平台推荐表》（省厅《通知》附件2）审核盖章后，行文向省工信厅直接申报。四、请各地工信主管部门于2023年7月2日前将纸质申报材料（一式一份）和《推荐2023年度省中小企业公共服务平台汇总表》（省厅《通知》附件1）报送至市工信局企业服务处。申报单位须登录“江苏省中小企业公共服务平台（http://www.smejs.cn）”，在“认定申报”栏目中点击“示范平台认定申报”，注册登录后进行填报并上传相关材料，经各地工信主管部门审核后提交。申报单位可通过2023年省级认定申报咨询QQ群（群号1：807645478，群号2：207935293）进行咨询。网络技术咨询电话：[phone]、83673201、[phone]省工信厅咨询电话：陈继勇[phone]市工信局咨询电话：张 青[phone],,
苏州市的名为2023年苏州市级智能工厂申报的项目。,其发布时间是2023年7月25日。其政策名称是关于转发省工信厅《关于开展2023年度省级中小企业公共服务示范平台认定推荐工作的通知》的通知，关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是三、申报方式1.请申报企业对照《苏州市智能制造典型场景指引》，填写《苏州市智能工厂项目申报书》（附件3，含承诺书），加盖企业有效公章后报所在县级市（区）工信部门。申报企业需对填报材料的真实性、准确性、完整性负责。2.请各县级市（区）工信部门积极组织企业开展申报，做好材料审核和现场初审工作，对经审核后符合条件的予以推荐上报，并填写《苏州市智能工厂项目汇总表》和《苏州市智能工厂推荐审核情况表》（附件4-5，需加盖推荐单位公章）。3.市工信局将在企业申报、县级市（区）审核上报的基础上，组织专家评审，择优遴选出一批基础条件好、示范性强的工厂认定为苏州市智能工厂，并依据《关于支持产业创新集群建设的若干政策（试行）》给予一定奖励。4.请各县级市（区）工信部门收集汇总企业申报材料，于8月18日前，将加盖有效公章的推荐行文、企业申报书、申报汇总表、盖章审核推荐表等纸质材料各一式两份报送至我局智能制造推进处，企业申报书扫描件、汇总表及审核推荐表电子版等材料同步发送至邮箱，过时不再受理。其支持政策的具体内容是一、支持重点围绕我市重点打造的产业创新集群，支持企业应用自主创新产品、技术、装备、软件等建设市级智能工厂，提升行业发展质量、效益和本质安全水平。二、申报条件1.申报企业为苏州市行政区域内注册、具有独立法人资格且正常经营1年及以上（截至2023年6月30日）的制造业企业，近三年经济效益较好、信用记录良好。2.申报企业近三年未发生重大、特大安全生产事故，未发生重大、特大环境事故，无违法违规行为。3.申报企业需具有良好的智能制造基础，2023年以来应通过智能制造数据资源公共服务平台（https://www.c3mep.cn/）开展智能制造能力成熟度自评估，需达到国家标准GB/T39116-2020《智能制造能力成熟度模型》三级及以上或满足相关行业智能制造指导性文件要求。4.申报项目备案（核准）、环评、能评、安评等手续完备（无需相关手续的需作出说明）。5申报工厂应在2023年6月30日前竣工并投产使用，且具有知识产权归属明确的核心技术。6申报工厂在2020年7月1日至2023年6月30日期间总投入不低于3000万元，其中，软件、系统集成、公私有云及网络等投入不低于200万元（需提供专项审计报告，并披露关联交易）。总投入为不含税额，包括智能制造设备、工具、器具等固定资产投资（不含土建投资和铺底流动资金），与项目相关的工业软件、系统集成、云资源及网络费用、咨询、设计、检测、评价等投入（除特别说明，下同）。7申报工厂应符合《苏州市智能工厂建设指南》（附件1）要求，使用的关键技术装备、工业软件须安全可控，具备5个及以上符合《苏州市智能制造典型场景指引》（附件2）要求的场景应用；8.每个申报企业限报1个工厂。已获得国家智能制造示范工厂揭榜单位（不含国家智能制造优秀场景）、省级智能制造示范工厂及市级智能工厂的企业不再参与申报。,,
,,,
宿迁市的支持政策文件有哪些？,星级上云智能工厂、智能车间。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。专精特新小巨人、单项冠军。两化融合贯标。智能制造示范工厂。智能车间。工业互联网标杆工厂。5G+工业互联网融合应用项目。,,
宿迁市的名为工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）的项目。,其发布时间是2021年。其政策名称是《宿迁市建设长三角先进制造业基地三年行动计划（2021－2023年）》，其支持政策的具体内容是4.对当年获省、市认定的工业互联网标杆工厂分别奖励50万元、5万元。,,
宿迁市的名为专精特新小巨人、单项冠军的项目。,其发布时间是2021年。其政策名称是《宿迁市建设长三角先进制造业基地三年行动计划（2021－2023年）》，其支持政策的具体内容是5.支持企业争创国家制造业单项冠军企业（产品）和省级以上“专精特新”小巨人企业（产品），对获批国家级的奖励100万元，获批省级的奖励30万元。对首次入选省独角兽、潜在独角兽、瞪羚企业的，分别给予200万、100万、50万元奖励。。,,
宿迁市的名为两化融合贯标的项目。,其发布时间是2021年。其政策名称是《宿迁市建设长三角先进制造业基地三年行动计划（2021－2023年）》，其支持政策的具体内容是对当年通过两化融合管理体系贯标评定的企业，按照评定分级，5A级、4A级、3A级、2A级分别奖励20万元、15万元、10万元、5万元。。,,
宿迁市的名为智能制造示范工厂的项目。,其发布时间是2021年、2022年。其政策名称是1、《关于2021年度支持苏北五市制造业智改数转资金项目遴选的通知》（苏工信综合〔2021〕609号）2、《关于2021年度省切块制造业智改数转资金项目申报的通知》宿工信发〔2022〕3号，其支持政策的具体内容是1、获批江苏省智能制造示范工厂2、有智能化改造/建设项目，项目已开工建设，项目备案（核准）、环评、能评、安评、规划、土地等手续完备3、2021年1月1日—2021年12月31日期间引进和购置先进智能设备的有效投入不低于1000万元4、按有效投入的10%予以补助。原则上单个项目补助标准最低金额不得低于100万元。,,
宿迁市的名为工业互联网标杆工厂的项目。,其发布时间是2021年、2022年。其政策名称是1、《关于2021年度支持苏北五市制造业智改数转资金项目遴选的通知》（苏工信综合〔2021〕609号）2、《关于2021年度省切块制造业智改数转资金项目申报的通知》宿工信发〔2022〕3号，其支持政策的具体内容是1、企业已获得国家或省工业互联网标杆工厂、省四星级及以上上云企业和通过两化融合管理体系贯标认定（证书状态为有效）等2、2021年项目总投入不低于1000万元（不含税），其中软件投入占比不低于10%3、按有效投入的10%予以补助。原则上单个项目补助标准最低金额不得低于100万元，最高不超过200万元。。,,
宿迁市的名为5G+工业互联网融合应用项目。,其发布时间是2021年、2022年。其政策名称是1、《关于2021年度支持苏北五市制造业智改数转资金项目遴选的通知》（苏工信综合〔2021〕609号）2、《关于2021年度省切块制造业智改数转资金项目申报的通知》宿工信发〔2022〕3号，其支持政策的具体内容是1、2021年项目总投入不低于1000万元2、项目已开工建设且尚未建成（即后续仍有投入），须在2022年底前建设完成。项目建设主体与电信运营企业已签订5G网络建设或租赁合同。3、优先支持市“5G+工业互联网”项目库项目4、按有效投入的10%予以补助。原则上单个项目补助标准最低金额不得低于100万元，最高不超过200万元。。,,
,,,
无锡市的支持政策文件有哪些？,智能制造示范车间星级上云。智能工厂、智能车间。互联网标杆工厂。互联网平台试点、互联网平台。两化（深度）融合类示范试点。服务型制造示范企业。智能化改造。绿色化提升。标杆工厂。工业互联网平台。星级上云。专精特新中小企业。星级上云。智能工厂、智能车间。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。小巨人企业、“专精特新”产品企业。服务型制造。智能制造试点。智能制造能力。星级上云。智能工厂、智能车间。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。智能制造咨询诊断项目。绿色工厂/供应链管理企业。服务型制造示范企业。小巨人企业、“专精特新”产品企业。星级上云。智能工厂、智能车间。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。“专精特新”企业。绿色工厂/供应链管理企业。星级上云。标杆工厂类。两化融合管理体系贯标试点且两化融合管理体系评定。省级重点工业互联网平台。服务商类。新认定的国家级制造业单项冠军企业（产品）。“专精特新”企业。平台类。星级上云。智能制造示范工厂、智能车间。工业互联网发展示范企业（平台类）。两化融合管理体系贯标。数字孪生、5G＋、人工智能。“数转智变”对标诊断服务。标杆制造业。工业互联网平台。数转智变。星级上云。两化融合管理体系贯标。智能化改造。标杆工厂。星级上云。智能工厂、智能车间。智能制造能力成熟度。智能制造系统解决方案供应商。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。小巨人企业、“专精特新”产品企业。服务型制造示范企业。星级上云。智能工厂、智能车间。智能制造系统解决方案服务商。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网、工业互联网典型应用企业、工业互联网专业服务商等）。“专精特新”企业。绿色制造诊断。星级上云。工业互联网、智能车间。两化（深度）融合类示范试点。“专精特新”企业。智能制造示范工厂项目、工业互联网标杆工厂项目、“5G+工业互联网”融合应用项目、工业互联网标识解析项目、工业互联网平台项目。。智能化建设项目(备案并入库)。国家、省、市级智能工厂。国家、省、市级智能车间。省星级上云"三星级""四星级""五星级"。软件及技术服务投入。省级及以上工业互联网标杆工厂。首次获得国家两化融合管理体系贯标证书。当年获评江苏省两化融合管理体系(升级版)贯标试点A级、AA级、AAA级。,,
无锡市的名为互联网标杆工厂的项目。,其发布时间是2023年5月9日。其政策名称是《关于发布2023年度无锡市工业转型升级资金项目指南及组织项目申报的通知》，其支持政策的具体内容是3.对获得工信部工业互联网创新发展工程项目且建成验收通过的企业和获得省级智能工厂、工业互联网标杆工厂、领军服务机构等省级智能制造和工业互联网领域相关荣誉的企业，给予最高100万元的一次性奖励；。,,
无锡市的名为服务型制造示范企业的项目。,其发布时间是2023年5月9日。其政策名称是《关于发布2023年度无锡市工业转型升级资金项目指南及组织项目申报的通知》，其支持政策的具体内容是6.对列入省级及以上的服务型制造示范企业（平台），按照服务项目投入的10%给予奖励，最高100万元。。,,
无锡市的名为绿色化提升的项目。,其发布时间是2022年3月30日。其政策名称是《无锡市加快智能化改造数字化转型绿色化提升若干政策措施》，其支持政策的具体内容是4.年节能量达到200吨标准煤的节能改造项目和节能量达到5O吨标准煤的合同能源管理项目，每吨标准煤奖励最高500元，单个项目最高200万元。5.节能环保和可再生能源技术（产品)推广项目智慧化能源监测管理项目，节水、节材、废弃物资源化、再制造等资源综合利用项目清洁生产、循环经济等碳中和项目，不超过其投资额的10%，单个项目最高200万元。6.淘汰落后用能设备、节能信息服务、节能基础管理等绿色制造支撑能力建设项目，按照具体成效分档择优给予补助，最高100万元。。,,
无锡市的名为标杆工厂的项目。,其发布时间是2022年3月30日。其政策名称是《无锡市加快智能化改造数字化转型绿色化提升若干政策措施》，其支持政策的具体内容是7.获得工信部智能制造示范工厂、智能制造优秀等国家级智能制造领域相关荣誉的企业，给予最高100万元的一次性奖励。8.获得工信部智能制造新模式应用项目、工业互联网创新发展工程项目且建成验收通过后的企业获得省级智能工厂、工业互联网标杆工厂、智能车间、领军服务机构等省级智能制造和工业互联网领域相关荣誉的企业给予最高100万元的一次性奖励。9.获得“灯塔工厂”的企业给予最高200万元的一次性奖励。。,,
,,,
徐州市的支持政策文件有哪些？,星级上云智能工厂、智能车间。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。专精特新“小巨人”。专精特新软件企业入库。星级上云。5G全连接工厂。徐州市中小企业公共服务示范平台认定。,,
徐州市的名为工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）的项目。,其发布时间是2022年2月24日。其政策名称是《关于组织开展2022年徐州市企业技术中心认定工作的通知》，其支持政策的具体内容是一、申报领域及条件申报领域为工业类。优先支持我市工程机械与智能装备、新能源、集成电路与ICT、生物医药与大健康、新材料、节能环保、食品及农副产品加工、钢铁冶金、绿色化工、建筑建材、数字经济、汽车等主导产业，以及5G、工业互联网、大数据、物联网、人工智能、区块链等新兴行业。申报企业要求诚信经营，近两年内（指申请当年向前推算两年）无涉税违法、走私、重大产品质量事故或重大安全责任事故等严重失信记录等行为。申报企业必须具备以下基本条件：1.具备较强的技术创新实力和较好的经济效益，在全市同行业中具有竞争优势，企业年主营收入总额在2000万元以上，高新技术企业年主营收入总额在1000万元以上，或企业主营业务收入未达以上标准，企业研发与实验发展经费支出占主营业务收入的比重高于10%。2.企业领导重视技术创新和技术中心工作，具有较强市场开拓和技术创新意识，企业重视技术研发，为技术中心建设创造良好的技术创新条件。3.企业有一定的技术创新投入，年研究与实验经费支出额不低于200万元。4.企业具有较完备的研发、试验条件，技术开发仪器设备原值不低于200万元。5.企业拥有技术水平高、实践经验丰富的技术带头人，专职研究与试验发展人员数不低于15人。二、申报程序（一）按照《管理方法》要求，组织申请企业编写市级企业技术中心申请材料，并对其真实性进行审核（申请材料格式要求见附件1）；（二）按照市级企业技术中心评价方法（见附件2），对申请企业技术中心进行初评；（三）采取公平公正公开的适当形式，择优推荐符合重点领域、基本条件、《管理办法》规定和初评得分高于60分（包含60分）的企业技术中心。。,,
徐州市的名为专精特新“小巨人”的项目。,其发布时间是2022年。其政策名称是《徐州市“专精特新”中小企业培育攻坚三年行动方案（2022-2024年）》，其支持政策的具体内容是国家级60万元，省级40万元，市级20万元。。,,
徐州市的名为专精特新软件企业入库的项目。,其发布时间是2022年7月6日。其政策名称是关于开展2022年江苏省规划布局内重点软件企业和专精特新软件企业培育入库工作的通知，其支持政策的具体内容是一、推荐依据。参照最新修订的《江苏省规划布局内重点软件企业评估规范》（T/JSIA0004-2022）、《江苏省专精特新软件企业评估规范》（T/JSIA0005-2022）。二、入库有效期。入库企业有效期为2年（2021年入库企业无需重复申报）。企业（含已入库企业及新申报企业）须定期通过江苏省软件行业政企服务平台（http://jsrj.zqtong.com）报送主要经营数据，接受动态监测。三、推荐办法。按照企业自愿申报原则，由市工信局组织专家参照评估规范的评价标准进行评审，达到标准的给予推荐。同一企业只能选择一个类别申报。四、时间要求。请各单位于2022年8月10日前向市工信局上报推荐函、推荐名单、企业纸质申报材料（一式两份），并将电子材料发送至指定邮箱。五、责任分工。市工业和信息化局信息产业处全面负责项目申报有关工作，组织专家进行评审，并择优向省工信厅推荐；各县（市）区工信局、经开区经发局、高新区经发局、港务区经发部应做好政策宣贯工作，积极动员辖区内企业申报项目，对拟申报企业认真审核后出具推荐函以及《2022年江苏省规划布局内重点软件企业培育推荐名单》或《2022年江苏省专精特新软件企业培育推荐名单》并加盖公章；企业按照评估规范的要求提交申报材料；市软件行业协会应配合各地区工信主管部门开展宣传动员，协助市工信局做好形式审查等工作。。,,
徐州市的名为徐州市中小企业公共服务示范平台认定的项目。,其发布时间是2023年3月29日。其政策名称是关于开展2023年度徐州市中小企业公共服务示范平台认定的通知，其支持政策的具体内容是一、申报和推荐条件市级示范平台认定根据平台在建设水平、服务能力、服务绩效等方面情况进行综合评定，分一星、二星2个等级。原则上遵循逐级晋升原则，符合条件的可跨星申报。申报单位应根据自身实际情况合理选择申报相应星级。1、申报单位必须是符合《徐州市中小企业公共服务示范平台认定管理办法》规定，为中小企业提供信息、技术、创业、培训、融资等服务的独立法人。2、获得省小型微型企业创业创新示范基地认定且非市级示范平台的单位，原则上不再申报市级示范平台认定，今年申报且被认定为市级示范平台的单位原则上不再申报市级示范基地认定。（建议：示范平台适合具有开放性和资源共享特征、为全社会企业提供公共服务的单位申报；示范基地适合为中小微企业提供生产经营场所、主要围绕上述场所内引进企业提供公共服务的单位申报。）二、申报程序符合条件的单位可自愿申请，经县（市）区中小企业主管部门审核后向市工信局推荐。市属单位经主管单位在《市中小企业公共服务示范平台推荐表》审核盖章后，行文向市工信局直接申报。市工信局根据申报情况组织专家评审和实地抽查，按照择优原则确定市级示范平台。市级示范平台实施动态管理，有效期三年。不在有效期内的市级示范平台可再次申报。。,,
,,,
盐城市的名为对按技改投资列统，列入市重点技改项目管理(2024年起执行)的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业技术改造其支持政策的具体内容是年度设备投资额500万元以上的企业技术改造项目(安全环保技术改造项目投资额300万元以上)，按实际设备投资额的5%给予奖励；在市企业“争星创优”活动中，被认定为三星、四星、五星和突出贡献奖的企业，分别按实际设备投资额的6%、7%、8%和9%给予奖励。属于重点产业链的项目，奖励额度在以上奖励基础上提高2个百分点。最高不超过500万元。",,
盐城市的名为年度智能化设备及工业软件等有效投入500万元以上的“智能化改造数字化转型”项目的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,智改数转其支持政策的具体内容是2022年、2023年、2024年分别按照项目年度投资额的12%、11%、10%给予补助，单个项目最高不超过500万元。",,
盐城市的名为年度设备投资额300万元以上的创新型中小企业、省级专精特新中小企业及国家级专精特新“小巨人”企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,智改数转其支持政策的具体内容是给予20万元一次性奖励",,
盐城市的名为新能源汽车及核心零部件、新能源、新一代信息技术、新材料、大健康产业和数字经济、海洋经济产业及23条重点产业链新招引项目的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,新招引产业项目其支持政策的具体内容是各地结合招商引资政策兑现奖励",,
盐城市的名为列入年度重点工业新增长点培育计划，且上年度企业增加值率不低于全市平均水平50%的制造业企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,工业新增长点培育其支持政策的具体内容是按年度新增应税开票销售10亿元以上、5亿元-10亿元、3亿元-5亿元，分别给予100万元、50万元、30万元奖励",,
盐城市的名为首次入选“中国企业500强”(中企联发布)的工业企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,优质企业集群培育其支持政策的具体内容是给予300万元一次性奖励",,
盐城市的名为首次入选“中国制造业企业500强”(中企联发布)、“中国民营企业500强”(全国工商联发布)的工业企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,优质企业集群培育其支持政策的具体内容是给予100万元一次性奖励",,
盐城市的名为年度应税开票销售首次达到500亿元、200亿元、100亿元、50亿元以上，且上年度企业增加值率不低于全市平均水平50%的工业企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,优质企业集群培育其支持政策的具体内容是分别给予500万元、200万元、100万元、50万元一次性奖励",,
盐城市的名为当年新增入库的规上工业企业、数字经济企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,优质企业集群培育其支持政策的具体内容是每家企业奖励5万元或按照企业当年对地方贡献增量部分50%给予奖补，最高不超过10万元。",,
盐城市的名为首次列入工信部光伏制造行业、锂电池行业、印刷电路板行业、钢铁行业、环保装备制造行业公告名单的企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,规范认证项目其支持政策的具体内容是给予50万元一次性奖励",,
盐城市的名为获得氢燃料电池汽车生产资质的车辆生产企业(进入工信部《道路机动车辆生产企业及产品公告》)的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,规范认证项目其支持政策的具体内容是给予500万元一次性奖励",,
盐城市的名为鼓励国内优质上市企业、大企业集团、单项冠军、专精特新“小巨人”企业、独角兽企业、瞪羚企业等在盐城迁入综合型总部或设立具有独立法人资格的销售、供应链、研发职能型总部，的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,总部迁入发展其支持政策的具体内容是当年起连续三年按照对地方贡献增加部分(上年度超过前两年度均值部分)的30%、20%、10%进行奖励，最高不超过500万元",,
盐城市的名为支持企业与世界500强、中国企业500强、中国制造业企业500强、中国民营企业500强、央企、上市公司战略重组的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业兼并重组其支持政策的具体内容是并购企业对目标企业的实际出资额折合人民币5000万元以上，且并购方占股比例在50%以上，对兼并重组后的企业按实际出资额的4%给予一次性奖励，最高不超过企业申报年度对地方贡献，且不超过500万元。",,
盐城市的名为鼓励市内企业兼并重组的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业兼并重组其支持政策的具体内容是并购企业对目标企业的实际出资额折合人民币2000万元以上，且并购方占股比例在50%以上，对兼并重组后的企业按实际出资额的2%给予一次性奖励，最高不超过企业申报年度对地方贡献，且不超过200万元",,
盐城市的名为首次获得全国制造业单项冠军示范企业(产品)、国家级专精特新“小巨人”企业、省级专精特新中小企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业创新发展其支持政策的具体内容是分别给予100万元、100万元、30万元一次性奖励",,
盐城市的名为首次获得国家技术创新示范企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业创新发展其支持政策的具体内容是给予50万元一次性奖励",,
盐城市的名为首次获得国家、省级企业技术中心认定的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业创新发展其支持政策的具体内容是分别给予100万元、20万元一次性奖励",,
盐城市的名为首次获得省级首台(套)重大装备的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业创新发展其支持政策的具体内容是给予50万元一次性奖励",,
