Quary,Answer,,
盐城市的名为首次获得省级首台(套)关键部件认定的项目的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业创新发展其支持政策的具体内容是给予20万元一次性奖励",,
盐城市的名为对国家、省批复建设的制造业创新中心的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业创新发展其支持政策的具体内容是分别给予500万元、200万元一次性奖励",,
盐城市的名为重点产业链企业采购本市产业链上游生产企业产品进行再加工生产，且年度本地采购额5000万元以上的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,产业链配套协作其支持政策的具体内容是按本地采购额比上年新增部分的2%给予采购单位奖补，最高不超过200万元",,
盐城市的名为开展“盐创新品”系列活动，发布《创新产品应用示范推荐目录》，支持生产企业对产品首张订单进行投保的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业推广应用新产品其支持政策的具体内容是市财政按投保年度实际支付保费的80%进行补贴",,
盐城市的名为支持企业采购创新产品打造应用场景的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,企业推广应用新产品其支持政策的具体内容是对列入优秀示范应用场景的项目按照评价结果，分别给予100万、80万、50万元的奖励",,
盐城市的名为对获省级以上认定的公共服务机构，年度开展专项服务活动10场(次)以上，且服务企业500家以上；其中提供融资服务的机构开展融资对接服务活动不少于5场次，年度帮助企业融资总额超过2亿元的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,公共服务能力提升其支持政策的具体内容是根据第三方服务绩效评估，给予不超过20万元奖励。",,
盐城市的名为对首次获得国家级中小企业，公共服务平台、国家级中小企业创业创新示范基地的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,公共服务能力提升其支持政策的具体内容是分别给予50万元一次性奖励",,
盐城市的名为对获得国家级表彰的公共服务项目的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,公共服务能力提升其支持政策的具体内容是给予20万元一次性奖励",,
盐城市的名为对首次获得省级公共服务平台的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,公共服务能力提升其支持政策的具体内容是给予20万元一次性奖励",,
盐城市的名为对首次获得国家级、省级服务型制造示范企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,服务型制造其支持政策的具体内容是分别给予50万元、20万元一次性奖励",,
盐城市的名为对首次获得国家级、省级工业设计中心的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,服务型制造其支持政策的具体内容是分别给予50万元、20万元一次性奖励",,
盐城市的名为对获得工信部、省工信厅举办的工业设计大赛最高奖项的企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,服务型制造其支持政策的具体内容是分别给予50万元、20万元一次性奖励",,
盐城市的名为对传统燃油车生产企业新研发上市的车型，首个年度销售达5万辆的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,新车型研发销售其支持政策的具体内容是给予500万元一次性奖励(上市月度起单月平均销售5000台以上，按比例折算给予一次性奖励)",,
盐城市的名为新能源乘用车新上市车型，年度销售2000辆以上的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,新车型研发销售其支持政策的具体内容是给予300万元一次性奖励",,
盐城市的名为年度销售1万辆以上的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,新车型研发销售其支持政策的具体内容是给予1000万元一次性奖励",,
盐城市的名为在盐城市区举办的工业和信息化领域全国性峰会、博览会、展览会、行业发展等活动，的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,新车型研发销售其支持政策的具体内容是按照国家级活动费用总额的30%，由市级财政给予承办单位一次性不超过50万元的补贴(市财政资金包干的不享受)",,
盐城市的名为支持企业参加省、市工业和信息化部门组织的重要展会活动的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,新车型研发销售其支持政策的具体内容是给予参展企业展位费60%不超过5万元补贴",,
盐城市的名为通过政府购买服务等方式，为规上企业开展免费诊断服务，每家不高于10万元。的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,免费诊断和轻量级改造其支持政策的具体内容是对纳入轻量级数字化改造试点的企业，按照必选应用场景总投入的70%、个性化改造场景投入的20%给予补助，单个企业不超过30万元；后续推广企业按照总投入的20%给予补助，最高不超过20万元。",,
盐城市的名为2022年、2023年、2024年分别按照“智改数转”项目贷款额的1.2%、1.1%、1%给予贴息，最高不超过200万元的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,设立贷款贴息补助其支持政策的具体内容是对纳入轻量级数字化改造试点的企业，按照必选应用场景总投入的70%、个性化改造场景投入的20%给予补助，单个企业不超过30万元；后续推广企业按照总投入的20%给予补助，最高不超过20万元。",,
盐城市的名为建成国家级智能制造示范工厂、工业互联网试点示范、制造业与互联网融合发展示范试点的企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,标杆企业培育其支持政策的具体内容是给予100万元一次性奖励",,
盐城市的名为首次获评省级“智改数转”领军服务商的企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,标杆企业培育其支持政策的具体内容是给予100万元一次性奖励",,
盐城市的名为建成省级工业互联网平台、工业互联网标杆工厂和智能制造示范工厂的企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,标杆企业培育其支持政策的具体内容是给予50万元一次性奖励",,
盐城市的名为首次获得省级示范智能车间的项目的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,标杆企业培育其支持政策的具体内容是给予20万元一次性奖励",,
盐城市的名为标识解析二级节点项目，支持标识解析二级节点项目，对首次申报完成与国家顶级节点对接，且近2年累计标识解析量达到1亿、接入企业数达到300家的二级节点建设单位的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,工业互联网发展其支持政策的具体内容是给予300万元一次性奖励",,
盐城市的名为首次被评为省五星上云企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,工业互联网发展其支持政策的具体内容是给予50万元一次性奖励",,
盐城市的名为支持电信运营商新建5G基站(宏站)，年内建成500个以上的的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,工业互联网发展其支持政策的具体内容是按照市区范围内每个基站2500元奖励",,
盐城市的名为年内建成1000个以上的，的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,工业互联网发展其支持政策的具体内容是按照市区范围内每个基站3000元奖励，每个运营商年度奖励不超过500万元",,
盐城市的名为首次应税开票销售达到1亿元、5000万元、3000万元、1000万元的大数据企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,数字产业企业能级提升其支持政策的具体内容是分别给予100万元、50万元、30万元、20万元的一次性奖励",,
盐城市的名为对获得省“i创杯”互联网创新创业大赛三等奖及以上的企业的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,数字产业企业能级提升其支持政策的具体内容是给予20万元一次性奖励",,
盐城市的名为对首次入选互联网年度产品、企业，互联网大数据类优秀产品和应用解决方案的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,数字产业企业能级提升其支持政策的具体内容是分别给予20万元一次性奖励",,
盐城市的名为对年度设备投资额200万元以上，节能量不少于300吨标煤的绿色化改造升级项目，的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,节能降耗项目其支持政策的具体内容是按实际设备投资额的10%给予一次性奖励，最高不超过200万元",,
盐城市的名为对首次被工信部认定为绿色供应链管理示范企业、绿色工厂、绿色产品的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,节能降耗项目其支持政策的具体内容是分别给予50万元、40万元、30万元一次性奖励",,
盐城市的名为对首次被省工信厅认定为绿色工厂的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,节能降耗项目其支持政策的具体内容是给予30万元一次性奖励",,
盐城市的名为支持市级工业园区提升产业承载能力，对市级工业园区建设两层以上标准厂房(不含企业自建自用厂房)，年度建成面积达1万平方米、2万平方米、3万平方米以上，的项目。,"其发布时间是2023年3月24日。其政策名称是《盐城市先进制造业发展办法》其项目中,市级工业园区建设其支持政策的具体内容是分别给予园区管理机构20万元、50万元、80万元奖励其政策名称是《盐城市先进制造业发展办法》其项目中,市级工业园区建设其支持政策的具体内容是注：企业最终奖励标准按照《盐城市工业企业资源集约利用差别化政策清单》相关规定执行，单个企业享受创牌类免申直拨支持数量不超过2个，设备补贴类支持数量不超过1个，单个企业申报类项目年度奖补资金不超过1000万元。其政策名称是《东政办发〔2022〕23号东台市智改数转三年行动计划》其项目中,星级上云其支持政策的具体内容是对评为省级五星级上云企业、四星、三星，给予20万元、20万、10万一次性奖励，其政策名称是《东政办发〔2022〕23号东台市智改数转三年行动计划》其项目中,智能工厂、工业互联网平台、工业互联网标杆工厂其支持政策的具体内容是对新创国家级智能制造示范工厂、工业互联网试点示范、制造业与互联网融合发展示范试点的企业，给予300万元一次性奖励:对新认定省级工业互联网平台、工业互联网标杆工厂和智能制造示范工厂的企业，给予200万元一次性奖励。对首次评为省级以上制造业数字化典型应用场景及实践案例的企业，给予50万元一次性奖励。其政策名称是《东政办发〔2022〕23号东台市智改数转三年行动计划》其项目中,“智改数转”项目其支持政策的具体内容是对年度智能化设备及工业软件等有效投入500万元以上的“智改数转”项目，2022年、2023年、2024年分别按照项目年度投资额的12%、11%、10%给予补助，单个项目最高不超过500万元。其政策名称是《东政办发〔2022〕23号东台市智改数转三年行动计划》其项目中,制造业数字化典型应用场景及实践案例其支持政策的具体内容是对首次评为省级以上制造业数字化典型应用场景及实践案例的企业，给予50万元一次性奖励。其政策名称是《关千印发阜宁县规模以上工业企业智能化改造和数字化转型三年行动计划(2022-2024年）的通知》《关千印发阜宁县推进规模以上工业企业智能化改造和数字化转型实施方案的通知》其项目中,星级上云其支持政策的具体内容是对评为省级五星级上云企业、四星、三星，给予50万元、20万、5万一次性奖励，其政策名称是《关千印发阜宁县规模以上工业企业智能化改造和数字化转型三年行动计划(2022-2024年）的通知》《关千印发阜宁县推进规模以上工业企业智能化改造和数字化转型实施方案的通知》其项目中,智能制造示范工厂、工业互联网试点示范、制造业与互联网融合发展示范试点的企业其支持政策的具体内容是对建成国家智能制造示范工厂、工业互联网试点示范、制造业与互联网融合发展示范试点的企业，给予300万元一次性奖励；对建成省级工业互联网平台、工业互联网标杆工厂和智能制造示范工厂的企业，给予200万元一次性奖励其政策名称是《关千印发阜宁县规模以上工业企业智能化改造和数字化转型三年行动计划(2022-2024年）的通知》《关千印发阜宁县推进规模以上工业企业智能化改造和数字化转型实施方案的通知》其项目中,信息化改造和应用系统其支持政策的具体内容是工业企业通过专家诊断且按照诊断方案实施信息化改造和应用系统(SAP、MES、ERP等）投入超30万元，正常使用后按实际投资额的30%予以补助，单个企业最高不超过300万元；对工业企业技改引进工业机器人（含机械手）等高端智能装备的，按设备投入额的15%予以补助。其政策名称是《关千印发阜宁县规模以上工业企业智能化改造和数字化转型三年行动计划(2022-2024年）的通知》《关千印发阜宁县推进规模以上工业企业智能化改造和数字化转型实施方案的通知》其项目中,制造业数字化典型应用场景及实践案例其支持政策的具体内容是评为省级以上制造业数字化典型应用场景及实践案例的企业，给予50万元一次性奖励。其政策名称是《关千印发阜宁县规模以上工业企业智能化改造和数字化转型三年行动计划(2022-2024年）的通知》《关千印发阜宁县推进规模以上工业企业智能化改造和数字化转型实施方案的通知》其项目中,市级“智改数转“示范企业、工业互联网平台、工业数字化示范场景其支持政策的具体内容是对评为市级“智改数转“示范企业、工业互联网平台、工业数字化示范场景的企业，给予10万元一次性奖励。其政策名称是《关千印发阜宁县规模以上工业企业智能化改造和数字化转型三年行动计划(2022-2024年）的通知》《关千印发阜宁县推进规模以上工业企业智能化改造和数字化转型实施方案的通知》其项目中,工业互联网标识解析其支持政策的具体内容是对完成与国家顶级节点对接的二级节点建设单位，给予300万元一次性奖励；对接入工业互联网标识解析二级节点企业，按接入费用的50%予以补助。其政策名称是《关千印发阜宁县规模以上工业企业智能化改造和数字化转型三年行动计划(2022-2024年）的通知》《关千印发阜宁县推进规模以上工业企业智能化改造和数字化转型实施方案的通知》其项目中,两化融合管理体系贯标2.0其支持政策的具体内容是工业企业获批国家两化融合管理体系贯标认定证书，一次性奖励20万元；获批省两化融合贯标试点类企业，一次性奖励10万元。其政策名称是《关千印发阜宁县规模以上工业企业智能化改造和数字化转型三年行动计划(2022-2024年）的通知》《关千印发阜宁县推进规模以上工业企业智能化改造和数字化转型实施方案的通知》其项目中,5G融合应用示范项目其支持政策的具体内容是企业开展5G融合应用示范项目建设，奖补额度提高至50%,其政策名称是《关千印发阜宁县规模以上工业企业智能化改造和数字化转型三年行动计划(2022-2024年）的通知》《关千印发阜宁县推进规模以上工业企业智能化改造和数字化转型实施方案的通知》其项目中,标杆（示范）的项目其支持政策的具体内容是对列入省级或省级以上标杆（示范）的项目给予30万元一次性奖励。其政策名称是关于支持制造业高质量发展的政策意见-盐都其项目中,星级上云其支持政策的具体内容是对在省星级上云企业评定中获批的五星级、四星级、三星级上云企业，分别给予20万元、15万元、5万元的一次性奖励其政策名称是关于支持制造业高质量发展的政策意见-盐都其项目中,智能制造示范工厂、省级工业互联网标杆工厂、省智能制造示范车间其支持政策的具体内容是对获评省智能制造示范工厂、省级工业互联网标杆工厂、省智能制造示范车间的企业，分别给予150万元、100万元、50万元一次性奖励；其政策名称是关于支持制造业高质量发展的政策意见-盐都其项目中,市智改数转示范企业其支持政策的具体内容是对获评市智改数转示范企业，给予10一次性奖励其政策名称是关于支持制造业高质量发展的政策意见-盐都其项目中,省两化融合管理体系贯标其支持政策的具体内容是获得省两化融合管理体系贯标AAA、AA试点（培育）企业，取得两化融合管理体系AAA、AA评定证书，分别给予20万元、10万元一次性奖励。其政策名称是关于支持制造业高质量发展的政策意见-盐都其项目中,专精特新科技“小巨人”其支持政策的具体内容是对首次获得国家、省级、市级专精特新科技“小巨人”，分别给予100万元、30万元、10万元一次性奖励其政策名称是关于支持制造业高质量发展的政策意见-盐都其项目中,全国制造业单项冠军企业（产品）其支持政策的具体内容是对首次获得工信部全国制造业单项冠军企业（产品），给予100万元一次性奖励。其政策名称是《关于印发<盐城经济技术开发区关于加快“5G+工业互联网”发展若干措施>的通知》其项目中,星级上云其支持政策的具体内容是对在省星级上云企业评定中获批的五星级、四星级、三星级上云企业，分别给予50万元、30万元、5万元的一次性奖励其政策名称是《关于印发<盐城经济技术开发区关于加快“5G+工业互联网”发展若干措施>的通知》其项目中,工业互联网领域平台其支持政策的具体内容是对新入选国家尧省尧市工业互联网领域平台服务类企业袁分别给予最高100万元尧50万元尧20万元奖励曰对新入选国家尧省尧市工业互联网领域专业服务类企业袁分别给予最高50万元尧20万元尧10万元奖励遥其政策名称是《关于印发<盐城经济技术开发区关于加快“5G+工业互联网”发展若干措施>的通知》其项目中,工业互联网标杆工厂、智能工厂其支持政策的具体内容是对新获评并验收通过的国家级尧省级工业互联网标杆工厂或智能工厂项目分别给予500万元尧200万元一次性奖励曰其政策名称是《关于印发<盐城经济技术开发区关于加快“5G+工业互联网”发展若干措施>的通知》其项目中,智能车间其支持政策的具体内容是新获评国家级、省级示范智能车间的袁一次性奖励100万元，20万元其政策名称是《关于印发<盐城经济技术开发区关于加快“5G+工业互联网”发展若干措施>的通知》其项目中,两化融合管理贯标示范其支持政策的具体内容是对认定的国家两化融合管理贯标示范、试点企业，分别奖励50万元、20万元。对认定的省级两化融合管理体系贯标示范、试点企业，分别奖励15万元、5万元。对当年通过国家两化融合管理体系认定的奖励20万元。对认定的国家两化深度融合创新示范、试点企业，分别奖励50万元、20万元曰对认定的省级两化深度融合创新示范、试点企业分别奖励10万元，5万元。其政策名称是《盐城市大丰区规上工业企业智能化改造和数字化转型三年行动计划(2022-2024年)的通知》其项目中,星级上云其支持政策的具体内容是对首次认定的省级五星级上云、四星、三星给予50万元、30万、10万一法性奖励。其政策名称是《盐城市大丰区规上工业企业智能化改造和数字化转型三年行动计划(2022-2024年)的通知》其项目中,智能工厂、工业互联网发展示范企业其支持政策的具体内容是对建成国家级智能制造示范工厂、工业互联网试点示范、制造业与互联网融合发展示范试点的企业，给予300万元一次性奖励;对建成省级工业互联网平台、工业互联网标杆工厂和智能制造示范工厂的企业，给予200万元一次性奖励。对评为省级以上制造业数字化典型应用场景及实践案例的企业，给予50万元一次性奖励。其政策名称是关于印发《支持全县经济高质量发展的奖励办法》的通知其项目中,星级上云其支持政策的具体内容是对首次认定为省五星、四星、三星上云企业，分别给予30万元、20万元、5万元一次性奖励。其政策名称是关于印发《支持全县经济高质量发展的奖励办法》的通知其项目中,智能车间、智能工厂其支持政策的具体内容是对新认定的国家级、省级“智能工厂”分别给予200万元、100万元一次性奖励，“智能车间”分别给予50万元、30万元的一次性奖励。其政策名称是关于印发《支持全县经济高质量发展的奖励办法》的通知其项目中,工业互联网标杆工厂（工业互联网平台）其支持政策的具体内容是对首次认定的国家、省工业互联网标杆工厂（工业互联网平台），分别给予200万元、100万元一次性奖励。其政策名称是关于印发《支持全县经济高质量发展的奖励办法》的通知其项目中,两化融合管理体系贯标试点（互联网与工业融合创新示范）其支持政策的具体内容是对首次获评国家和省两化融合管理体系贯标试点（互联网与工业融合创新示范）企业，分别给予30万元、20万元一次性奖励。其政策名称是关于印发《支持全县经济高质量发展的奖励办法》的通知其项目中,5G示范项目其支持政策的具体内容是对新列入国家和省5G、工业互联网、大数据、云计算、物联网等试点示范项目的企业，分别给予100万元、30万元一次性奖励。其政策名称是《关于促进制造业“智改数转”的激励意见》建政发2022-22号其项目中,星级上云其支持政策的具体内容是对在省星级上云企业评定中获批的五星级、四星级、三星级上云企业，分别给予50万元、30万元、5万元的一次性奖励其政策名称是《关于促进制造业“智改数转”的激励意见》建政发2022-22号其项目中,智能工厂、工业互联网标杆工厂（平台）其支持政策的具体内容是对建成国家级智能制造示范工厂、工业互联网示范试点制造业与互联网融合发展示范试点的企业，给予300万元一次性奖励:对建成省级智能制造示范工厂、工业互联网标杆工厂和省重点工业互联网平台的企业，给予200万元一次性奖励;其政策名称是《关于促进制造业“智改数转”的激励意见》建政发2022-22号其项目中,智能车间其支持政策的具体内容是对新认定为省级示范智能车间，奖励20万元。其政策名称是《关于促进制造业“智改数转”的激励意见》建政发2022-22号其项目中,5G+工业互联网”融合应用其支持政策的具体内容是被认定为省“5G+工业互联网”融合应用示范项目的，按实际投资额的20%给予奖励，最高不超过30万元;其政策名称是《关于促进制造业“智改数转”的激励意见》建政发2022-22号其项目中,星级上云其支持政策的具体内容是对在省星级上云企业评定中获批的五星级、四星级上云企业，分别给予20万元、10万元的一次性奖励其政策名称是《关于促进制造业“智改数转”的激励意见》建政发2022-22号其项目中,星级上云其支持政策的具体内容是对在省星级上云企业评定中获批的五星级、四星级、三星级上云企业，分别给予20万元、10万元、5万元的一次性奖励其政策名称是《郭猛镇关于提升智能制造推动工业经济高质量发展的激励意见》区级以上政府及部门有专项奖励的，企业可重复享受；其项目中,星级上云其支持政策的具体内容是企业首次评定为四星、三星“上云”企业的，分别一次性奖励2万元，1万元。其政策名称是《郭猛镇关于提升智能制造推动工业经济高质量发展的激励意见》区级以上政府及部门有专项奖励的，企业可重复享受；其项目中,智能工厂、智能车间其支持政策的具体内容是企业首次新认定为国家级、省级示范智能工厂的企业，分别一次性奖励10万元、5万元；对新认定为国家级、省级示范智能车间的，分别一次性奖励5万元、3万元。其政策名称是《郭猛镇关于提升智能制造推动工业经济高质量发展的激励意见》区级以上政府及部门有专项奖励的，企业可重复享受；其项目中,星级上云其支持政策的具体内容是五星、四星、三星分别一次性奖补50、20、5万元，一年只能拿一次",,
,,,
扬州市的名为市级中小企业公共服务示范平台认定的项目。,其发布时间是2023年4月27日。其政策名称是关于开展2023年度市级中小企业公共服务示范平台认定工作的通知，其支持政策的具体内容是一、申报条件市级示范平台认定根据平台在建设水平、服务能力、服务绩效等方面情况进行综合评定，分一星、二星两个等级。市级示范平台原则上遵循逐级晋升原则，申报单位应根据自身实际情况合理选择申报相应星级。1.申报单位必须是符合《市认定办法》规定，为中小企业提供信息、技术、创业、融资、培训等服务的独立法人，在扬州注册且运营两年以上。2.有固定的经营服务场所和必要的服务设施、仪器设备等，资产总额不低于50万元。3.服务业绩突出，年服务中小企业50家以上（培训类平台服务企业不少于300家），用户满意度在85%以上。4.具有较强的专业服务能力，从事为中小企业服务的人员不少于6人，其中大专及以上学历、中级及以上技术职称的专业人员比例占80%以上。5.有健全的管理制度，规范的服务流程、合理的收费标准和完善的服务质量保证措施，对小微企业的服务要有相应的优惠条件，提供的公益性服务或低收费服务不少于总服务量的20%。6.具有较强的资源整合能力和服务辐射带动能力，集聚服务机构2家以上。7.按照有效期3年要求，2023年处于有效期最后一年的国家、省或市级示范平台需重新申报认定（详见附件）。8.获得国家、省、市小型微型企业创业创新示范基地（简称“示范基地”）认定，原则上不得新申报市级示范平台认定。二、申报程序1.平台申报：申报单位登录扬州市中小微企业公共服务平台——“易申报”系统（http://sme.yangzhou.gov.cn），于4月27日至5月31日完成线上申报，过期不予受理。2.县（市、区）审核：各地工信部门从扬州市中小微企业公共服务平台用户登录界面——部门登录端进入“易申报”审核端口（http://sme.yangzhou.gov.cn/login.html），于6月9日前完成辖区内示范平台申报材料审核。3.审查、评审与公示：市工信局对各地审核通过的单位进行材料审查、现场核查并组织专家评审，择优确定拟认定市级示范平台名单并公示，公示时间不少于5个工作日。市级示范平台实施动态管理，有效期三年，起止期为2024年1月1日—2026年12月31日。三、有关工作要求请各地工信部门于2023年6月9日前将2023年度市级中小企业公共服务示范平台推荐表（可在系统导出）盖章报送至市工信局服务体系建设处，并同步上传线上审核系统。联系人：曹天宇 联系电话：[phone]联系邮箱：[email]：刘智慧[phone]、王志勇15952082870。,,
扬州市的名为工业互联网平台、工业互联网标杆工厂及智能工厂的项目。,其发布时间是2023年8月1日（更新时间：2023年8月1日）。其政策名称是《江苏省制造业智能化改造和数字化转型三年行动计划(2022-2024年)》《扬州市关于加快推进制造业智能化改造和数字化转型的实施意见》《扬州市“十四五”工业经济高质量发展规划》，其支持政策的具体内容是新获批省级工业互联网平台、工业互联网标杆工厂及智能工厂的企业，分别给予最高100万元的奖励。,,
扬州市的名为省首台(套)重大装备认定及推广的项目。,其发布时间是2023年8月1日（更新时间：2023年8月1日）。其政策名称是《江苏省制造业智能化改造和数字化转型三年行动计划(2022-2024年)》《扬州市关于加快推进制造业智能化改造和数字化转型的实施意见》《扬州市“十四五”工业经济高质量发展规划》，其支持政策的具体内容是对列入国家、省首台(套)重大装备认定及推广应用指导目录的产品，按照不高于年产品销售收入的10%给予补助，最高200万元。,,
扬州市的名为工业互联网建设的项目。,其发布时间是2023年8月1日（更新时间：2023年8月1日）。其政策名称是《江苏省制造业智能化改造和数字化转型三年行动计划(2022-2024年)》《扬州市关于加快推进制造业智能化改造和数字化转型的实施意见》《扬州市“十四五”工业经济高质量发展规划》，其支持政策的具体内容是省级及以上工业互联网平台，按照不高于年平台投入的13%给予补助，最高500万元。,,
扬州市的名为智能化改造的项目。,其发布时间是2023年8月1日（更新时间：2023年8月1日）。其政策名称是《江苏省制造业智能化改造和数字化转型三年行动计划(2022-2024年)》《扬州市关于加快推进制造业智能化改造和数字化转型的实施意见》《扬州市“十四五”工业经济高质量发展规划》，其支持政策的具体内容是对年智能制造设备、软件和技术服务投资额达到2000万元以上的项目，按照不高于投资额的13%给予补助，最高600万元。其政策名称是《2022年度市级智能化改造和数字化转型专项资金项目申报指南》，其支持政策的具体内容是对2022年1-8月份智能制设备、软件和技术服务发票总金额不低于2000万元（不含税，其中软件和技术服务费用不超过30%)，按照不高于发票总金额的13%给予补助，最高不超过600万元。。,,
扬州市的名为工业互联网建设的项目。,其发布时间是2022年8月24日。其政策名称是《2022年度市级智能化改造和数字化转型专项资金项目申报指南》，其支持政策的具体内容是1、省级（(含）以上重点工业互联网平台;2、2021年度平台总投入不低于200万元(不含税)，包括:服务器、防火墙、交换机、信息安全设备，与平台连接的设备、传感器、网关，软件和技术服务费用。以上按照不高于2021年度平台投入的13%给予补助，最高不超过500万元。。,,
扬州市的名为智能装备研制推广的项目。,其发布时间是2022年8月24日。其政策名称是《2022年度市级智能化改造和数字化转型专项资金项目申报指南》，其支持政策的具体内容是1、产品列入2021年度省首台（套)重大装备认定、推广应用指导目录;2、2021年度企业研发费用不低于300万元(不含税)，且首台(套）重大装备销售额不低于300万元（不含税)。以上按照不高于该首台(套）重大装备2021年度销售金额的10%进行奖补，最高不超过200万元。。,,
扬州市的名为智能工厂、标杆工厂的项目。,其发布时间是2022年8月24日。其政策名称是《2022年度市级智能化改造和数字化转型专项资金项目申报指南》，其支持政策的具体内容是1、2021年度获批国家智能制造、工业互联网、新─代信息技术与制造业融合发展、省级工业互联网标杆工厂、智能工厂的企业;2、2021年度企业设备及软件投入不低于500万元(不含税)。以上按照不高于2021年度投入的10%给予补助，获批国家级的最高不超过200万元，获批省级的最高不超过100万元。。,,
扬州市的名为领军服务商培育的项目。,其发布时间是2022年8月24日。其政策名称是《2022年度市级智能化改造和数字化转型专项资金项目申报指南》，其支持政策的具体内容是2021年度获批省级智能制造领军服务机构;2、2021年度对外承接的项目金额不低于1000万元(不含税)。按照不高于承接项目金额的2%给予奖励，最高不超过50万元。。,,
扬州市的名为园区数字化转型的项目。,其发布时间是2022年8月24日。其政策名称是《2022年度市级智能化改造和数字化转型专项资金项目申报指南》，其支持政策的具体内容是2021年度在网络部署、公共云平台建设、数据采集等数字化改造方面的设备和软件投入不低于300万元(不含税)，按照不高于2021年度投入总额的15%给予补助，最高不超过200万元。。,,
