Quary,Answer
苏州市的支持政策文件有哪些？,星级上云智能工厂、智能车间。“5G+工业互联网”。标识解析二级节点。市级示范智能车间。专精特新“小巨人”企业。2022先进制造业基地专项资金。市重点软件企业复评及2023年度入库。市“近零碳”工厂（第二批）入库培育。省级绿色工厂省级绿色工业园区。工业产品绿色设计示范企业。服务型制造示范。省级中小企业公共服务示范平台认定推荐。2023年苏州市级智能工厂申报。智能车间、智能工厂。两化融合。工业互联网。企业上云。星级上云。智能工厂、智能车间。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。服务型制造示范企业。专精特新小巨人、单项冠军。5G建设与应用。星级上云。智能工厂、智能车间、智能化改造。两化融合管理体系贯标示范企业。绿色工厂、绿色供应链管理示范企业。单项冠军、专精特新中小企业。星级上云。智能工厂、智能车间。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。小巨人企业（专精特新产品）。单项冠军。星级上云。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。专精特新、小巨人企业、单项冠军。绿色工厂、供应链管理企业。星级上云。智能工厂、智能车间。两化（深度）融合类示范试点。工业互联网平台、APP，5G+工业互联网试点示范项目、典型应用场景优秀案例。国家级、省级制造业与互联网融合发展试点示范项目、国家级、省级制造业“双创”平台试点示范项目、国家级、省级工业互联网平台、国家级、省级工业互联网标杆工厂；。中小企业专精特新。星级上云。智能工厂、智能车间。两化（深度）融合类示范试点。5G+工业互联网。工业互联网APP、工业互联网平台。专精特新企业。星级上云。智能工厂、智能车间。两化（深度）融合类示范试点。工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）。绿色工厂、供应链管理企业。单项冠军、专精特新、小巨人。星级上云。智能工厂、智能车间。工业互联网平台、APP，5G+工业互联网试点示范项目、典型应用场景优秀案例。两化（深度）融合类示范试点。专精特新“小巨人”。智能车间。星级上云。专精特新“小巨人”企业。
星级上云的项目。,苏州市的支持政策发布时间是2021年9月1日。其政策名称是《苏州市推进制造业智能化改造、数字化转型措施》，其支持政策的申报时间和类别是2021市级打造先进制造业基地专项资金项目申报关于组织2021年度苏州市市级打造先进制造业基地专项资金申报的通知-苏州市人民政府(suzhou.gov.cn)其支持政策规定的申报方式是线上+线下线上：苏州市财政专项资金申报平台(https://www.szzxzjsb.com)2021年9月3日至2021年10月8日线下：向项目所在地工信部门提供纸质版申报材料，扫描上传申报材料（线上）其支持政策的具体内容是鼓励中小企业上云用平台：对完成省级三星级、四星级、五星级的上云企业分别给予不高于1万、5万、10万的一次性补贴。
智能工厂、智能车间的项目。,苏州市的支持政策发布时间是省：2021年8月市：2021年3月。其政策名称是《苏州市推进制造业智能化改造、数字化转型措施》，其支持政策的申报时间和类别是2021市级打造先进制造业基地专项资金项目申报关于组织2021年度苏州市市级打造先进制造业基地专项资金申报的通知-苏州市人民政府(suzhou.gov.cn)其支持政策规定的申报方式是线上+线下线上：苏州市财政专项资金申报平台(https://www.szzxzjsb.com)2021年9月3日至2021年10月8日线下：向项目所在地工信部门提供纸质版申报材料，扫描上传申报材料（线上）其支持政策的具体内容是突出典型示范项目：获评省级智能制造示范车间最高奖励50万元；获评市级智能制造示范工厂最高奖励100万元；获评市级示范智能车间最高奖励20万元。
“5G+工业互联网”的项目。,苏州市的支持政策发布时间是同资金申报项目。其政策名称是《苏州市推进制造业智能化改造、数字化转型措施》，其支持政策的申报时间和类别是2021市级打造先进制造业基地专项资金项目申报关于组织2021年度苏州市市级打造先进制造业基地专项资金申报的通知-苏州市人民政府(suzhou.gov.cn)其支持政策规定的申报方式是线上+线下线上：苏州市财政专项资金申报平台(https://www.szzxzjsb.com)2021年9月3日至2021年10月8日线下：向项目所在地工信部门提供纸质版申报材料，扫描上传申报材料（线上）其支持政策的具体内容是加快“5G+工业互联网”发展：重点推动5G在垂直行业的先导应用；对市级垂直行业试点示范项目给予最高100万元奖励；
标识解析二级节点的项目。,苏州市的支持政策发布时间是同资金申报项目。其政策名称是《苏州市推进制造业智能化改造、数字化转型措施》，其支持政策的申报时间和类别是2021市级打造先进制造业基地专项资金项目申报关于组织2021年度苏州市市级打造先进制造业基地专项资金申报的通知-苏州市人民政府(suzhou.gov.cn)其支持政策规定的申报方式是线上+线下线上：苏州市财政专项资金申报平台(https://www.szzxzjsb.com)2021年9月3日至2021年10月8日线下：向项目所在地工信部门提供纸质版申报材料，扫描上传申报材料（线上）其支持政策的具体内容是加快工业互联网标识解析工作：对完成与国家顶级节点对接的二级节点建设单位，给予最高300万元的奖励；对实现年度新增标识注册量超过3000万、日均解析量超1000万次的二级节点运营单位，给予最高50万元的奖励。
市级示范智能车间的项目。,苏州市的支持政策发布时间是2022年6月7日。其政策名称是关于做好2022年市级示范智能车间申报工作的通知，其支持政策的申报时间和类别是http://gxj.suzhou.gov.cn/szeic/znzz/202206/de0477087dc9444e9d72992cef2b7c62.shtml其支持政策规定的申报方式是申报企业填写申报书，盖章后报所在县级市（区）工信部门。各县级市（区）工信部门于6月24日前，将企业申报书、行文请示、汇总表、审核推荐表（均需盖章）各一式一份报送至市工信局，电子文档同步报送。其支持政策的具体内容是1、企业申报的示范智能车间已建成并正常投产使用，具有较好的经济效益。2、已获得3个及以上省、市级示范智能车间企业不再参与申报。一家企业本次不得同时申报2个及以上示范智能车间。3、智能设备台套（产线）和信息化软件等应用率超过70%，车间智能化装备及信息化软件累计投入不低于600万元。
专精特新“小巨人”企业的项目。,苏州市的支持政策发布时间是2022年11月14日。其政策名称是2022年度扬州市中小企业发展专项资金项目申报指南，其支持政策的申报时间和类别是http://www.yangzhou.gov.cn/yzszxxgk/gxj/202211/d78d73940e0547889c1f4d59cc5890cb.shtml其支持政策规定的申报方式是申报企业填写申报书，盖章后报所在县级市（区）工信部门。各县级市（区）工信部门于6月24日前，将企业申报书、行文请示、汇总表、审核推荐表（均需盖章）各一式一份报送至市工信局，电子文档同步报送。其支持政策的具体内容是1.2021年新认定的国家级、省级专精特新“小巨人”企业。2.企业近三年主营业务收入平均增长3%以上。3.主导产品销售收入占主营业务收入比重50%以上，企业近三年研发投入占主营业务收入比重平均达3%以上。4.企业上年度用于创新升级、管理升级、安全升级的项目综合投入（包括关键技术研发、设备更新、购买专业化服务等）不低于300万元（不含税，须提供专项审计报告）。按不超过项目综合投入的10%予以补助，最高不超过50万元。
2022先进制造业基地专项资金的项目。,苏州市的支持政策发布时间是2022年9月5日。其政策名称是同去年，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是龙头骨干企业培育/产业链核心技术攻关/智能化改造和数字化转型/绿色化改造升级/服务平台建设，扶持标准详见pdf
市重点软件企业复评及2023年度入库的项目。,苏州市的支持政策发布时间是2023年3月1日。其政策名称是关于开展苏州市重点软件企业复评及2023年度入库工作的通知，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、基本要求（一）在苏州市依法注册设立，具有独立法人资格的企业，稳定经营满1年以上。（二）具备从事软件和信息服务业务的基础设备条件、人员团队和经营场地。 （三）符合以下条件之一： 1.主要从事软件和信息技术服务业务，主营业务年收入2000万元以上且软件业务收入比例不低于50%；2.开展嵌入式系统软件开发业务，嵌入式系统软件开发业务年收入2000万元以上且占企业主营业务收入比例不低于40%；3.主要从事基础软件、工业软件、信息安全、集成电路设计、工业互联网平台服务或数据服务，且软件业务（集成电路设计）年收入1000万元以上。二、工作流程1.已入库及新入库企业，需在3月31日前完成2022年度工信部软件和信息技术服务业统计年报工作。2.申报单位请于3月31日前填写完成申报书（附件1）并上报各县级市（区）主管部门。3.请各县级市（区）主管部门按通知要求，对申报材料认真审核，对2022年度入库企业（附件2）进行复评并出具复评报告，于4月6日前将申报材料（纸质材料、电子材料各一式一份）、入库企业汇总表（附件3）、复评报告（附件4）行文上报至我局。
市“近零碳”工厂（第二批）入库培育的项目。,苏州市的支持政策发布时间是2023年3月30日。其政策名称是2023年度苏州市“近零碳”工厂（第二批）入库培育工作开始，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、培育主体    注册地为苏州市范围内，具有独立法人资格的工业企业。    二、入库条件    （一）企业依法设立，经营状况良好，有较强的行业影响力和市场竞争力。建立完善的质量管理体系、环境管理体系、职业健康安全管理体系、能源管理体系，各项管理制度健全。    （二）企业将低碳发展要求和绿色制造理念纳入发展战略，具备开展温室气体排放、产品生命周期碳足迹和环境影响分析评价的基础。    （三）企业符合绿色制造体系建设要求，拥有国家级或省级绿色工厂称号。    （四）符合国家和地方的法律法规及标准规范要求，近三年无以下情况：发生较大及以上生产安全和质量事故、Ⅲ级（较大）及以上突发环境污染事件，在国家、省、市级督察工作中发现存在严重问题，被列入工业节能监察整改名单且未完成整改等。三、有关要求（一）县级市（区）工信主管部门做好苏州市“近零碳”工厂入库和培育工作，选择管理层绿色意识强、降碳基础条件好的企业纳入培育计划，并加强服务指导，对照评价指标体系（附件1）对标找差，制定创建计划，针对性落实改进提升措施。（二）县级市（区）工信主管部门请于2023年4月14日前，将本地区2023年度苏州市“近零碳”工厂培育计划汇总表（附件2）报送市工信局节能与综合利用处。（三）县级市（区）工信主管部门须督促已获评企业制定落实绿色低碳发展工作年度目标及工作方案，推动企业持续降低碳排放，提升绿色制造水平。请各地区于2023年4月14日前将本地区相关企业的2022年度总结及2023年度计划（附件3）报送市工信局节能与综合利用处。 
省级绿色工厂省级绿色工业园区的项目。,苏州市的支持政策发布时间是2023年4月26日。其政策名称是第四批省级绿色工厂暨第一批省级绿色工业园区推荐工作开始，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、基本条件2023年度省级绿色工厂、绿色工业园区名单遴选工作依照《关于印发江苏省绿色制造体系建设实施方案的通知》（苏经信节能〔2016〕725号）明确的推荐程序，按照“优中选优、宁缺毋滥”的原则，组织开展申报。近三年有下列情况的，不得申报绿色制造名单：未正常经营生产的；发生较大及以上安全（含网络安全、数据安全）、质量、环境污染等事故以及偷漏税等违法违规行为的；被动态调整出绿色制造名单的；在省级以上有关部门督查中发现存在严重问题的；被列入工业节能监察整改名单且未按要求完成整改的；被列为失信被执行人的。（一）绿色工厂各县级市（区）工信部门要根据本地区产业结构特点，遴选工作基础好、代表性强的企业进行申报。申报企业应为苏州大市内工商管理部门登记注册、从事生产经营并具有独立法人资格的企业，且生产经营状况良好，年销售收入在2亿元以上。评价请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工厂评价报告》（附件1），已发布绿色工厂评价行业标准的（可登录工业和信息化部节能与综合利用司网站查看），需按照行业标准要求进行评价。（二）绿色工业园区各县级市（区）工信部门要组织工业基础好、基础设施完善、绿色制造水平高的工业园区进行申报，推荐的绿色工业园区需是以产品制造为主要功能、工业增加值占比超过50%、园区内省级以上绿色制造名单内企业占比5%以上、具有法定边界和范围、具备统一管理机构、在满足全部基本条件的前提下，园区绿色指数需在80分(含)以上的省级及以上工业园区。绿色工业园区申报请参照《关于印发江苏省绿色制造体系建设实施方案的通知》中的相关要求编写《江苏省绿色工业园区评价报告》（附件2）。2023年起，推荐国家级绿色工业园区将从省级认定的绿色工业园区中产生。二、推荐程序（一）组织评价满足基本条件且自愿申报的企业、工业园区，对照《绿色工厂评价通则》（GB/T36132-2018）、工信部发布的绿色工厂评价行业标准、《关于印发江苏省绿色制造体系建设实施方案的通知》等进行评价，并形成规范评价报告（附件1、2）。（二）初审推荐评价合格的企业、工业园区，向所在地工信部门提交评价报告。各县级市（区）工信部门对企业、工业园区提交的申报材料及绿色制造情况进行初审，符合条件的，正式行文向市工信局推荐。（三）评审确认省工信厅将按程序开展评审，对通过评审的企业、工业园区，在省工信厅官方网站公示5个工作日。公示无异议的企业、工业园区，列入江苏省第四批绿色工厂、第一批绿色工业园区名单。三、工作要求（一）各县级市（区）工信部门要结合本地区产业结构特点，绿色工厂的推荐需从列入2023年度绿色工厂创建培育计划名单中产生，选择行业代表性强、绿色制造基础好的龙头骨干企业或专业性强、特色鲜明、创新性高的中小企业，根据行业特点，突出关键绿色化指标的先进性，指导企业按照有关要求开展评价，编制评价报告，并切实加强对申报企业评价结果和证明材料的把关。（二）各县级市（区）工信部门要严把质量、择优推荐，并于7月14日前将本地区的绿色工厂、工业园区评价报告（附件1、2），绿色工厂、工业园区推荐汇总表（附件3、4），推荐文等申报材料（一式一份，同时报电子版）报送至苏州市工业和信息化局节能与综合利用处。（三）各县级市（区）工信部门切实加强对绿色制造名单内企业、工业园区的跟踪指导和动态管理，建立绿色制造水平关键指标定期报送机制，组织绿色制造名单企业、工业园区填报绿色制造动态管理表，并对动态管理表中明确的各项关键指标进行审核，对于绿色制造水平关键指标不符合绿色制造评价要求的，要组织进行现场评估，提出动态调整意见报市工信局。
工业产品绿色设计示范企业的项目。,苏州市的支持政策发布时间是2023年4月23日。其政策名称是工信部第五批工业产品绿色设计示范企业推荐工作开始，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是二、推荐要求（一）基本要求企业具有独立法人资格，符合国家和地方的法律法规及标准规范要求，近三年无以下情况：发生较大及以上重大生产安全和质量安全事故、Ⅲ级（较大）及以上突发环境污染事件，在国务院及有关部委相关督查工作中发现存在严重问题，被列入工业节能监察整改名单且未完成整改等。（二）综合水平企业拥有明确的绿色低碳发展战略和措施，建立完善的质量、环境、能源、职业健康安全等管理体系，各项管理制度健全，具有较强行业影响力和市场竞争力，经营管理状况较好。（三）绿色设计专项水平企业绿色设计实力强，具有夯实的绿色设计服务基础，研发和应用推广绿色设计与制造关键技术；产品符合绿色产品评价相关标准并积极推广绿色产品，或者具有较强的绿色设计资源整合和服务能力并为行业客户提供优质绿色服务；企业自身绿色发展水平较高，或者绿色服务实施效果和成效显著。三、动态管理要求请各县级市（区）工信部门加强对示范企业的跟踪指导和服务，跟踪掌握工作进展，组织示范企业每年填报工业产品绿色设计示范企业动态管理表（附件3），做好动态管理审核并及时上报。工业和信息化部将加强对示范企业名单的监督管理，完善名单动态管理机制，对各单位上报的动态管理表进行评估，对不再符合示范企业要求的单位从名单中予以除名。四、工作要求（一）各县级市（区）工信部门要认真筛选行业代表性强的龙头骨干企业或专业性强、特色鲜明、创新性高的中小企业，根据“绿色设计+制造”型企业和“绿色设计+服务”型企业分类，指导企业按照《工业产品绿色设计示范企业申报书》（附件2）有关要求开展自评价和打分，编制申报书，并切实加强对申报企业自评价结果和证明材料的把关。被推荐企业自评价得分原则上不低于80分。（二）请各县级市（区）工信部门对照通知要求，认真做好申报组织及动态管理表填报工作，切实加强对申报企业申报材料和示范企业动态管理表的把关，并于6月1日前将本地区的推荐文件、工业产品绿色设计示范企业（第五批）推荐汇总表、第五批工业产品绿色设计示范企业申报书、工业产品绿色设计示范企业动态管理表等电子版材料通过工业节能与绿色发展管理平台（https://green.miit.gov.cn）报送苏州市工业和信息化局（节能与综合利用处）。
服务型制造示范的项目。,苏州市的支持政策发布时间是2023年6月7日。其政策名称是关于组织开展2023年度苏州市服务型制造示范遴选工作的通知，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、遴选范围市级服务型制造示范遴选包括示范企业和示范平台两个类别。其中示范企业主要面向定制化服务、供应链管理、检验检测认证服务、全生命周期管理、总集成总承包、节能环保服务、生产性金融服务及其他服务型制造创新模式开展遴选；示范平台主要面向定制化服务、供应链管理、共享制造、检验检测认证服务、全生命周期管理、总集成总承包、节能环保服务、生产性金融服务及其他服务型制造创新模式开展遴选。示范企业申报主体为制造业企业。示范平台申报主体为从制造业企业衍生出的服务平台，或第三方专业服务平台，包括应用服务提供商。优先鼓励终端产品制造企业向服务型制造转化。优先鼓励有条件的行业标杆企业依托自身技术和管理优势，输出解决方案和管理经验，对外提供服务。优先鼓励大中型企业剥离软件开发、系统集成、信息服务等技术服务，成立独立法人实体，面向苏州市制造业企业提供专业服务。二、申报条件1.申报主体应在苏州市行政区域内注册满两年，具有独立法人资格，运营和财务状况良好，自2022年1月1日起未发生重大质量、环保或安全事故，没有违法行为或涉嫌违法正在接受审查的情况。2.申报主体符合“服务型制造重点领域说明”（附件1），并满足“苏州市服务型制造示范遴选申报条件”（附件2）。三、申报说明1.请申报主体按要求提供《苏州市服务型制造示范企业（平台）申报材料》等相关内容（附件3）。申报主体须对填报材料的真实性、准确性、完整性负责。2.请各县级市（区）工业和信息化主管部门负责申报材料汇总、审核，并填写《苏州市服务型制造示范企业（平台）推荐汇总表》（附件4）。各县级市（区）可推荐示范企业不超过5个，示范平台不超过3个。3.企业申报截止日期为2023年6月25日。各县级市（区）工信主管部门初审并行文截止时间为2023年6月30日。逾期不予受理。相关材料一式两份并报送至苏州市工信局技术创新处（联系人：徐文韬，68616275）。4.对于入选的市级服务型制造示范，我局将从中择优推荐申报国家级和省级服务型制造示范。
省级中小企业公共服务示范平台认定推荐的项目。,苏州市的支持政策发布时间是2023年5月24日。其政策名称是关于转发省工信厅《关于开展2023年度省级中小企业公共服务示范平台认定推荐工作的通知》的通知，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是线上+线下其支持政策的具体内容是一、申报单位必须是符合《省认定管理办法》规定，为中小企业提供信息、技术、创业、融资、培训等服务的独立法人。申报五星省级示范平台必须要达到资产500万、专职人员20人，申报四星省级示范平台必须要达到资产300万，专职人员15人。二、按照有效期3年要求，《关于公布2020年度省级中小企业公共服务示范平台认定名单的通知》（苏工信服建〔2021〕19号）中认定的平台，需要按《省认定办法》重新申报认定。但上述平台中，仍处于有效期的国家示范平台无需申报，可在国家示范平台有效期最后一年申报省示范平台认定。2021年、2022年认定的省级示范平台暂不需要申报。2023年处于国家示范平台有效期最后一年且省示范平台已经到期的平台，需重新申报认定。三、获得国家、省小型微型企业创业创新示范基地（简称“示范基地”）认定且非省级示范平台的单位，原则上不得新申报省级示范平台认定。省级示范平台申报实行纸质材料和网上同时申报，须提供完整的申报和推荐材料（详见省厅《通知》附件）。省属单位经主管部门在《省中小企业公共服务示范平台推荐表》（省厅《通知》附件2）审核盖章后，行文向省工信厅直接申报。四、请各地工信主管部门于2023年7月2日前将纸质申报材料（一式一份）和《推荐2023年度省中小企业公共服务平台汇总表》（省厅《通知》附件1）报送至市工信局企业服务处。申报单位须登录“江苏省中小企业公共服务平台（http://www.smejs.cn）”，在“认定申报”栏目中点击“示范平台认定申报”，注册登录后进行填报并上传相关材料，经各地工信主管部门审核后提交。申报单位可通过2023年省级认定申报咨询QQ群（群号1：807645478，群号2：207935293）进行咨询。网络技术咨询电话：[phone]、83673201、[phone]省工信厅咨询电话：陈继勇[phone]市工信局咨询电话：张 青[phone]
