Quary,Answer
2023年苏州市级智能工厂申报的项目。,苏州市的支持政策发布时间是2023年7月25日。其政策名称是关于转发省工信厅《关于开展2023年度省级中小企业公共服务示范平台认定推荐工作的通知》的通知，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是三、申报方式1.请申报企业对照《苏州市智能制造典型场景指引》，填写《苏州市智能工厂项目申报书》（附件3，含承诺书），加盖企业有效公章后报所在县级市（区）工信部门。申报企业需对填报材料的真实性、准确性、完整性负责。2.请各县级市（区）工信部门积极组织企业开展申报，做好材料审核和现场初审工作，对经审核后符合条件的予以推荐上报，并填写《苏州市智能工厂项目汇总表》和《苏州市智能工厂推荐审核情况表》（附件4-5，需加盖推荐单位公章）。3.市工信局将在企业申报、县级市（区）审核上报的基础上，组织专家评审，择优遴选出一批基础条件好、示范性强的工厂认定为苏州市智能工厂，并依据《关于支持产业创新集群建设的若干政策（试行）》给予一定奖励。4.请各县级市（区）工信部门收集汇总企业申报材料，于8月18日前，将加盖有效公章的推荐行文、企业申报书、申报汇总表、盖章审核推荐表等纸质材料各一式两份报送至我局智能制造推进处，企业申报书扫描件、汇总表及审核推荐表电子版等材料同步发送至邮箱，过时不再受理。其支持政策的具体内容是一、支持重点围绕我市重点打造的产业创新集群，支持企业应用自主创新产品、技术、装备、软件等建设市级智能工厂，提升行业发展质量、效益和本质安全水平。二、申报条件1.申报企业为苏州市行政区域内注册、具有独立法人资格且正常经营1年及以上（截至2023年6月30日）的制造业企业，近三年经济效益较好、信用记录良好。2.申报企业近三年未发生重大、特大安全生产事故，未发生重大、特大环境事故，无违法违规行为。3.申报企业需具有良好的智能制造基础，2023年以来应通过智能制造数据资源公共服务平台（https://www.c3mep.cn/）开展智能制造能力成熟度自评估，需达到国家标准GB/T39116-2020《智能制造能力成熟度模型》三级及以上或满足相关行业智能制造指导性文件要求。4.申报项目备案（核准）、环评、能评、安评等手续完备（无需相关手续的需作出说明）。5申报工厂应在2023年6月30日前竣工并投产使用，且具有知识产权归属明确的核心技术。6申报工厂在2020年7月1日至2023年6月30日期间总投入不低于3000万元，其中，软件、系统集成、公私有云及网络等投入不低于200万元（需提供专项审计报告，并披露关联交易）。总投入为不含税额，包括智能制造设备、工具、器具等固定资产投资（不含土建投资和铺底流动资金），与项目相关的工业软件、系统集成、云资源及网络费用、咨询、设计、检测、评价等投入（除特别说明，下同）。7申报工厂应符合《苏州市智能工厂建设指南》（附件1）要求，使用的关键技术装备、工业软件须安全可控，具备5个及以上符合《苏州市智能制造典型场景指引》（附件2）要求的场景应用；8.每个申报企业限报1个工厂。已获得国家智能制造示范工厂揭榜单位（不含国家智能制造优秀场景）、省级智能制造示范工厂及市级智能工厂的企业不再参与申报。
智能车间、智能工厂的项目。,苏州市-太湖新城的支持政策发布时间是2022年8月24日。其政策名称是关于印发《东太湖度假区（太湖新城）加快企业高质量发展扶持奖励办法（修订）》的通知，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是三、申报方式1.请申报企业对照《苏州市智能制造典型场景指引》，填写《苏州市智能工厂项目申报书》（附件3，含承诺书），加盖企业有效公章后报所在县级市（区）工信部门。申报企业需对填报材料的真实性、准确性、完整性负责。2.请各县级市（区）工信部门积极组织企业开展申报，做好材料审核和现场初审工作，对经审核后符合条件的予以推荐上报，并填写《苏州市智能工厂项目汇总表》和《苏州市智能工厂推荐审核情况表》（附件4-5，需加盖推荐单位公章）。3.市工信局将在企业申报、县级市（区）审核上报的基础上，组织专家评审，择优遴选出一批基础条件好、示范性强的工厂认定为苏州市智能工厂，并依据《关于支持产业创新集群建设的若干政策（试行）》给予一定奖励。4.请各县级市（区）工信部门收集汇总企业申报材料，于8月18日前，将加盖有效公章的推荐行文、企业申报书、申报汇总表、盖章审核推荐表等纸质材料各一式两份报送至我局智能制造推进处，企业申报书扫描件、汇总表及审核推荐表电子版等材料同步发送至邮箱，过时不再受理。其支持政策的具体内容是新认定为省级、市级示范智能工厂的，分别给予50万元、20万元的奖励；新认定为省级、市级示范智能车间的，分别给予20万元、10万元的奖励；
两化融合的项目。,苏州市-太湖新城的支持政策发布时间是2022年8月24日。其政策名称是关于印发《东太湖度假区（太湖新城）加快企业高质量发展扶持奖励办法（修订）》的通知，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是三、申报方式1.请申报企业对照《苏州市智能制造典型场景指引》，填写《苏州市智能工厂项目申报书》（附件3，含承诺书），加盖企业有效公章后报所在县级市（区）工信部门。申报企业需对填报材料的真实性、准确性、完整性负责。2.请各县级市（区）工信部门积极组织企业开展申报，做好材料审核和现场初审工作，对经审核后符合条件的予以推荐上报，并填写《苏州市智能工厂项目汇总表》和《苏州市智能工厂推荐审核情况表》（附件4-5，需加盖推荐单位公章）。3.市工信局将在企业申报、县级市（区）审核上报的基础上，组织专家评审，择优遴选出一批基础条件好、示范性强的工厂认定为苏州市智能工厂，并依据《关于支持产业创新集群建设的若干政策（试行）》给予一定奖励。4.请各县级市（区）工信部门收集汇总企业申报材料，于8月18日前，将加盖有效公章的推荐行文、企业申报书、申报汇总表、盖章审核推荐表等纸质材料各一式两份报送至我局智能制造推进处，企业申报书扫描件、汇总表及审核推荐表电子版等材料同步发送至邮箱，过时不再受理。其支持政策的具体内容是当年度通过国家两化融合管理体系贯标认定的省级及以上两化融合贯标示范试点企业（江苏省两化融合贯标重点培育企业）给予10万元奖励。
工业互联网的项目。,苏州市-太湖新城的支持政策发布时间是2022年8月24日。其政策名称是关于印发《东太湖度假区（太湖新城）加快企业高质量发展扶持奖励办法（修订）》的通知，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是三、申报方式1.请申报企业对照《苏州市智能制造典型场景指引》，填写《苏州市智能工厂项目申报书》（附件3，含承诺书），加盖企业有效公章后报所在县级市（区）工信部门。申报企业需对填报材料的真实性、准确性、完整性负责。2.请各县级市（区）工信部门积极组织企业开展申报，做好材料审核和现场初审工作，对经审核后符合条件的予以推荐上报，并填写《苏州市智能工厂项目汇总表》和《苏州市智能工厂推荐审核情况表》（附件4-5，需加盖推荐单位公章）。3.市工信局将在企业申报、县级市（区）审核上报的基础上，组织专家评审，择优遴选出一批基础条件好、示范性强的工厂认定为苏州市智能工厂，并依据《关于支持产业创新集群建设的若干政策（试行）》给予一定奖励。4.请各县级市（区）工信部门收集汇总企业申报材料，于8月18日前，将加盖有效公章的推荐行文、企业申报书、申报汇总表、盖章审核推荐表等纸质材料各一式两份报送至我局智能制造推进处，企业申报书扫描件、汇总表及审核推荐表电子版等材料同步发送至邮箱，过时不再受理。其支持政策的具体内容是当年度评定为国家、省和苏州市级工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等），实施就高享受原则，分别一次性奖励30万元、20万元、10万元。
企业上云的项目。,苏州市-太湖新城的支持政策发布时间是2022年8月24日。其政策名称是关于印发《东太湖度假区（太湖新城）加快企业高质量发展扶持奖励办法（修订）》的通知，其支持政策的申报时间和类别是http://www.suzhou.gov.cn/szsrmzf/bmwj/202209/6395d90028d14a7f939d9d84bbb1eeb9.shtml关于组织2022年苏州市市级打造先进制造业基地专项资金项目申报的通知其支持政策规定的申报方式是三、申报方式1.请申报企业对照《苏州市智能制造典型场景指引》，填写《苏州市智能工厂项目申报书》（附件3，含承诺书），加盖企业有效公章后报所在县级市（区）工信部门。申报企业需对填报材料的真实性、准确性、完整性负责。2.请各县级市（区）工信部门积极组织企业开展申报，做好材料审核和现场初审工作，对经审核后符合条件的予以推荐上报，并填写《苏州市智能工厂项目汇总表》和《苏州市智能工厂推荐审核情况表》（附件4-5，需加盖推荐单位公章）。3.市工信局将在企业申报、县级市（区）审核上报的基础上，组织专家评审，择优遴选出一批基础条件好、示范性强的工厂认定为苏州市智能工厂，并依据《关于支持产业创新集群建设的若干政策（试行）》给予一定奖励。4.请各县级市（区）工信部门收集汇总企业申报材料，于8月18日前，将加盖有效公章的推荐行文、企业申报书、申报汇总表、盖章审核推荐表等纸质材料各一式两份报送至我局智能制造推进处，企业申报书扫描件、汇总表及审核推荐表电子版等材料同步发送至邮箱，过时不再受理。其支持政策的具体内容是当年度评定五星级、四星级、三星级的上云企业，分别给予10万元、6万元、3万元的奖励。
星级上云的项目。,苏州市-吴江区的支持政策发布时间是2021年1月20日。其政策名称是《苏州市吴江区高质量发展政策》发布时间：2021年1月20日，其支持政策的申报时间和类别是其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是1.年度评定为省五星级、四星级和三星级“上云”企业，分别给予20万元、10万元、3万元的奖励；
智能工厂、智能车间的项目。,苏州市-吴江区的支持政策发布时间是2021年1月20日。其政策名称是《苏州市吴江区高质量发展政策》发布时间：2021年1月20日，其支持政策的申报时间和类别是其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是2.新认定为省级示范智能工厂、车间的，一次性奖励100万元、50万元，市级示范智能工厂、车间的，一次性奖励50万元、20万元。开展智能制造免费诊断服务。通过政府采购，选择优秀的智能制造诊断服务商对吴江区工业企业进行智能制造诊断服务，并委托有资质的第三方机构对智能制造诊断服务进行全过程监理。工厂诊断服务费不高于20万元/家，车间诊断服务费不高于5万元/家，区级每年为全区300家企业免费提供智能制造诊断服务。
两化（深度）融合类示范试点的项目。,"苏州市-吴江区的支持政策发布时间是2021年1月20日。其政策名称是《苏州市吴江区高质量发展政策》发布时间：2021年1月20日，其支持政策的申报时间和类别是其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是3.当年度通过国家两化融合管理体系贯标认定的省级及以上两化融合贯标示范试点企业（江苏省两化融合贯标重点培育企业），一次性给予30万元奖励。当年度评定为国家级、省级制造业与互联网融合发展试点示范项目（企业）,实行就高享受原则，一次性奖励30万元、20万元。"
工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）的项目。,苏州市-吴江区的支持政策发布时间是2021年1月20日。其政策名称是《苏州市吴江区高质量发展政策》发布时间：2021年1月20日，其支持政策的申报时间和类别是其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是4.当年度评定为国家、省和苏州市级工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等），实行就高享受原则，分别一次性奖励50万元、30万元、20万元。其政策名称是《苏州市吴江区高质量发展政策》发布时间：2021年1月20日，其支持政策的申报时间和类别是其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是5.评定为国家、省级绿色工厂或绿色供应链，分别给予一次性奖励50万元、20万元；评定为国家、省级绿色设计产品，按照工信部“绿色产品标准清单”划分，属于不同标准的产品，每件分别给予一次性奖励20万元、5万元，同一企业按同一标准获评多个产品的，只给予一次奖励。
服务型制造示范企业的项目。,苏州市-吴江区的支持政策发布时间是2021年1月20日。其政策名称是《苏州市吴江区高质量发展政策》发布时间：2021年1月20日，其支持政策的申报时间和类别是其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是6.对新认定为苏州市级服务型制造示范企业（项目）的单位，给予每家一次性奖励50万元。
专精特新小巨人、单项冠军的项目。,苏州市-吴江区的支持政策发布时间是2021年1月20日。其政策名称是《苏州市吴江区高质量发展政策》发布时间：2021年1月20日，其支持政策的申报时间和类别是《苏州市吴江区高质量发展产业扶持政策的若干实施意见》（自2019年12月25日起施行。）其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是7.对当年度评定的国家制造业单项冠军企业（产品），给予一次性奖励50万元；对当年度评定的国家专精特新小巨人企业，给予一次性奖励30万元；对当年度评定的省级专精特新小巨人企业，给予一次性奖励20万元；对当年度评定的苏州市“专精特新”中小企业，给予一次性奖励10万元。
5G建设与应用的项目。,苏州市-吴江区的支持政策发布时间是2021年1月20日。其政策名称是《苏州市吴江区高质量发展政策》发布时间：2021年1月20日，其支持政策的申报时间和类别是《苏州市吴江区高质量发展产业扶持政策的若干实施意见》（自2019年12月25日起施行。）其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是8.对投资超过50万元的5G应用项目给予实际投入30%的补贴，最高不超过50万元；对入围国家、省、市垂直行业5G试点示范项目分别给予50万元、30万元和10万元的奖励；对入围国家、省、市“5G+工业互联网”典型应用场景的优秀案例，分别给予50万元、30万元和10万元的奖励。
星级上云的项目。,苏州市-相城区的支持政策发布时间是2022年4月1日。其政策名称是《2022年度苏州市相城区工业经济高质量发展专项资金项目》2022年4月，其支持政策的申报时间和类别是《苏州市吴江区高质量发展产业扶持政策的若干实施意见》（自2019年12月25日起施行。）其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是1.鼓励中小企业上云用平台：三星级上云最高10万元、四星级上云最高20万元、五星级上云最高50万元的奖励；
智能工厂、智能车间、智能化改造的项目。,苏州市-相城区的支持政策发布时间是2022年4月1日。其政策名称是《2022年度苏州市相城区工业经济高质量发展专项资金项目》2022年4月，其支持政策的申报时间和类别是《苏州市吴江区高质量发展产业扶持政策的若干实施意见》（自2019年12月25日起施行。）其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是对300万元以上的企业智能化改造项目，按智能化设备投入金额的10%给予补助，最高不超过500万元。
两化融合管理体系贯标示范企业的项目。,苏州市-相城区的支持政策发布时间是2022年4月1日。其政策名称是《2022年度苏州市相城区工业经济高质量发展专项资金项目》2022年4月，其支持政策的申报时间和类别是《苏州市吴江区高质量发展产业扶持政策的若干实施意见》（自2019年12月25日起施行。）其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是对列入国家、省两化融合管理体系贯标示范企业培育对象（试点企业），分别一次性奖励5万元、2万元；对通过工信部两化融合管理体系贯标的企业奖励15万元；属于递增式认定的给予差额奖励。
绿色工厂、绿色供应链管理示范企业的项目。,苏州市-相城区的支持政策发布时间是2022年4月1日。其政策名称是《2022年度苏州市相城区工业经济高质量发展专项资金项目》2022年4月，其支持政策的申报时间和类别是《苏州市吴江区高质量发展产业扶持政策的若干实施意见》（自2019年12月25日起施行。）其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是凡成功创建工信部绿色工厂、绿色供应链管理示范企业的，分别奖励20万元；成功申报工信部绿色设计产品的企业，奖励10万元。
单项冠军、专精特新中小企业的项目。,苏州市-相城区的支持政策发布时间是自2019年1月1日起试行。其政策名称是《相城区工业经济高质量发展若干扶持政策（试行）》，其支持政策的申报时间和类别是《苏州市吴江区高质量发展产业扶持政策的若干实施意见》（自2019年12月25日起施行。）其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是对认定为制造业国家级、省级单项（打）冠军企业（产品）的，分别一次性奖励20万元、10万元。对认定为省级小巨人企业，一次性奖励10万元；对认定为省级专精特新产品，一次性奖励5万元；对认定为市级专精特新中小企业，一次性奖励5万元.
星级上云的项目。,苏州市-高新区的支持政策发布时间是2020年。其政策名称是《苏州高新区工业高质量发展扶持政策》政策有效期至：2022年12月31日，其支持政策的申报时间和类别是《苏州市吴江区高质量发展产业扶持政策的若干实施意见》（自2019年12月25日起施行。）其支持政策规定的申报方式是材料上报所在区（镇）初审，并由区（镇）分管领导签字确认并加盖公章2021.02.01-2021.03.20（具体截止时间根据各区/镇通知）其支持政策的具体内容是1.对评为江苏省五星级、四星级、三星级上云企业称号的，分别奖励20万元、10万元、5万元。
智能工厂、智能车间的项目。,苏州市-高新区的支持政策发布时间是2020年。其政策名称是《苏州高新区关于加快发展智能制造促进高质量发展的若干意见》政策有效期至：2022年12月31日，其支持政策的申报时间和类别是①申报2021年苏州高新区工业经济发展专项扶持资金关于组织申报2021年苏州高新区智能制造专项扶持资金的通知_企业服务_苏州高新区管委会（虎丘区人民政府）(snd.gov.cn)②申报2021年苏州高新区工业高质量发展扶持资金关于组织申报2021年苏州高新区工业高质量发展扶持资金的通知_企业服务_苏州高新区管委会（虎丘区人民政府）(snd.gov.cn)其支持政策规定的申报方式是①线下申报主体向项目所在地经济管理部门提出申请，按申报通知要求提供完整的项目申报材料申报截止时间：2021.11.1②线上通过苏州高新区企业服务云平台进行在线申报（http://escloud.snd.gov.cn/home）申报截止时间：2021.10.31其支持政策的具体内容是2.对经认定的国家级、省级、市级智能工厂的，分别给予200万元、100万元和50万元的一次性奖励；对经认定的国家、省、市级示范智能车间的，分别一次性奖励100万元、30万元、10万元。
两化（深度）融合类示范试点的项目。,苏州市-高新区的支持政策发布时间是2020年。其政策名称是《苏州高新区工业高质量发展扶持政策》政策有效期至：2022年12月31日，其支持政策的申报时间和类别是①申报2021年苏州高新区工业经济发展专项扶持资金关于组织申报2021年苏州高新区智能制造专项扶持资金的通知_企业服务_苏州高新区管委会（虎丘区人民政府）(snd.gov.cn)②申报2021年苏州高新区工业高质量发展扶持资金关于组织申报2021年苏州高新区工业高质量发展扶持资金的通知_企业服务_苏州高新区管委会（虎丘区人民政府）(snd.gov.cn)其支持政策规定的申报方式是①线下申报主体向项目所在地经济管理部门提出申请，按申报通知要求提供完整的项目申报材料申报截止时间：2021.11.1②线上通过苏州高新区企业服务云平台进行在线申报（http://escloud.snd.gov.cn/home）申报截止时间：2021.10.31其支持政策的具体内容是3.对获得国家、省、市两化（深度）融合类示范企业的（两化融合、融合创新、信息安全、三网融合基地等），分别奖励100万元、30万元、10万元；对获得两化融合管理体系评定证书的，奖励30万元。
工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）的项目。,苏州市-高新区的支持政策发布时间是2020年。其政策名称是《苏州高新区工业高质量发展扶持政策》政策有效期至：2022年12月31日，其支持政策的申报时间和类别是①申报2021年苏州高新区工业经济发展专项扶持资金关于组织申报2021年苏州高新区智能制造专项扶持资金的通知_企业服务_苏州高新区管委会（虎丘区人民政府）(snd.gov.cn)②申报2021年苏州高新区工业高质量发展扶持资金关于组织申报2021年苏州高新区工业高质量发展扶持资金的通知_企业服务_苏州高新区管委会（虎丘区人民政府）(snd.gov.cn)其支持政策规定的申报方式是①线下申报主体向项目所在地经济管理部门提出申请，按申报通知要求提供完整的项目申报材料申报截止时间：2021.11.1②线上通过苏州高新区企业服务云平台进行在线申报（http://escloud.snd.gov.cn/home）申报截止时间：2021.10.31其支持政策的具体内容是4.对获批国家、省、市工业互联网类试点示范企业的（重点平台、专业服务商、标杆工厂、典型应用企业等），分别奖励50万元、20万元、10万元。
小巨人企业（专精特新产品）的项目。,苏州市-高新区的支持政策发布时间是2020年5月27日。其政策名称是《关于印发苏州高新区工业高质量发展扶持政策的通知》，其支持政策的申报时间和类别是自2020年5月27日至2022年12月31日。其支持政策规定的申报方式是①线下申报主体向项目所在地经济管理部门提出申请，按申报通知要求提供完整的项目申报材料申报截止时间：2021.11.1②线上通过苏州高新区企业服务云平台进行在线申报（http://escloud.snd.gov.cn/home）申报截止时间：2021.10.31其支持政策的具体内容是5.对获批国家、省、市工业互联网类试点示范企业的（重点平台、专业服务商、标杆工厂、典型应用企业等），分别奖励50万元、20万元、10万元。
单项冠军的项目。,苏州市-高新区的支持政策发布时间是2020年5月27日。其政策名称是《关于印发苏州高新区工业高质量发展扶持政策的通知》，其支持政策的申报时间和类别是自2020年5月27日至2022年12月31日。其支持政策规定的申报方式是①线下申报主体向项目所在地经济管理部门提出申请，按申报通知要求提供完整的项目申报材料申报截止时间：2021.11.1②线上通过苏州高新区企业服务云平台进行在线申报（http://escloud.snd.gov.cn/home）申报截止时间：2021.10.31其支持政策的具体内容是6.对获得国家级单项冠军示范企业、培育企业、单项冠军产品企业称号的，分别给予100万元、50万元、50万元的奖励。
星级上云的项目。,苏州市-吴中区的支持政策发布时间是2020年5月27日。其政策名称是《关于促进吴中区工业经济高质量发展若干政策措施意见》有效期：2021年5月1日至2023年12月31日，其支持政策的申报时间和类别是2020年度促进吴中区工业经济高质量发展及加快机器人与智能制造产业提升专项资金项目申报http://www.szwz.gov.cn//szwz/bmgg/202007/4b276b61673e4d01b9c8ba77f1538b22.shtml其支持政策规定的申报方式是线上+线下线上：苏州市吴中区专项资金管理信息平台（http://221.224.15.177:6060）2020.7.21-2020.8.5线下：一式三份交至项目所在地经信办2020.7.21-2020.8.5其支持政策的具体内容是1.对成功创建星级上云企业，按照三星、四星、五星三个等级分别给予最高3万元、5万元、10万元的一次性补贴。
两化（深度）融合类示范试点的项目。,苏州市-吴中区的支持政策发布时间是2020年5月27日。其政策名称是《关于促进吴中区工业经济高质量发展若干政策措施意见》有效期：2021年5月1日至2023年12月31日，其支持政策的申报时间和类别是2020年度促进吴中区工业经济高质量发展及加快机器人与智能制造产业提升专项资金项目申报http://www.szwz.gov.cn//szwz/bmgg/202007/4b276b61673e4d01b9c8ba77f1538b22.shtml其支持政策规定的申报方式是线上+线下线上：苏州市吴中区专项资金管理信息平台（http://221.224.15.177:6060）2020.7.21-2020.8.5线下：一式三份交至项目所在地经信办2020.7.21-2020.8.5其支持政策的具体内容是2.对获得两化融合国家、省、市级示范认定的企业，分别奖励50万元、30万元和10万元；获得国家、省、市级两化融合试点认定的企业，分别奖励20万元、10万元和5万元；对通过工信部两化融合管理体系贯标评定的企业奖励20万元。
